user,package,rating,prediction
0.0,0.0,1.0,0.9606064444427531
0.0,0.0,1.0,1.0480089848144396
0.0,0.0,1.0,0.9940802044592267
0.0,0.0,1.0,1.008399739335477
1.0,0.0,0.0,0.03861424453399831
0.0,0.0,1.0,0.9981360768355758
0.0,0.0,0.0,-0.007765134945576513
0.0,0.0,0.0,0.015103853470042061
1.0,0.0,0.0,0.02751896216627081
0.0,0.0,0.0,0.03973629098950582
0.0,0.0,0.0,-0.00013472306858464123
0.0,0.0,0.0,0.006614352566812087
0.0,0.0,1.0,0.9938649870270004
0.0,0.0,1.0,1.008150648137378
0.0,0.0,0.0,-0.056758273757499644
0.0,0.0,0.0,-0.05142820178198626
0.0,1.0,0.0,-0.22242655311144865
0.0,0.0,0.0,-0.0003058258829335969
0.0,0.0,0.0,-0.044201832774157346
1.0,0.0,0.0,0.008238685617836694
0.0,0.0,1.0,1.0060471412928766
0.0,0.0,1.0,0.9958364866868035
0.0,0.0,0.0,0.027641229709804982
0.0,0.0,1.0,0.8271942623068993
1.0,0.0,0.0,-0.08295926296750356
0.0,0.0,1.0,1.027769438740549
1.0,0.0,0.0,0.0363264025673109
0.0,0.0,1.0,0.9886439446430373
0.0,0.0,1.0,0.9900324558313636
0.0,0.0,1.0,0.9924666899968795
0.0,0.0,1.0,0.9938053202070298
0.0,0.0,1.0,1.0503404648061094
1.0,0.0,0.0,0.033576531735720394
0.0,0.0,1.0,0.9629606142934888
1.0,0.0,0.0,0.10332020988196078
0.0,0.0,1.0,1.0259024929588332
0.0,0.0,1.0,0.9659823892743367
1.0,0.0,0.0,0.021814291966597565
1.0,0.0,0.0,0.005443550370042516
1.0,0.0,0.0,0.018826586121368116
0.0,0.0,1.0,1.009891065128751
0.0,0.0,0.0,-0.016679749033297497
0.0,0.0,0.0,-0.005964613388639073
0.0,0.0,0.0,-0.013677343931171038
0.0,0.0,1.0,0.9943109736878752
0.0,0.0,1.0,0.9745291365956286
0.0,0.0,0.0,0.00765686926013931
0.0,0.0,1.0,0.9828424946404666
0.0,0.0,1.0,0.9693036306472589
0.0,0.0,1.0,0.9401865125882427
0.0,0.0,1.0,1.0112098694756524
0.0,0.0,1.0,0.9734130293356236
0.0,1.0,0.0,0.03962728281792316
0.0,0.0,1.0,1.0079410633687127
0.0,0.0,1.0,1.0101041007447522
0.0,0.0,1.0,0.9081908895545787
0.0,0.0,1.0,1.0200913610813203
0.0,0.0,1.0,1.0140120026483506
0.0,0.0,1.0,1.0015277225391266
0.0,0.0,1.0,0.9795397077957868
0.0,0.0,1.0,0.9747571412773861
1.0,0.0,0.0,-0.04585872571434457
0.0,0.0,1.0,0.9835861524442508
0.0,0.0,1.0,0.9273748592820441
0.0,0.0,1.0,0.9750957257751369
0.0,0.0,1.0,1.0076806092763877
0.0,1.0,0.0,0.013750192521577276
0.0,0.0,1.0,0.9929462365680948
0.0,0.0,1.0,0.9772838169255618
0.0,0.0,1.0,1.012480355834482
0.0,1.0,0.0,0.19756238752346889
0.0,0.0,0.0,-0.02370796474333048
1.0,0.0,0.0,0.08594775467717941
0.0,0.0,0.0,0.029622516912910513
0.0,0.0,0.0,-0.0024106364378511103
1.0,0.0,0.0,0.07535122015495421
0.0,1.0,0.0,0.18622326434638747
0.0,0.0,1.0,1.0033237145936238
0.0,0.0,0.0,-0.0036932718079878413
0.0,0.0,0.0,0.022741305145234314
0.0,0.0,1.0,1.033974555486008
0.0,0.0,1.0,0.9579014501273777
0.0,0.0,1.0,0.9953464007398751
0.0,0.0,1.0,0.9858872660951867
0.0,0.0,1.0,1.0087340270100071
0.0,0.0,1.0,0.9976791982304967
0.0,0.0,0.0,0.0058897510334467995
0.0,0.0,0.0,-0.01688147184932909
0.0,0.0,1.0,0.9718120761878586
0.0,0.0,1.0,1.005736981216415
0.0,0.0,0.0,0.0987298423117764
0.0,0.0,0.0,0.023970023228634396
0.0,0.0,1.0,0.9805687320729151
0.0,0.0,1.0,1.0067651445092594
0.0,0.0,1.0,0.9606587038339667
0.0,0.0,1.0,1.3333598580614945
1.0,0.0,0.0,0.02967594335790924
1.0,0.0,0.0,-0.09191102420567532
0.0,0.0,0.0,-0.17046075022436735
0.0,1.0,0.0,0.007158018581996828
1.0,0.0,0.0,0.13685640669496912
0.0,0.0,1.0,1.013683750288544
0.0,0.0,1.0,1.0035207906864114
0.0,0.0,1.0,1.0191724799278008
0.0,0.0,1.0,1.0094799817620155
0.0,0.0,0.0,0.0031570930729794
0.0,0.0,1.0,1.0215959239355938
0.0,0.0,1.0,1.0620518978361004
0.0,0.0,1.0,1.032317836778764
0.0,0.0,0.0,0.05323455558781287
0.0,0.0,0.0,0.017782221223855643
0.0,0.0,1.0,1.0606587604415165
0.0,0.0,0.0,-0.0160001508549934
1.0,0.0,0.0,-0.015342587528697216
0.0,0.0,1.0,0.9819269763009508
0.0,0.0,1.0,0.9534570622925238
0.0,0.0,1.0,0.9803348038695026
0.0,0.0,1.0,0.9850582510012011
1.0,0.0,0.0,-0.2749443551875066
1.0,0.0,0.0,-0.007032489654443808
0.0,0.0,1.0,0.9616300530025144
0.0,0.0,1.0,0.9850773556629973
0.0,0.0,1.0,0.9634886130867395
1.0,0.0,0.0,0.008122463294766291
0.0,0.0,0.0,-0.009639962796539336
0.0,0.0,0.0,-0.03999112958974749
0.0,0.0,1.0,1.0064175735662908
1.0,0.0,0.0,-0.08782700517658615
1.0,0.0,0.0,-0.0025429786010100486
0.0,0.0,1.0,1.0311976905062714
1.0,0.0,0.0,0.03723901039169952
0.0,0.0,1.0,1.0143398323243487
0.0,0.0,0.0,-0.026415775859355506
0.0,0.0,0.0,-0.023497333051162528
0.0,0.0,0.0,0.021609885588759425
0.0,0.0,1.0,0.9522640266327214
0.0,0.0,1.0,0.9512146290718935
0.0,0.0,0.0,-0.0033553635792769043
0.0,0.0,0.0,0.012115438992407412
1.0,0.0,0.0,-0.0023530074365787357
0.0,0.0,0.0,-0.029260014184671945
0.0,0.0,1.0,1.0074127758934108
0.0,0.0,1.0,0.9439039266210494
0.0,0.0,0.0,0.025727406510887008
0.0,0.0,1.0,1.0111623264368665
0.0,0.0,0.0,0.025041734075157862
0.0,0.0,0.0,0.014813127652907099
0.0,0.0,0.0,0.0280790737558414
0.0,0.0,0.0,0.0033151349418707454
0.0,0.0,1.0,0.9224766988399176
0.0,0.0,1.0,0.9838418586592956
0.0,0.0,1.0,0.9813431488222917
0.0,0.0,1.0,0.891404913689648
0.0,0.0,1.0,1.015144149967969
0.0,0.0,1.0,0.9617074246590578
0.0,1.0,0.0,0.11353256544898205
0.0,0.0,1.0,1.0166479059729765
0.0,0.0,1.0,0.9929568894890064
1.0,0.0,0.0,-0.17045663136290035
0.0,0.0,1.0,1.0091661929742388
0.0,0.0,0.0,-0.057179917590130636
0.0,0.0,1.0,0.9713938047363424
1.0,0.0,0.0,0.09182581515484323
1.0,0.0,0.0,-0.0027723455519286233
0.0,0.0,1.0,1.0133029793416966
0.0,0.0,0.0,0.023145774648097195
1.0,0.0,0.0,0.07358469224482
0.0,0.0,0.0,-0.001567657615305862
1.0,0.0,0.0,-0.003748122019968214
1.0,0.0,0.0,-0.014559152718127244
1.0,0.0,0.0,-0.026303004322932644
0.0,0.0,1.0,1.0150125700484298
0.0,0.0,1.0,0.9084230903951109
0.0,0.0,1.0,1.0569049706520794
0.0,0.0,1.0,0.983292964141695
0.0,0.0,1.0,0.9632456446261086
0.0,0.0,1.0,1.0192478799377191
0.0,0.0,1.0,0.8009079529807508
0.0,0.0,1.0,0.9985647193411835
0.0,0.0,0.0,-0.004049069256575777
0.0,0.0,1.0,1.0115024755223683
0.0,0.0,1.0,0.9865353409947843
1.0,0.0,0.0,0.0031915964440303313
0.0,1.0,0.0,-0.0043442886410582915
1.0,0.0,0.0,-0.0101053412612373
0.0,0.0,1.0,1.0079056583576946
1.0,0.0,0.0,0.0012094264250421816
0.0,0.0,1.0,1.0017425124974753
0.0,0.0,1.0,1.0365534167353583
0.0,0.0,1.0,1.0158721516716485
0.0,0.0,1.0,0.9866853722679672
0.0,0.0,0.0,0.004191400668010381
1.0,0.0,0.0,0.04319006571630357
0.0,0.0,1.0,0.9610134504828931
0.0,0.0,1.0,0.9095708659275452
0.0,0.0,1.0,1.0149862412694315
0.0,0.0,1.0,0.6874817914873197
0.0,0.0,0.0,-0.008084148736678287
0.0,0.0,0.0,-0.07670933886821185
0.0,1.0,0.0,0.0005464490562951951
0.0,1.0,0.0,0.10445271212335516
0.0,0.0,1.0,0.8793589039189826
0.0,0.0,0.0,-0.045490089739690376
0.0,0.0,1.0,0.9913564337735341
0.0,0.0,0.0,-0.009160282245444407
0.0,0.0,0.0,0.00013313501471223788
0.0,0.0,1.0,0.9907901801127394
0.0,0.0,1.0,1.0309692061431917
0.0,0.0,1.0,1.0069176228408576
1.0,0.0,0.0,-0.017271467807336016
0.0,0.0,1.0,1.0116623491869348
0.0,0.0,1.0,0.9955316462834243
0.0,0.0,0.0,-0.01898910805458698
0.0,0.0,0.0,-0.04722109547298281
0.0,0.0,1.0,0.9561086599994844
1.0,0.0,0.0,0.07979490848280602
0.0,0.0,0.0,0.003805681898866098
0.0,0.0,0.0,-0.01338493722747991
0.0,0.0,1.0,0.8921273848536391
0.0,0.0,1.0,0.9724860784177816
0.0,0.0,1.0,0.7153961159634479
0.0,0.0,0.0,-0.08667007703963048
0.0,0.0,0.0,-0.007289844099776843
0.0,0.0,1.0,0.8763999861045151
0.0,0.0,1.0,0.9814621633736262
1.0,0.0,0.0,-0.21977317617964776
0.0,0.0,0.0,-0.08197612498494955
0.0,0.0,1.0,1.006515998916309
1.0,0.0,0.0,-0.04614392245190668
0.0,0.0,0.0,0.018608764433972524
1.0,0.0,0.0,-0.0009003699410152777
1.0,0.0,0.0,0.0010446216952457732
0.0,0.0,0.0,0.04041728660239574
0.0,0.0,1.0,0.9073360139320448
1.0,0.0,0.0,0.3391544038246064
1.0,0.0,0.0,-0.027324066050433693
0.0,0.0,0.0,-0.0376655621826556
0.0,0.0,1.0,0.9876095528374216
0.0,0.0,1.0,0.9807048649592116
0.0,0.0,0.0,0.018796308423535635
0.0,0.0,1.0,1.0112715011584923
0.0,0.0,0.0,-0.03471655442509736
0.0,1.0,0.0,-0.0795285923638751
0.0,0.0,1.0,0.9845954953088167
0.0,0.0,1.0,1.00366155780985
0.0,0.0,1.0,0.995248552655303
1.0,0.0,0.0,-0.014973247281253599
1.0,0.0,0.0,0.050358537421144156
0.0,1.0,0.0,-0.03855916823894212
1.0,0.0,0.0,0.10050713356139074
0.0,0.0,0.0,0.6000289972373363
0.0,0.0,1.0,0.9834781289432559
0.0,0.0,1.0,0.9802862781986983
0.0,0.0,1.0,0.9597543833643956
1.0,0.0,0.0,0.10761653403864813
0.0,0.0,1.0,0.9671363289923667
0.0,0.0,0.0,-0.01825636425900523
0.0,0.0,1.0,1.0088552306424958
0.0,0.0,1.0,0.9927897714423657
0.0,1.0,0.0,0.025536599237406143
1.0,0.0,0.0,-0.004793781240461925
0.0,0.0,1.0,0.9483271345533106
1.0,0.0,0.0,0.03008472716403343
0.0,0.0,1.0,1.0017212536956182
1.0,0.0,0.0,0.1835996636597894
1.0,0.0,0.0,0.03403458589070851
0.0,0.0,1.0,0.9863894234626445
0.0,0.0,1.0,0.9887509321807526
0.0,0.0,1.0,0.9975498050390188
0.0,0.0,1.0,0.9814195264191241
0.0,0.0,1.0,0.9532234320231332
0.0,0.0,1.0,1.0115399960527713
1.0,0.0,0.0,0.05137964922567573
0.0,0.0,1.0,0.9794827879962984
0.0,0.0,0.0,-0.0008975236171497869
0.0,0.0,1.0,1.0070206447444896
0.0,0.0,1.0,1.016979584877049
0.0,0.0,1.0,0.9922173781324659
0.0,0.0,1.0,0.9936029957902601
0.0,0.0,1.0,0.9893117662187438
0.0,1.0,0.0,0.0006813340007179036
1.0,0.0,0.0,0.0894885416633695
0.0,0.0,0.0,-0.024675268268943285
0.0,0.0,1.0,1.016737103819389
0.0,0.0,1.0,0.999380346390744
0.0,0.0,1.0,1.0600520148239339
0.0,0.0,1.0,0.9571327110876138
1.0,0.0,0.0,-0.005205797882695151
0.0,0.0,1.0,0.9924740070317584
0.0,0.0,0.0,0.0003835589211202972
0.0,0.0,0.0,0.02295413713138217
0.0,0.0,0.0,-0.191111871543165
0.0,0.0,0.0,-0.012719055006105151
0.0,1.0,0.0,0.030850944605999686
0.0,0.0,0.0,-0.04934616933648073
0.0,0.0,0.0,0.0028024783145585985
0.0,0.0,0.0,-0.012801924803732767
0.0,0.0,1.0,0.9403060468086402
0.0,0.0,0.0,-0.0055446458862302705
0.0,0.0,1.0,0.9774587554699758
0.0,0.0,1.0,0.9805598344339068
0.0,0.0,1.0,1.0071525225331852
1.0,0.0,0.0,-0.01659060886585717
0.0,0.0,1.0,1.0108249315858053
1.0,0.0,0.0,-0.0003356102728426791
0.0,0.0,1.0,0.9773965021540016
0.0,0.0,1.0,1.004006850187578
0.0,0.0,1.0,1.0193793767146992
0.0,0.0,1.0,1.0554976105060039
0.0,0.0,0.0,0.000746112971972579
0.0,0.0,1.0,1.0257141380048047
0.0,0.0,1.0,0.9705201082066015
0.0,0.0,1.0,0.9720255921200844
0.0,0.0,0.0,0.007050999734498298
0.0,0.0,1.0,0.9861582067401478
0.0,0.0,1.0,0.9839386238301895
0.0,0.0,1.0,0.9404341603610367
1.0,0.0,0.0,0.006765061162142594
0.0,0.0,1.0,1.0216563296498213
0.0,0.0,0.0,0.01101626796616717
0.0,0.0,1.0,0.9784428797557947
0.0,0.0,1.0,0.9568868476075099
0.0,1.0,0.0,-0.04574789739553431
0.0,0.0,1.0,0.9818875270108043
0.0,0.0,1.0,0.9761408107942051
0.0,0.0,0.0,0.009303661659977536
0.0,0.0,1.0,1.0176307126809747
0.0,1.0,0.0,0.05340864291892178
1.0,0.0,0.0,-0.025313431968847055
0.0,0.0,1.0,0.9562724782574286
0.0,0.0,0.0,0.0153374822931438
0.0,1.0,0.0,0.010158150416731182
0.0,0.0,1.0,1.011638028133357
0.0,0.0,1.0,0.983950840118816
0.0,0.0,0.0,0.027032497920410847
0.0,0.0,0.0,-0.09143772989658672
0.0,0.0,0.0,0.011030853971692345
0.0,0.0,1.0,0.97765189684656
1.0,0.0,0.0,-0.036987258960500924
1.0,0.0,0.0,-0.05705833941943794
0.0,0.0,1.0,0.9474013463996807
0.0,0.0,1.0,1.0168002148255146
0.0,0.0,1.0,0.9995859717317748
0.0,0.0,0.0,0.014508044817007182
0.0,0.0,1.0,1.0041560114707462
0.0,0.0,1.0,1.0361462215825297
0.0,0.0,0.0,0.06765686761649725
0.0,0.0,1.0,0.9294225010151695
0.0,0.0,1.0,0.9899740504725267
1.0,0.0,0.0,0.04489391377816698
0.0,0.0,0.0,-0.014763220574399938
0.0,0.0,0.0,0.01069409424862755
1.0,0.0,0.0,-0.018519270996415038
0.0,0.0,1.0,0.9905987224832273
0.0,0.0,1.0,0.9777971845250004
0.0,0.0,0.0,0.28172316944834197
1.0,0.0,0.0,-0.007306645414157487
0.0,0.0,1.0,1.0244042756937892
0.0,0.0,1.0,1.0509946982962113
0.0,0.0,1.0,1.1213427829539255
0.0,0.0,0.0,-0.04335912099682826
0.0,0.0,1.0,0.9760172101712277
1.0,0.0,0.0,0.03540224927260649
1.0,0.0,0.0,-0.014842684193694389
0.0,0.0,0.0,0.07375552384917938
0.0,0.0,1.0,1.0086243106865815
0.0,0.0,1.0,0.993576675055678
0.0,0.0,1.0,1.0052825088321424
0.0,0.0,1.0,0.964227518199718
0.0,0.0,1.0,1.0103453620365586
0.0,0.0,1.0,0.9748830017579326
0.0,0.0,1.0,0.9033597235022306
0.0,0.0,1.0,1.003193898308445
0.0,0.0,0.0,-0.04573315701873426
1.0,0.0,0.0,-0.06000683971076981
1.0,0.0,0.0,0.015242514125884732
0.0,0.0,1.0,1.007981837076259
0.0,0.0,1.0,0.9359461568159562
1.0,0.0,0.0,0.14015434435787455
0.0,0.0,0.0,-0.002336500441802336
0.0,0.0,0.0,0.01637520632976841
0.0,0.0,0.0,0.14293753995084746
0.0,0.0,1.0,0.9525631831383188
0.0,0.0,1.0,1.0306921478878568
1.0,0.0,0.0,0.055209585030720376
0.0,0.0,1.0,1.0108140817405569
0.0,0.0,1.0,0.9660797465206921
0.0,0.0,1.0,1.0003558709455218
0.0,0.0,0.0,0.014283106621031827
0.0,0.0,1.0,1.0486213321288997
0.0,0.0,1.0,1.0099228785358108
1.0,0.0,0.0,0.11243890381856403
0.0,0.0,1.0,1.0034450751002018
0.0,0.0,1.0,1.0017046299423877
0.0,0.0,0.0,-0.009780600120695482
0.0,0.0,0.0,0.01113834674399694
0.0,0.0,1.0,0.991080154228428
0.0,0.0,1.0,0.9833106428811567
1.0,0.0,0.0,-0.049239590611426465
0.0,0.0,1.0,0.9980979762867337
0.0,0.0,1.0,0.9952203987383754
0.0,0.0,1.0,0.9744679588698126
0.0,0.0,1.0,1.00143945199566
0.0,0.0,0.0,-0.045076374886845905
0.0,0.0,0.0,0.014209502324470158
0.0,0.0,0.0,0.0024175113440021434
0.0,0.0,0.0,0.00209484207110755
1.0,0.0,0.0,0.031233604212056676
0.0,0.0,0.0,-0.0131042450864296
0.0,0.0,1.0,0.9969954342147487
0.0,0.0,0.0,-0.022312729270400844
1.0,0.0,0.0,0.10068364240175232
0.0,0.0,0.0,0.015203208325236695
0.0,0.0,1.0,0.9460946299866664
1.0,0.0,0.0,0.08615574849443597
0.0,0.0,1.0,1.0096585074615474
0.0,0.0,1.0,1.0151889077952099
0.0,0.0,1.0,1.0732203321557914
0.0,0.0,0.0,0.02709225060637266
0.0,0.0,0.0,-0.0050188925513268146
0.0,0.0,1.0,1.0145586526089119
0.0,0.0,1.0,0.9945682925607149
0.0,0.0,0.0,-0.04940677863970322
0.0,0.0,0.0,0.006792384356793413
0.0,0.0,1.0,1.0218736466440648
0.0,0.0,1.0,0.9995226156948758
0.0,0.0,1.0,1.0397838551641136
0.0,0.0,1.0,0.9702404594769742
1.0,0.0,0.0,0.040106818909737996
0.0,0.0,1.0,1.007761608479186
0.0,0.0,0.0,0.016452518147338502
0.0,0.0,1.0,0.9737438159248244
0.0,0.0,1.0,0.9883463178223604
0.0,0.0,0.0,-0.0014924508209297471
0.0,0.0,0.0,-0.0012248914739814154
0.0,0.0,1.0,1.0778974483857509
0.0,0.0,0.0,0.050733013295824136
1.0,0.0,0.0,0.06690704719840879
0.0,1.0,0.0,0.04029435705110185
0.0,0.0,0.0,0.047292778293729576
0.0,0.0,1.0,0.9969198639722423
0.0,0.0,1.0,1.0497369321442198
0.0,0.0,1.0,0.9793566450716846
0.0,0.0,1.0,1.0128222444397545
0.0,0.0,1.0,0.9565604239041212
0.0,0.0,0.0,0.03728372808629299
0.0,1.0,0.0,0.03216731791366545
0.0,0.0,1.0,0.9499732179480547
0.0,0.0,1.0,1.016029157168501
0.0,0.0,1.0,1.0052535000408236
0.0,0.0,1.0,1.0031705310448435
0.0,0.0,0.0,-0.014589378305623235
0.0,0.0,1.0,0.9622639246129876
0.0,0.0,0.0,0.019091099852738047
0.0,0.0,1.0,0.9677480937417196
1.0,0.0,0.0,0.036105066882503145
0.0,0.0,0.0,0.0087329546809789
0.0,0.0,1.0,0.9964614157983003
0.0,0.0,1.0,0.9633263188164518
0.0,0.0,1.0,1.0311832890173331
0.0,0.0,1.0,0.9733620888627388
0.0,0.0,0.0,-0.008510801776825616
1.0,0.0,0.0,-0.05515775576691517
0.0,0.0,1.0,0.998102020918092
0.0,0.0,1.0,0.9837427535618848
1.0,0.0,0.0,0.0003941115044803212
1.0,0.0,0.0,-0.006144109053184188
1.0,0.0,0.0,-0.03259850167438394
0.0,0.0,1.0,0.9769663223658149
1.0,0.0,0.0,0.11335214389496784
1.0,0.0,0.0,0.04859000444320882
0.0,0.0,0.0,0.02147528800298204
0.0,0.0,1.0,1.0022844558352393
0.0,0.0,1.0,1.0115827646707447
0.0,0.0,1.0,1.0001716009440944
0.0,0.0,0.0,0.04040773475245096
0.0,0.0,1.0,1.0143602750044276
0.0,0.0,1.0,1.0003235932881123
0.0,0.0,1.0,0.9927310912086473
0.0,0.0,1.0,1.0170812727523155
0.0,0.0,0.0,0.00046396529888248494
0.0,0.0,1.0,0.9975998502929162
0.0,0.0,1.0,0.9746864295182105
0.0,1.0,0.0,0.03103894991047529
0.0,1.0,0.0,-0.05346912942315285
0.0,0.0,1.0,0.9978559955861268
0.0,0.0,1.0,1.0285986765356516
0.0,1.0,0.0,-0.022533792319006096
0.0,0.0,1.0,0.9650298302940672
0.0,0.0,0.0,0.0038946977587261955
0.0,0.0,1.0,0.9982841057935752
0.0,0.0,0.0,-0.03645610844750369
0.0,0.0,1.0,0.9987767130008054
0.0,0.0,0.0,0.03163287639252843
0.0,0.0,1.0,0.8990747121906786
0.0,0.0,1.0,1.045673502470632
0.0,0.0,1.0,1.0061010830692796
0.0,0.0,1.0,0.9572421731245448
0.0,0.0,1.0,1.0464620545173742
0.0,0.0,1.0,0.9841042746244022
1.0,0.0,0.0,-0.08570671910534067
1.0,0.0,0.0,-0.03220565801365716
1.0,0.0,0.0,0.14868534890601737
1.0,0.0,0.0,-0.021067037496876218
0.0,0.0,1.0,1.0446615819528065
0.0,0.0,1.0,0.8641910020950503
0.0,0.0,1.0,1.0217545002325177
0.0,0.0,1.0,0.99944582969969
0.0,0.0,1.0,1.0132133429302042
0.0,0.0,1.0,0.9657563318494091
0.0,0.0,1.0,0.9687709657388739
0.0,0.0,1.0,1.0111347561090636
0.0,0.0,1.0,0.9960276672866124
0.0,0.0,0.0,0.04752822805242207
0.0,0.0,1.0,0.9969449410411864
1.0,0.0,0.0,0.023110529575668615
0.0,0.0,1.0,0.9523513757684032
0.0,0.0,0.0,0.05398970940439707
0.0,0.0,1.0,0.882128509995713
0.0,0.0,1.0,0.9230920407976226
0.0,0.0,1.0,1.0101171459177603
0.0,0.0,0.0,-0.02138697892849173
1.0,0.0,0.0,-0.004182895922058449
0.0,0.0,1.0,0.9621667880703839
0.0,0.0,1.0,0.9651143419403034
0.0,0.0,1.0,1.0175575787191011
0.0,0.0,0.0,-0.052876705669751445
0.0,0.0,1.0,0.9708340387483472
0.0,0.0,1.0,0.9852478624897998
1.0,0.0,0.0,0.04382204617372576
0.0,0.0,1.0,0.9509740424792938
0.0,0.0,1.0,1.0278809026012117
0.0,0.0,1.0,0.9930993575874139
1.0,0.0,0.0,-0.035337427514234854
0.0,0.0,1.0,1.000143821285942
0.0,0.0,1.0,0.8469117655770217
0.0,0.0,1.0,0.8771457473794579
0.0,1.0,0.0,0.04200016274803353
0.0,0.0,1.0,1.015706756234532
0.0,0.0,1.0,0.974971528805475
0.0,0.0,1.0,0.9937497031513218
0.0,0.0,1.0,0.9781480310948245
0.0,0.0,0.0,0.024567180550311818
0.0,0.0,0.0,0.017916989671032724
0.0,0.0,1.0,0.9810282383073288
1.0,0.0,0.0,0.08977050601543457
1.0,0.0,0.0,0.04102298549059569
0.0,0.0,0.0,0.005156460119999373
0.0,0.0,0.0,-0.024241721221538448
0.0,0.0,1.0,1.0024844528066978
0.0,0.0,1.0,0.9840249748843832
0.0,0.0,1.0,1.0075792655832503
0.0,0.0,0.0,0.010948771096524368
0.0,0.0,1.0,0.9725846772538711
0.0,0.0,1.0,0.999360487929887
0.0,0.0,0.0,0.06452771074335573
0.0,0.0,1.0,1.0732492355371894
0.0,0.0,1.0,0.9777231639673092
0.0,1.0,0.0,-0.031395938921052746
1.0,0.0,0.0,0.004583465517047358
0.0,0.0,1.0,0.9620771438559519
0.0,0.0,1.0,0.9839863537599571
1.0,0.0,0.0,0.09599567231612394
0.0,0.0,1.0,0.9672523675437601
0.0,0.0,1.0,0.9738799259026392
1.0,0.0,0.0,0.06751270617629235
0.0,0.0,1.0,0.9607496680569207
0.0,0.0,1.0,0.992394846321714
0.0,0.0,1.0,0.9722034410486202
0.0,0.0,1.0,1.000345367374285
0.0,0.0,1.0,0.9923994345796276
0.0,0.0,0.0,-1.4626229694059134e-06
0.0,0.0,1.0,0.9697950610987411
1.0,0.0,0.0,0.1388622738710663
0.0,0.0,1.0,0.9572843740995749
0.0,0.0,1.0,0.9921834910759713
