user,package,rating,prediction
0.0,0.0,1.0,0.9724787700730215
0.0,0.0,1.0,0.955862829073252
0.0,0.0,1.0,1.0119894016819249
1.0,0.0,0.0,-0.024656327802064837
0.0,0.0,0.0,-0.00848391822817085
0.0,0.0,1.0,1.0013180270144346
0.0,0.0,1.0,1.01176637914278
0.0,0.0,1.0,0.9884663072689994
0.0,0.0,1.0,1.0065159387200806
0.0,0.0,1.0,1.0065833734791032
1.0,0.0,0.0,0.0026388305589550853
1.0,0.0,0.0,0.12266725680462187
1.0,0.0,0.0,-0.03570357286785075
0.0,0.0,1.0,1.0272381092791254
0.0,0.0,1.0,1.01676552516237
1.0,0.0,0.0,-0.004791034267054073
0.0,0.0,1.0,1.0411937171209087
0.0,0.0,1.0,0.9684267603891463
0.0,0.0,1.0,1.0150802398594476
0.0,0.0,0.0,0.04285047186986368
0.0,0.0,0.0,0.03932910108251608
0.0,0.0,1.0,0.7902366334933975
1.0,0.0,0.0,-0.6913862780729536
0.0,0.0,0.0,-0.021010698250712778
0.0,0.0,1.0,1.0109253403523413
0.0,0.0,1.0,0.9579430118576244
1.0,0.0,0.0,-0.0011613472400000546
0.0,0.0,1.0,0.9941130051828724
1.0,0.0,0.0,-0.005267123354597558
1.0,0.0,0.0,0.15545402602579372
1.0,0.0,0.0,0.4447466802924289
0.0,0.0,1.0,0.9710372349778869
0.0,1.0,0.0,0.06269977651737513
0.0,0.0,1.0,0.9916670462269614
0.0,0.0,1.0,1.0145895370953077
0.0,0.0,1.0,0.9435719375699478
1.0,0.0,0.0,-0.010022604416124459
0.0,0.0,1.0,0.9692037271622613
1.0,0.0,0.0,0.0562142661809526
0.0,1.0,0.0,0.0006682164905145171
0.0,0.0,1.0,0.9420539891624378
0.0,0.0,0.0,0.0200533877728164
1.0,0.0,0.0,-0.023313281271214237
1.0,0.0,0.0,0.03195242739871773
0.0,0.0,1.0,1.0054836266408431
0.0,0.0,1.0,0.9509778667023272
0.0,0.0,1.0,0.97203906881581
0.0,0.0,1.0,0.9718736799483154
0.0,0.0,1.0,0.8594805447031533
0.0,0.0,1.0,1.0453216620433339
0.0,0.0,1.0,0.987792550274635
0.0,0.0,0.0,-0.02404726534781254
0.0,0.0,1.0,0.9286815312613523
0.0,0.0,0.0,0.0009592689042321467
0.0,0.0,1.0,0.9878209724470852
1.0,0.0,0.0,0.08982482335974407
0.0,0.0,1.0,1.0921650652084427
0.0,0.0,0.0,0.03095114140016353
0.0,0.0,1.0,1.0276688036920563
0.0,1.0,0.0,-0.019581600818984413
1.0,0.0,0.0,0.045500703585114266
1.0,0.0,0.0,0.0358685696333465
1.0,0.0,0.0,-0.03202463024352031
0.0,0.0,1.0,0.9062107728930542
0.0,0.0,1.0,1.0986634323941629
0.0,0.0,0.0,-0.004840907625830226
0.0,0.0,1.0,0.9844645377762324
1.0,0.0,0.0,0.3020682164963615
0.0,1.0,0.0,0.004174476090535784
1.0,0.0,0.0,0.15201620351420964
0.0,0.0,0.0,-0.011506575931880647
0.0,0.0,0.0,0.030162608361605336
0.0,0.0,1.0,0.9866678571885701
0.0,0.0,1.0,1.0209754836669789
1.0,0.0,0.0,0.02781811622053887
0.0,0.0,1.0,0.8158485977894809
0.0,0.0,1.0,0.9691627358720667
0.0,0.0,0.0,0.045686774549924536
0.0,0.0,1.0,0.9620703324767792
0.0,0.0,1.0,0.9379935334528664
0.0,0.0,1.0,1.0024402096819234
0.0,0.0,1.0,1.031580892175974
0.0,0.0,0.0,-0.028912876537473764
0.0,0.0,0.0,0.08131422829622537
0.0,0.0,1.0,0.8646773926325384
0.0,0.0,1.0,0.9606985117910378
0.0,0.0,0.0,0.0456422235529903
1.0,0.0,0.0,0.13459500370165056
0.0,1.0,0.0,0.0033155613386188776
0.0,0.0,1.0,1.0228391778066452
0.0,0.0,1.0,1.0146781820425734
0.0,0.0,1.0,0.9496886863384955
0.0,0.0,1.0,1.0069123014758743
1.0,0.0,0.0,-0.032710114323358574
0.0,0.0,1.0,1.0305566028116897
1.0,0.0,0.0,-0.09711023956226139
0.0,0.0,0.0,-0.09550808742004246
0.0,0.0,1.0,1.0092887095723748
0.0,0.0,1.0,1.036620509366088
0.0,0.0,1.0,0.9837896993872297
0.0,0.0,1.0,1.0094973755149041
0.0,0.0,1.0,1.0039225508842389
1.0,0.0,0.0,-0.033738293595635405
0.0,0.0,1.0,0.9486284482262839
0.0,0.0,1.0,0.9940952904878753
0.0,0.0,1.0,1.0285167198583993
0.0,0.0,1.0,1.0190733472158224
0.0,0.0,0.0,0.02139346051563873
0.0,0.0,1.0,1.002755107246931
0.0,0.0,1.0,0.9776828545521061
0.0,1.0,0.0,0.07083385722025604
0.0,0.0,1.0,1.0010922018820994
0.0,0.0,0.0,0.01637520632976841
0.0,0.0,0.0,0.013273325004893977
0.0,0.0,1.0,0.9906315990999941
1.0,0.0,0.0,0.009136809905641918
0.0,1.0,0.0,0.1116614023724587
0.0,0.0,1.0,0.9984682820395987
1.0,0.0,0.0,-0.016823044026094358
0.0,0.0,0.0,-0.09915507680997848
0.0,0.0,1.0,0.9763260334554431
0.0,0.0,0.0,0.046547167913089105
0.0,0.0,1.0,1.0262800396251857
0.0,0.0,1.0,0.9954280002587135
0.0,0.0,1.0,0.9686317332877934
1.0,0.0,0.0,0.034421016924111036
0.0,0.0,0.0,0.029129438875759917
0.0,0.0,1.0,0.976180509059926
0.0,0.0,1.0,1.0380875741993423
0.0,0.0,0.0,0.00649887231902202
0.0,0.0,1.0,0.974377921033335
0.0,0.0,1.0,0.9679437806350686
0.0,0.0,1.0,0.9371795577115272
1.0,0.0,0.0,-0.00046395657712405836
0.0,0.0,1.0,0.9984990096252151
0.0,0.0,1.0,1.005857081025189
1.0,0.0,0.0,0.15455067123449773
0.0,0.0,1.0,0.9538910208188218
0.0,0.0,0.0,-0.006941169560580995
0.0,0.0,0.0,-0.062143923650474164
0.0,0.0,1.0,0.9972712096725891
0.0,0.0,1.0,0.9461339017381398
0.0,0.0,1.0,0.9890813803393823
1.0,0.0,0.0,-0.005462835964276991
0.0,0.0,1.0,0.9356474031805675
1.0,0.0,0.0,0.05488462565091279
0.0,0.0,1.0,0.9397588880028378
0.0,0.0,1.0,0.9361301302968581
0.0,1.0,0.0,0.027647097015571553
0.0,0.0,1.0,0.9638621043985989
0.0,0.0,1.0,0.9836828237478272
0.0,0.0,1.0,0.8688016193757262
1.0,0.0,0.0,-0.012210603831134037
0.0,0.0,0.0,0.015312110893281883
0.0,0.0,0.0,0.008499926525574075
0.0,0.0,0.0,-0.00547614683529396
0.0,0.0,1.0,0.9715449670035632
0.0,0.0,1.0,1.0228344488845482
0.0,0.0,1.0,0.9337533648470737
0.0,0.0,1.0,0.9606823720657909
0.0,0.0,1.0,1.0828160113941085
0.0,0.0,1.0,0.9507332596048967
0.0,0.0,0.0,-0.013572022585083054
1.0,0.0,0.0,0.01755061717464379
0.0,0.0,1.0,0.9787817916992418
0.0,0.0,0.0,0.007832350173874403
0.0,0.0,1.0,0.9598120124590621
0.0,0.0,1.0,1.0037844136885985
1.0,0.0,0.0,0.15816769332991099
0.0,0.0,1.0,1.0030717323511484
1.0,0.0,0.0,0.08618672574950459
0.0,0.0,0.0,-0.03172060090183226
0.0,0.0,0.0,0.23229941104731822
0.0,0.0,1.0,0.973625534653201
0.0,0.0,1.0,0.9014191660467512
0.0,0.0,1.0,1.0319981827506823
0.0,0.0,0.0,0.012672913369757843
0.0,0.0,1.0,1.0234087739423043
0.0,0.0,0.0,-0.131534131544095
0.0,0.0,1.0,0.9492648620040702
0.0,0.0,0.0,0.01435557070028981
0.0,0.0,0.0,-0.03783978000931665
1.0,0.0,0.0,0.1377932109819815
0.0,0.0,1.0,0.9926323950391378
0.0,0.0,1.0,0.9945999390852185
0.0,0.0,1.0,1.0341855727396183
0.0,0.0,1.0,0.9514302532787755
0.0,0.0,1.0,1.0836816892492696
1.0,0.0,0.0,0.0017005104265495063
0.0,0.0,0.0,0.023915369251978014
0.0,0.0,1.0,1.0097408494819669
0.0,0.0,1.0,0.9853311930175481
0.0,1.0,0.0,-0.00793419866335121
0.0,0.0,1.0,1.0283977484013551
1.0,0.0,0.0,-0.010589521411882963
1.0,0.0,0.0,-0.004285797271314173
0.0,0.0,0.0,0.04007708193089066
0.0,0.0,1.0,0.979784417999845
0.0,0.0,1.0,0.9764949411790327
0.0,0.0,0.0,-0.032193495843825914
1.0,0.0,0.0,0.010184428912539012
1.0,0.0,0.0,0.08258593176506768
0.0,0.0,1.0,1.7389435734797303
0.0,0.0,1.0,1.0027665260495024
0.0,0.0,1.0,0.9092129252623451
0.0,0.0,0.0,0.0029535674120841904
0.0,0.0,0.0,0.033103730488170946
0.0,0.0,1.0,0.9884239996347257
1.0,0.0,0.0,-0.042512145442223925
0.0,0.0,1.0,1.0059070124284162
1.0,0.0,0.0,0.04694417578979948
1.0,0.0,0.0,0.32197726454584963
0.0,0.0,1.0,0.9369694503497006
0.0,0.0,0.0,-0.03998918921163952
1.0,0.0,0.0,0.08144546660447638
1.0,0.0,0.0,-0.06125811910330725
0.0,0.0,0.0,0.1776725994635333
0.0,0.0,1.0,1.0071000030399642
1.0,0.0,0.0,0.1747514344927188
1.0,0.0,0.0,0.005410042529522485
0.0,0.0,1.0,0.9641407237288897
1.0,0.0,0.0,0.00022300787229578845
0.0,0.0,1.0,0.9806409227323671
1.0,0.0,0.0,0.03008830168480614
1.0,0.0,0.0,-0.0009703504666944696
0.0,0.0,1.0,1.0258277728194458
0.0,0.0,0.0,-0.03014295968890135
0.0,0.0,1.0,0.9948903103885467
0.0,1.0,0.0,-0.042634621609018986
0.0,0.0,1.0,0.9938916859241012
0.0,0.0,0.0,-0.012881281171519987
0.0,0.0,1.0,1.0015658140001533
0.0,0.0,0.0,-0.018763069188949544
0.0,0.0,1.0,1.0468671902410898
0.0,0.0,0.0,0.009079057186467843
0.0,0.0,0.0,0.10606063303687296
0.0,0.0,1.0,1.0038164596207722
0.0,0.0,1.0,0.9839991956009708
0.0,0.0,1.0,1.004218559610285
0.0,0.0,1.0,0.9732604943891454
0.0,0.0,1.0,0.9759290641630338
0.0,0.0,1.0,1.019792900090068
0.0,0.0,1.0,0.9817208616574633
1.0,0.0,0.0,-0.017045513386607425
0.0,0.0,1.0,0.9576273722408044
0.0,0.0,1.0,0.9420657263443495
0.0,0.0,1.0,0.997784550437824
0.0,1.0,0.0,-0.03557452184312915
0.0,0.0,1.0,1.0243048879031473
0.0,0.0,0.0,-0.025214827958160768
0.0,1.0,0.0,0.07408591670659348
0.0,0.0,0.0,0.035802666669587424
0.0,0.0,1.0,1.0085353352357482
0.0,0.0,1.0,0.9208224822244491
0.0,1.0,0.0,0.06237399768323382
1.0,0.0,0.0,0.009747320835925777
0.0,1.0,0.0,0.01678566531923309
0.0,0.0,0.0,0.0657705981325627
0.0,0.0,0.0,0.017106752077764575
1.0,0.0,0.0,0.011852155262394248
0.0,0.0,1.0,0.8580024195228186
0.0,0.0,1.0,1.0392312711057619
1.0,0.0,0.0,-0.03495542262939999
0.0,0.0,1.0,0.9791699284126434
0.0,0.0,1.0,0.9721806032579807
0.0,0.0,0.0,-0.02257711408124674
1.0,0.0,0.0,-0.006014742760669378
0.0,0.0,0.0,-0.0324842605284168
0.0,1.0,0.0,0.04111523324750621
1.0,0.0,0.0,-0.004023462337221062
1.0,0.0,0.0,-0.1313303610478762
1.0,0.0,0.0,-0.019922321895900374
0.0,0.0,1.0,1.0083212840537774
0.0,0.0,1.0,1.0206561030594328
0.0,0.0,1.0,0.9841964912497412
0.0,0.0,1.0,0.9718345718010064
0.0,0.0,1.0,0.995912528384058
0.0,0.0,1.0,0.9647067947461538
0.0,0.0,0.0,0.009539014983247718
0.0,0.0,0.0,-0.017581675484806603
1.0,0.0,0.0,0.10938446309223959
0.0,0.0,1.0,0.9148287717754013
0.0,0.0,1.0,1.0513221171917602
0.0,0.0,0.0,0.013069457625447534
0.0,0.0,1.0,0.9910855514800794
0.0,0.0,1.0,1.016394741595557
0.0,0.0,1.0,0.9902968271380228
0.0,0.0,1.0,1.011099728768324
0.0,0.0,1.0,0.9820700027915716
0.0,0.0,1.0,0.995783291619663
1.0,0.0,0.0,0.2919266165789036
0.0,0.0,0.0,0.0017471998877525152
0.0,0.0,0.0,-0.013802858748388935
0.0,0.0,1.0,1.0100393993055041
0.0,0.0,1.0,0.9744046290365769
0.0,0.0,1.0,0.7707091061486002
0.0,0.0,1.0,0.8935898253067274
0.0,0.0,0.0,0.013566978713445366
0.0,0.0,1.0,0.973231821881523
0.0,0.0,1.0,0.9614497272138172
0.0,0.0,1.0,0.9965701709164669
0.0,0.0,1.0,1.0475791965459669
0.0,0.0,1.0,0.9721896065094238
0.0,0.0,1.0,0.8854918231973405
0.0,0.0,1.0,0.9214388839678094
0.0,0.0,1.0,1.0204298852130003
0.0,0.0,1.0,1.0268923840602469
0.0,0.0,1.0,0.9966821183399341
0.0,0.0,1.0,0.9885514046700417
0.0,0.0,1.0,1.0202066802876781
0.0,0.0,1.0,1.0332965157313883
0.0,0.0,1.0,1.012553131451667
0.0,0.0,0.0,-0.020231354747607178
1.0,0.0,0.0,0.013012491535008941
0.0,0.0,1.0,0.9945721383263018
0.0,0.0,0.0,-0.01269526027440282
0.0,0.0,1.0,0.9978861741203287
1.0,0.0,0.0,0.03234535573913622
0.0,0.0,1.0,0.9938077971442905
0.0,0.0,1.0,1.0085636448705837
1.0,0.0,0.0,0.03302742087990573
0.0,0.0,1.0,0.9910025708790924
0.0,0.0,1.0,1.013795759696551
0.0,0.0,1.0,1.049501199460639
1.0,0.0,0.0,-0.005944578292957914
0.0,0.0,1.0,1.0157719708422368
0.0,0.0,0.0,-0.02067169628301002
0.0,0.0,1.0,0.9725120773394091
0.0,0.0,1.0,1.0007695559891268
0.0,0.0,1.0,0.9690645196175338
1.0,0.0,0.0,0.2014078695425967
0.0,0.0,0.0,0.01872431218095283
0.0,0.0,1.0,1.0094966947030528
0.0,0.0,0.0,-0.0005908665011462588
0.0,1.0,0.0,0.15130687915064556
0.0,0.0,1.0,1.0645780778342142
0.0,0.0,1.0,1.018270016078064
0.0,0.0,1.0,0.9608923079151137
0.0,0.0,1.0,1.0017290911779835
1.0,0.0,0.0,-0.015249281213073118
0.0,1.0,0.0,-0.056773873924013785
0.0,1.0,0.0,0.1365275623753197
0.0,0.0,0.0,0.04695336153950613
1.0,0.0,0.0,0.005575429160525225
0.0,0.0,0.0,-0.02267917875325054
1.0,0.0,0.0,0.09188019285377802
0.0,0.0,0.0,-0.021801169845935497
0.0,0.0,0.0,-0.019994222444836396
1.0,0.0,0.0,0.03300635459722834
0.0,0.0,1.0,0.982946696337164
0.0,0.0,1.0,1.0235158451160018
0.0,0.0,1.0,0.9867960451785702
0.0,0.0,1.0,0.9869630062687937
0.0,0.0,1.0,0.9659806036999461
0.0,0.0,1.0,0.9808729343721483
0.0,0.0,1.0,1.0035552768510954
0.0,0.0,1.0,0.9728220968878878
0.0,0.0,1.0,0.9475282771041309
0.0,0.0,1.0,0.8732616154313195
1.0,0.0,0.0,-0.058129597955446144
0.0,0.0,1.0,0.9969836752860175
1.0,0.0,0.0,0.021140436885882963
0.0,0.0,1.0,1.0175754433896746
0.0,1.0,0.0,-0.09958713562572186
0.0,0.0,1.0,1.0241328939081487
0.0,0.0,1.0,0.796845657853229
1.0,0.0,0.0,-0.01692864665583116
0.0,0.0,1.0,0.8383094233766464
1.0,0.0,0.0,-0.047049104001569475
0.0,0.0,1.0,1.0609310798858629
0.0,0.0,1.0,0.9487066598849276
0.0,0.0,0.0,0.012877760950891215
0.0,0.0,1.0,0.9930101266089073
0.0,1.0,0.0,-0.022949637238751208
0.0,0.0,1.0,0.999284629708177
0.0,0.0,1.0,0.9857526915936314
0.0,0.0,1.0,1.0216603933303912
0.0,0.0,1.0,1.011794112389376
0.0,0.0,1.0,0.9686449314489263
0.0,0.0,1.0,0.9871353152480045
0.0,1.0,0.0,-0.004948609245372992
1.0,0.0,0.0,0.025265647573397665
0.0,0.0,1.0,0.973626936953822
0.0,0.0,1.0,0.9932877671929847
0.0,0.0,0.0,-0.033279128758527676
0.0,0.0,0.0,-0.07053109187037254
0.0,0.0,1.0,0.9976607036767069
0.0,0.0,1.0,0.9768189975416952
1.0,0.0,0.0,0.029159285523965295
0.0,0.0,1.0,0.9895519508595028
0.0,0.0,1.0,1.0060269119555305
0.0,0.0,1.0,0.953107375343841
0.0,0.0,1.0,1.013193803465291
1.0,0.0,0.0,-0.008722682860060615
0.0,1.0,0.0,0.022785820371685972
0.0,0.0,1.0,0.9343966332686042
0.0,0.0,0.0,0.017204534440548258
0.0,0.0,1.0,1.053783880265113
0.0,0.0,0.0,-0.02158965556935666
0.0,0.0,1.0,0.8024505450856285
0.0,0.0,0.0,-0.038523972989690236
1.0,0.0,0.0,-0.014235052887816124
0.0,0.0,1.0,1.0267607489886634
0.0,0.0,0.0,-0.018497798955884548
0.0,0.0,1.0,1.0323326892173101
0.0,0.0,1.0,0.9892734352001669
0.0,0.0,1.0,0.9969074941398892
0.0,0.0,1.0,0.9711975840341309
0.0,0.0,1.0,0.985524659408556
0.0,0.0,1.0,0.9943402851456593
0.0,0.0,1.0,0.9289459119682841
0.0,1.0,0.0,0.1307691878847237
0.0,0.0,1.0,0.8695797169076425
0.0,0.0,1.0,0.9634984410905956
0.0,0.0,1.0,0.9998613780672239
0.0,0.0,0.0,0.005434701092118743
1.0,0.0,0.0,0.07130583523267475
0.0,0.0,0.0,-0.018445745310599726
0.0,0.0,1.0,0.954012147242147
0.0,0.0,1.0,1.0133184599080476
0.0,0.0,1.0,1.0801574454439207
0.0,0.0,1.0,1.033417441236208
0.0,0.0,1.0,1.0078578335289663
0.0,0.0,1.0,0.939456605919359
0.0,0.0,1.0,0.9349590318575083
0.0,1.0,0.0,0.024439132115938733
0.0,0.0,1.0,0.9880335908183389
0.0,0.0,1.0,1.0288037191954942
0.0,0.0,0.0,0.05689748622155655
0.0,0.0,1.0,1.0123498539719291
0.0,0.0,1.0,1.0238864287543077
0.0,0.0,1.0,0.9488126690025283
0.0,0.0,1.0,1.0273274868289484
0.0,0.0,1.0,0.9425770937249345
0.0,0.0,0.0,0.019881446480393805
0.0,0.0,1.0,0.9889283149057997
0.0,0.0,1.0,0.990335593625371
0.0,0.0,1.0,1.0345287095937445
0.0,0.0,0.0,0.043992928450002466
1.0,0.0,0.0,0.03815496440596089
0.0,0.0,0.0,0.04847869871165411
0.0,0.0,0.0,0.033356529766501275
0.0,0.0,0.0,-0.10340013399492687
0.0,0.0,1.0,0.9998135817288065
0.0,0.0,1.0,0.9682098635262686
0.0,0.0,1.0,1.0885775548996213
0.0,0.0,0.0,4.901878783947211e-05
0.0,0.0,0.0,-0.049549655608013055
1.0,0.0,0.0,-0.008826558947828467
0.0,0.0,1.0,0.9886244747559747
1.0,0.0,0.0,0.03852614906574914
0.0,0.0,1.0,0.9330224557824058
1.0,0.0,0.0,0.02430738607825944
0.0,0.0,1.0,1.0025286783063478
0.0,0.0,1.0,0.949002557601704
0.0,0.0,0.0,0.03585618720215322
0.0,0.0,1.0,0.9724560056074671
1.0,0.0,0.0,0.09272758778025114
0.0,0.0,1.0,0.9327763610020616
0.0,0.0,1.0,0.9535372984951263
0.0,0.0,1.0,1.0269562934616703
0.0,0.0,1.0,0.964267391741692
0.0,0.0,1.0,0.953675181601545
0.0,0.0,1.0,0.9611737255285653
0.0,0.0,1.0,1.0008239265778887
0.0,0.0,0.0,-0.03868601083101453
0.0,1.0,0.0,0.03194801794329738
0.0,0.0,0.0,-0.0016159362349448259
0.0,0.0,1.0,0.9947116487697514
0.0,0.0,0.0,0.070606612388878
0.0,0.0,1.0,1.0325998308623863
0.0,0.0,1.0,1.0192634855578593
0.0,0.0,1.0,0.8868871332641222
0.0,0.0,1.0,0.9809098159788103
0.0,1.0,0.0,0.009718645765396161
1.0,0.0,0.0,-0.00456854981159438
0.0,0.0,0.0,0.03942748036580124
0.0,0.0,0.0,-0.022580475315253423
0.0,0.0,1.0,1.0026259815728533
0.0,0.0,1.0,0.9537229808344403
0.0,0.0,0.0,-0.03650609481576961
0.0,0.0,0.0,-0.023767256188631514
0.0,0.0,1.0,1.058816649766806
0.0,0.0,0.0,0.005789836727825737
0.0,0.0,0.0,-0.03727786283944301
0.0,0.0,0.0,0.012478513470888686
0.0,0.0,1.0,0.9603915172620727
0.0,0.0,0.0,-0.10397393484341322
0.0,0.0,1.0,0.9186994740281631
0.0,0.0,1.0,0.9934468631971867
0.0,0.0,1.0,0.9397425616344082
0.0,0.0,1.0,0.9560833272001248
1.0,0.0,0.0,0.047235844095622426
0.0,0.0,1.0,0.624830027639061
0.0,0.0,1.0,0.9759067444799783
0.0,0.0,0.0,0.05014765796276688
0.0,0.0,1.0,1.01424872776958
0.0,0.0,0.0,-0.048666112625883606
0.0,0.0,1.0,0.9854350775044045
0.0,1.0,0.0,-0.014229036247297877
1.0,0.0,0.0,-0.001186379418729011
0.0,0.0,1.0,0.9630549647594142
0.0,0.0,1.0,1.0173773001877633
1.0,0.0,0.0,0.046988705863479474
0.0,0.0,1.0,0.9304453548786418
0.0,0.0,1.0,0.9843331466775407
0.0,0.0,1.0,0.982289050420456
0.0,0.0,1.0,1.0268055946698986
1.0,0.0,0.0,0.01734038861063336
0.0,0.0,1.0,1.0067916823341991
0.0,0.0,1.0,0.9608061021799834
1.0,0.0,0.0,-0.06392240505182745
0.0,0.0,1.0,0.982487298411109
0.0,0.0,1.0,0.986775571011747
0.0,0.0,1.0,1.0024356282937164
1.0,0.0,0.0,-0.04801729920324682
0.0,0.0,1.0,1.0014185249059526
0.0,0.0,1.0,0.950796312341943
0.0,0.0,1.0,1.0208828452557661
0.0,0.0,0.0,-0.027091021604888077
0.0,0.0,1.0,0.9998498425505176
0.0,0.0,1.0,0.990436049515393
0.0,0.0,0.0,-0.024714269539801492
0.0,0.0,1.0,0.940721704781823
0.0,0.0,0.0,-0.010829133295741755
0.0,0.0,1.0,0.9884691486284298
0.0,0.0,0.0,-0.008945463425420463
1.0,0.0,0.0,0.1253406017220735
0.0,0.0,1.0,1.022626529279941
1.0,0.0,0.0,0.03052540757875466
0.0,0.0,0.0,0.0027067708895973652
0.0,0.0,1.0,1.0093832814995847
0.0,0.0,0.0,-0.01121687379484726
0.0,0.0,0.0,-0.033048449995938256
0.0,0.0,1.0,0.9670535440017747
0.0,0.0,1.0,0.9920186942037255
0.0,1.0,0.0,-0.04620263773781197
0.0,0.0,0.0,-0.01954612813749712
0.0,0.0,0.0,-0.038607299965095265
0.0,0.0,0.0,-0.017918010253798577
0.0,0.0,1.0,0.9615564458269046
0.0,0.0,1.0,1.0643476279263062
0.0,0.0,1.0,0.9596503275854813
1.0,0.0,0.0,-0.008414443280152284
0.0,0.0,0.0,-0.017154448632036967
0.0,0.0,1.0,1.0021188974438964
0.0,0.0,1.0,0.989790932381319
0.0,0.0,1.0,1.0067656734661923
1.0,0.0,0.0,0.0023541590259155143
1.0,0.0,0.0,-0.047740866046921404
0.0,0.0,1.0,1.010289538349586
0.0,1.0,0.0,-0.045185514816592054
0.0,0.0,0.0,0.02463137635697432
0.0,0.0,0.0,-0.01264376663006228
0.0,0.0,0.0,-0.15169288851658802
0.0,0.0,1.0,0.9738906330203649
1.0,0.0,0.0,0.039445854002023495
1.0,0.0,0.0,0.013637904949217017
1.0,0.0,0.0,-0.015984835072664794
0.0,0.0,1.0,0.9656930617445991
0.0,0.0,1.0,0.3909900663767871
1.0,0.0,0.0,0.018576074872870052
1.0,0.0,0.0,0.14080790989536496
1.0,0.0,0.0,-0.04638642420539085
1.0,0.0,0.0,0.00870020593907217
0.0,0.0,1.0,0.9537595667294143
0.0,1.0,0.0,0.12284984131078946
0.0,0.0,1.0,1.0374981435876127
0.0,0.0,1.0,0.9966963806419944
0.0,0.0,1.0,1.0075554595392457
0.0,0.0,0.0,0.13450193460718385
0.0,0.0,1.0,1.0055431217174853
0.0,0.0,1.0,0.9566071668138045
1.0,0.0,0.0,0.04109087983791326
0.0,0.0,1.0,0.9755223099623707
0.0,0.0,1.0,1.0258465190150963
1.0,0.0,0.0,0.06429621519444595
