user,package,rating,prediction
0.0,0.0,1.0,1.029222380336022
0.0,0.0,0.0,0.08109031604518702
0.0,0.0,1.0,1.4368564311781173
0.0,0.0,1.0,1.0825045991409294
0.0,0.0,1.0,1.0133184599080476
0.0,0.0,1.0,1.0180543465091225
0.0,0.0,1.0,1.0196077459091066
0.0,0.0,1.0,0.9570728839990363
0.0,0.0,1.0,0.8835881708027085
0.0,0.0,1.0,1.0092533663279437
0.0,0.0,1.0,0.9913754233588508
0.0,0.0,0.0,0.03072396792239296
0.0,0.0,0.0,0.0172167265967742
0.0,0.0,1.0,0.9917322269322133
0.0,0.0,1.0,0.9676699150845849
0.0,0.0,1.0,0.9785320853489323
0.0,0.0,1.0,0.9707803138733375
1.0,0.0,0.0,0.04056163458457451
0.0,0.0,1.0,0.9896093088094546
0.0,0.0,1.0,0.9932045066225061
0.0,0.0,1.0,1.0065325232675555
0.0,1.0,0.0,0.03782982475913155
0.0,0.0,0.0,0.014992176030435012
0.0,0.0,1.0,1.0408265208595044
0.0,0.0,1.0,0.9292722128516404
0.0,0.0,1.0,1.0063786516616502
1.0,0.0,0.0,0.013101730178521898
0.0,0.0,0.0,-0.04841479075151156
0.0,0.0,1.0,0.9568241207150274
0.0,0.0,1.0,1.0279183256148245
0.0,0.0,1.0,0.9817665955014077
0.0,0.0,0.0,-0.00667008376779421
0.0,0.0,0.0,0.016509629331232567
0.0,0.0,1.0,1.0083859087704266
0.0,0.0,0.0,0.046234189107631884
0.0,0.0,1.0,0.9673127843193656
0.0,0.0,0.0,0.011034404734617809
0.0,0.0,0.0,0.006272959902652531
1.0,0.0,0.0,0.048060335620545125
0.0,0.0,1.0,0.9709423125498824
0.0,0.0,1.0,1.0462765104258924
0.0,0.0,1.0,0.9889284925791908
0.0,0.0,0.0,0.061015256408940566
0.0,0.0,1.0,0.9973781180880992
0.0,0.0,1.0,0.9402978401690976
0.0,0.0,1.0,1.0383746011036892
0.0,0.0,1.0,0.9328803849248883
0.0,0.0,0.0,-0.024325860972818525
0.0,0.0,1.0,0.9789492502098538
0.0,0.0,1.0,1.0717643715686127
0.0,0.0,1.0,1.0556508581770578
1.0,0.0,0.0,-0.10877480491459046
0.0,0.0,1.0,0.9850190012032636
0.0,0.0,1.0,1.2486206472790702
1.0,0.0,0.0,0.01245759847825223
0.0,0.0,1.0,0.9679791402147933
0.0,0.0,0.0,-0.02280474582243297
0.0,0.0,1.0,0.9682967033686403
0.0,0.0,1.0,1.0207968644877399
0.0,0.0,1.0,1.0813186640107508
0.0,0.0,0.0,0.04434981278236183
1.0,0.0,0.0,-0.018285787701722178
0.0,0.0,1.0,1.0334173845418717
1.0,0.0,0.0,0.014066590846771199
0.0,0.0,1.0,0.9747893285265574
0.0,0.0,0.0,-0.058461580920604383
0.0,0.0,1.0,0.9412210426571894
0.0,0.0,0.0,-0.04355401344609877
0.0,0.0,1.0,0.9473139496736094
0.0,0.0,1.0,0.99278967872903
0.0,0.0,1.0,0.9380115513459177
0.0,0.0,1.0,1.0605928190798672
0.0,0.0,0.0,0.0645416407288657
0.0,0.0,1.0,1.008203066076331
1.0,0.0,0.0,0.14687851278365027
0.0,0.0,1.0,1.0050204312011877
1.0,0.0,0.0,-0.006518814290848773
0.0,0.0,1.0,0.9922770040621813
0.0,0.0,1.0,1.05326907847145
0.0,0.0,0.0,0.0304853386752324
0.0,0.0,0.0,0.09834959183038094
0.0,0.0,0.0,0.049260127178865964
0.0,0.0,1.0,1.024955140333201
0.0,0.0,0.0,0.01970590482760226
0.0,0.0,1.0,0.9786353504360727
0.0,0.0,0.0,-0.13466121603807313
0.0,0.0,1.0,0.9927775378363473
0.0,0.0,1.0,1.0064250655792875
0.0,0.0,1.0,0.9966856305527498
0.0,0.0,1.0,1.0099413341917418
0.0,0.0,1.0,0.9964847872485363
0.0,0.0,1.0,1.0177264985583925
1.0,0.0,0.0,0.009543387943845794
0.0,0.0,1.0,0.9789343713236733
0.0,0.0,1.0,1.0089602487008742
0.0,0.0,1.0,1.007211151183962
0.0,0.0,1.0,1.0111027568691937
0.0,0.0,1.0,0.8265854289022423
1.0,0.0,0.0,0.10696194676649817
1.0,0.0,0.0,-0.010704284374071449
0.0,0.0,1.0,1.0075849337471925
1.0,0.0,0.0,-0.0037797434324255974
0.0,0.0,0.0,0.042551490656800084
0.0,0.0,1.0,0.975243188446397
0.0,0.0,0.0,-0.05162293498941661
0.0,0.0,1.0,0.8864826124740923
0.0,0.0,0.0,0.05495328916681608
0.0,0.0,0.0,0.000473446688912027
0.0,0.0,1.0,1.0227658308582153
0.0,0.0,1.0,0.9540883671058662
0.0,0.0,0.0,-0.01872201480010549
0.0,0.0,0.0,-0.03467780115313879
0.0,0.0,1.0,0.8661639515487805
1.0,0.0,0.0,0.0008334394011892954
0.0,0.0,0.0,-0.033765850736251934
1.0,0.0,0.0,0.008537826006620008
0.0,0.0,0.0,-0.01678317200867596
0.0,0.0,1.0,1.0047553835843455
0.0,0.0,1.0,1.0213515986328812
0.0,0.0,1.0,0.9854994444237999
0.0,0.0,0.0,0.03989452593283449
0.0,0.0,1.0,0.9953477249560718
0.0,0.0,1.0,1.0048697113017502
0.0,0.0,1.0,1.0058441151474407
1.0,0.0,0.0,0.0034070999332422858
1.0,0.0,0.0,0.0197703546712118
1.0,0.0,0.0,0.10471130042970422
0.0,1.0,0.0,0.026431477869864217
0.0,0.0,0.0,-0.02840696961573652
0.0,1.0,0.0,0.16991037167101375
1.0,0.0,0.0,0.11384639359421733
0.0,1.0,0.0,0.029702236230233936
0.0,0.0,1.0,0.9925660295118899
0.0,0.0,0.0,0.006494649148208076
1.0,0.0,0.0,0.019468288989870075
0.0,0.0,1.0,1.0065468271496392
0.0,0.0,0.0,0.009835719889141892
1.0,0.0,0.0,0.03825167287548226
0.0,0.0,0.0,-0.03176876138810858
0.0,0.0,1.0,0.9736719722612537
0.0,0.0,1.0,0.9732852217967736
0.0,0.0,1.0,0.9869099280588749
0.0,0.0,1.0,0.9997101593524604
0.0,0.0,0.0,-0.05944135284623542
0.0,0.0,1.0,1.005857975316677
0.0,0.0,0.0,-0.022495862156084456
0.0,0.0,0.0,0.04955480616731478
1.0,0.0,0.0,0.035150453531271
0.0,0.0,1.0,0.9691833443083331
1.0,0.0,0.0,0.13173723456167163
0.0,0.0,0.0,-0.018585972016725627
0.0,0.0,1.0,0.9383322084369778
0.0,0.0,1.0,1.0121455892977713
0.0,1.0,0.0,0.03103894991047529
0.0,0.0,1.0,1.002819316252996
0.0,0.0,1.0,0.9744537012649959
1.0,0.0,0.0,0.003004717001899415
0.0,0.0,1.0,1.0384237006552706
1.0,0.0,0.0,0.11905981230724283
0.0,0.0,1.0,1.016850987043215
0.0,0.0,1.0,0.9812784245300974
1.0,0.0,0.0,-0.06608707332921515
0.0,0.0,1.0,1.0111784038962321
0.0,0.0,0.0,-0.001556048587807446
0.0,0.0,1.0,1.0307616327516302
0.0,0.0,0.0,-0.048537979634463824
0.0,0.0,1.0,0.9801487640414979
0.0,0.0,1.0,1.0038910666266183
0.0,0.0,1.0,0.9575702486837612
1.0,0.0,0.0,-0.057265464499161034
1.0,0.0,0.0,0.026301382780517635
0.0,0.0,1.0,0.9532616045606819
0.0,1.0,0.0,-0.04461473308779951
0.0,0.0,1.0,0.9921765608336401
0.0,0.0,1.0,0.9481647816718941
1.0,0.0,0.0,1.3012323778106296
0.0,0.0,1.0,0.8909878319373155
0.0,0.0,1.0,0.9936454408234274
0.0,1.0,0.0,0.12804002336278764
0.0,0.0,1.0,1.0267150041589712
0.0,0.0,0.0,0.031499203995086766
1.0,0.0,0.0,-0.031533193466199094
0.0,0.0,1.0,0.9946870558498917
1.0,0.0,0.0,-0.013557437974601072
1.0,0.0,0.0,0.015618980867104781
0.0,0.0,0.0,-0.025069202870538376
0.0,0.0,1.0,1.0183910491070125
0.0,0.0,1.0,0.9432592355286271
0.0,0.0,1.0,0.9881541623713472
1.0,0.0,0.0,-0.13801687454448697
0.0,0.0,1.0,1.0014385822392962
0.0,0.0,1.0,1.025264449569065
0.0,0.0,1.0,0.8839166125456979
0.0,1.0,0.0,-0.23832639431811575
0.0,0.0,1.0,0.9642421671361441
0.0,0.0,0.0,0.014294446144810458
0.0,0.0,1.0,1.0001235586379602
1.0,0.0,0.0,0.08917813241572414
0.0,0.0,1.0,1.0199645244191942
1.0,0.0,0.0,-0.004749380221693578
0.0,0.0,0.0,-0.05808843568655497
0.0,0.0,1.0,0.9917180224397177
0.0,0.0,1.0,1.0039283868856534
0.0,0.0,0.0,-0.006462915944069891
0.0,0.0,1.0,0.973796889760798
1.0,0.0,0.0,-0.0147651578275374
0.0,0.0,0.0,-0.0042698395482503315
0.0,0.0,1.0,0.9692232379712418
0.0,0.0,1.0,0.9892999604729402
1.0,0.0,0.0,-0.00772672604317215
0.0,0.0,1.0,0.9551081190175097
0.0,0.0,0.0,0.047884604662131736
1.0,0.0,0.0,0.0893091924639462
0.0,0.0,1.0,1.0167147964846976
0.0,0.0,0.0,-0.013142356688860879
0.0,0.0,1.0,1.0046297945686478
0.0,0.0,1.0,1.0113847272466852
0.0,0.0,0.0,-0.013996948717926117
0.0,0.0,1.0,0.934941805262655
0.0,0.0,1.0,0.9758720634531715
1.0,0.0,0.0,-0.002378493291367967
0.0,0.0,1.0,1.0235574174809576
0.0,0.0,0.0,-0.05293580592510061
0.0,1.0,0.0,0.016456145983437587
0.0,1.0,0.0,-0.07773577114223151
0.0,0.0,0.0,0.0016969659116012892
0.0,0.0,0.0,-0.007357039763515871
1.0,0.0,0.0,0.01588745319435514
0.0,0.0,1.0,1.0183256486988546
0.0,1.0,0.0,0.07875681034066773
0.0,0.0,1.0,0.915827215564315
0.0,0.0,1.0,0.969573834497484
1.0,0.0,0.0,-0.006797124869758697
0.0,0.0,1.0,1.091623610841442
1.0,0.0,0.0,0.05185515488419501
0.0,0.0,1.0,0.92907375024045
0.0,1.0,0.0,0.07542991599990856
0.0,0.0,0.0,-0.025528122136759812
0.0,0.0,1.0,0.9482948674777747
0.0,0.0,1.0,0.9654674236496126
0.0,0.0,1.0,1.0305475607062426
0.0,0.0,1.0,1.0014258542264
0.0,0.0,1.0,0.9973277666776634
0.0,0.0,1.0,0.9689987629810108
0.0,0.0,1.0,1.0497723456881984
0.0,0.0,1.0,0.9589915661159054
0.0,0.0,0.0,-0.01050386026352168
1.0,0.0,0.0,0.03649101561218515
0.0,0.0,1.0,1.0773903451827405
0.0,0.0,1.0,0.8877460837321198
0.0,0.0,1.0,0.9869058507184771
1.0,0.0,0.0,0.12752422720959444
1.0,0.0,0.0,0.009183062620325089
0.0,0.0,0.0,0.031533398720053896
0.0,0.0,1.0,1.0169684194350581
0.0,0.0,1.0,0.9731763321124305
1.0,0.0,0.0,-0.04556346260769484
0.0,0.0,1.0,1.0630989756766986
0.0,0.0,1.0,1.0541052588044426
0.0,0.0,1.0,1.5252398871163835
0.0,0.0,0.0,0.06327272792100125
1.0,0.0,0.0,-0.005481795650541521
0.0,0.0,0.0,0.014295334799067305
0.0,0.0,0.0,0.028749361576997146
0.0,0.0,0.0,0.014857180928570912
0.0,0.0,1.0,0.9784759836459935
0.0,0.0,1.0,1.393156237042033
0.0,0.0,1.0,1.0054207257593801
0.0,1.0,0.0,0.10266884250870678
0.0,0.0,1.0,0.9933533598414868
0.0,0.0,1.0,0.9543912224562652
1.0,0.0,0.0,-0.010914625033085379
0.0,0.0,1.0,1.0070668726098555
1.0,0.0,0.0,0.08306589178177415
0.0,0.0,1.0,0.882783522637208
0.0,0.0,1.0,0.9956540226648549
0.0,0.0,1.0,0.866779169641295
0.0,0.0,1.0,1.29553911616388
0.0,0.0,1.0,0.9886439446430373
0.0,0.0,1.0,0.9603594709650554
1.0,0.0,0.0,-0.02218664835002837
0.0,0.0,1.0,0.9657486282162742
0.0,1.0,0.0,-0.05074967307227407
0.0,0.0,0.0,0.04627041548359312
0.0,0.0,0.0,-0.004355437128662487
0.0,0.0,1.0,0.9509658549461304
0.0,0.0,1.0,0.9462369665282262
0.0,0.0,1.0,0.8291186271310469
0.0,0.0,0.0,-0.014990824985839701
1.0,0.0,0.0,0.0232749570629327
0.0,0.0,0.0,-0.02393177336873631
0.0,0.0,0.0,-0.019365950296620582
1.0,0.0,0.0,0.10029441748823231
0.0,0.0,1.0,1.005676120978459
1.0,0.0,0.0,0.02719485475543859
0.0,0.0,0.0,0.012291415948466167
0.0,0.0,1.0,0.9997344402723023
0.0,0.0,0.0,-0.029991754759376654
0.0,0.0,1.0,1.0372980411498465
0.0,1.0,0.0,-0.02659780855602545
0.0,0.0,1.0,1.0236004664087548
0.0,0.0,1.0,0.9971238991497429
0.0,0.0,0.0,0.0386701599481345
0.0,0.0,1.0,1.0310697843703727
0.0,0.0,1.0,0.9873460440523418
0.0,0.0,1.0,0.9948051863514018
0.0,0.0,1.0,0.9199837865463141
0.0,0.0,1.0,1.0034206523204254
0.0,0.0,1.0,1.0013755727914875
0.0,0.0,1.0,0.9917847468182197
0.0,0.0,1.0,0.951296944165013
0.0,0.0,1.0,0.9843013109544114
0.0,0.0,1.0,1.0134426122111577
1.0,0.0,0.0,0.046654993303742565
0.0,0.0,1.0,0.9879166870099305
1.0,0.0,0.0,-0.022130402547007932
0.0,0.0,1.0,0.9263848814047222
1.0,0.0,0.0,0.08111660502048101
0.0,0.0,1.0,0.9661344729977741
1.0,0.0,0.0,-0.03985407690557263
1.0,0.0,0.0,0.0025467791397018047
0.0,0.0,0.0,0.024456169331718236
0.0,0.0,1.0,1.035578092737266
0.0,0.0,1.0,1.042521245015037
0.0,0.0,1.0,1.0348965949477242
1.0,0.0,0.0,0.20051207779237146
0.0,0.0,1.0,0.9937468736493198
0.0,0.0,0.0,0.09541008195320533
0.0,0.0,0.0,-0.02908934488667292
0.0,0.0,0.0,0.06894953273797011
0.0,0.0,1.0,1.0061806163155085
0.0,0.0,1.0,1.2772045270136907
0.0,0.0,1.0,1.0194696468334965
0.0,0.0,1.0,0.879893783576148
0.0,0.0,1.0,1.005490676850552
0.0,0.0,0.0,0.01475405985110001
0.0,0.0,1.0,0.8966064285840387
0.0,0.0,1.0,1.0210016914846345
0.0,0.0,1.0,0.9920810655368348
1.0,0.0,0.0,0.10715059175008967
0.0,0.0,1.0,1.0350650076166703
0.0,0.0,1.0,0.9697683754933779
0.0,0.0,0.0,-0.028096296310192947
0.0,1.0,0.0,-0.013808291259863381
0.0,0.0,1.0,0.9988074042020174
0.0,0.0,1.0,0.9694958188395608
0.0,0.0,1.0,0.9777193697660964
0.0,0.0,0.0,-0.034424941187316094
0.0,0.0,1.0,1.0085513706397986
0.0,0.0,0.0,-0.034948070611603654
0.0,0.0,1.0,1.0034870055708165
0.0,0.0,1.0,1.0099702264521677
0.0,0.0,1.0,1.020669436606072
0.0,0.0,1.0,0.9894043820573923
0.0,0.0,1.0,0.976266350990751
0.0,0.0,1.0,0.9696277387951282
1.0,0.0,0.0,0.027298124311923466
0.0,0.0,1.0,1.0360929593713175
0.0,0.0,1.0,1.0289070974216847
0.0,0.0,1.0,1.020922606915812
0.0,0.0,1.0,1.006455349052314
1.0,0.0,0.0,0.016796193545484783
0.0,0.0,1.0,1.0100833056966105
0.0,0.0,0.0,0.023925818384949338
0.0,0.0,1.0,1.000997472707231
0.0,0.0,0.0,-0.024889340688404538
0.0,0.0,0.0,0.0984946961567621
0.0,0.0,0.0,-0.006128301009349357
0.0,0.0,1.0,1.0447686130447398
1.0,0.0,0.0,0.01333794497019003
0.0,0.0,0.0,0.0025382272641101267
0.0,0.0,1.0,0.9744872503440689
0.0,0.0,1.0,0.9687508222201071
0.0,0.0,1.0,0.998453423289348
0.0,0.0,1.0,0.9334417154374677
0.0,0.0,1.0,0.9581703931448327
0.0,0.0,1.0,0.8958827381774075
0.0,0.0,1.0,1.0061010830692796
0.0,0.0,1.0,0.9252805984772285
0.0,0.0,1.0,1.057025413213509
0.0,0.0,1.0,0.9639623042531609
0.0,0.0,1.0,0.977956710176886
0.0,0.0,1.0,0.9972519396874469
0.0,0.0,1.0,0.8910684557443593
1.0,0.0,0.0,0.06548970440172663
0.0,1.0,0.0,0.016958174312659224
1.0,0.0,0.0,0.11174858376439012
1.0,0.0,0.0,0.03597256952390904
0.0,0.0,1.0,0.9277111546258241
1.0,0.0,0.0,0.3907608395159228
0.0,1.0,0.0,0.003674055736839321
0.0,0.0,1.0,1.0021896467004394
0.0,0.0,1.0,0.9957222640727359
0.0,0.0,1.0,0.9761817887046793
0.0,0.0,1.0,0.9650875667529926
0.0,0.0,0.0,-0.06921729932922371
0.0,1.0,0.0,0.07560329985932412
1.0,0.0,0.0,0.03887533486583461
0.0,1.0,0.0,-0.01106529165285064
1.0,0.0,0.0,0.02317172223038977
0.0,0.0,1.0,0.9899116744744179
0.0,0.0,1.0,0.7764180172900428
0.0,1.0,0.0,0.005328710933848235
0.0,0.0,1.0,0.9578434173350265
0.0,0.0,1.0,0.9860642081411757
0.0,0.0,1.0,0.9572926001591489
0.0,1.0,0.0,0.05099165818139717
1.0,0.0,0.0,0.29590356041313637
0.0,0.0,1.0,0.9784146404816436
0.0,1.0,0.0,-0.0033633082082680232
0.0,0.0,0.0,0.009095703956601753
0.0,0.0,0.0,-0.04835599408409674
0.0,0.0,0.0,-0.0064910899248511456
0.0,0.0,1.0,0.9350224886993397
1.0,0.0,0.0,0.06625676983175133
0.0,0.0,0.0,0.013782993817105904
0.0,0.0,0.0,-0.05758337704227312
0.0,0.0,1.0,0.9716972041336147
0.0,0.0,0.0,0.004311395107899685
0.0,0.0,1.0,1.0150056453212692
0.0,0.0,0.0,0.06157986422865758
0.0,0.0,1.0,1.0201914872142117
0.0,0.0,1.0,0.897462975781874
0.0,1.0,0.0,0.017842211002627728
0.0,0.0,1.0,1.012727963868386
0.0,0.0,1.0,0.5460146824987193
0.0,0.0,0.0,0.004821333685198326
1.0,0.0,0.0,0.0026288576182293966
1.0,0.0,0.0,0.011628922847129353
1.0,0.0,0.0,-0.021993955524344244
0.0,0.0,1.0,0.9832684416384065
0.0,0.0,1.0,1.0084919981773637
0.0,0.0,1.0,0.963926192716853
0.0,0.0,1.0,0.9969836752860175
0.0,0.0,1.0,0.9664447987852967
0.0,1.0,0.0,0.16369542959527017
0.0,0.0,0.0,-0.02664045597070075
1.0,0.0,0.0,0.014099728466503869
0.0,0.0,1.0,1.031092191222728
0.0,0.0,1.0,0.9722586528473403
0.0,0.0,0.0,0.0058671790399307255
0.0,0.0,0.0,-0.00015810073315325468
0.0,0.0,1.0,1.0152008044873622
0.0,0.0,0.0,-0.0032102192462373225
1.0,0.0,0.0,-0.03748041463484153
0.0,0.0,1.0,0.9896043538697206
1.0,0.0,0.0,0.0002847565518839801
0.0,0.0,1.0,0.9535336254420983
0.0,0.0,0.0,0.02670108104398672
0.0,0.0,1.0,0.9996194166418491
1.0,0.0,0.0,0.07759587091633868
0.0,0.0,0.0,0.039457106449536816
0.0,0.0,1.0,1.0037778015580452
0.0,0.0,0.0,0.0022764602825775526
0.0,0.0,1.0,1.021553941261328
0.0,0.0,1.0,1.0131053662019438
0.0,0.0,1.0,0.9893212176476585
0.0,0.0,1.0,1.0287387009579962
0.0,0.0,1.0,0.9629676838730044
0.0,0.0,1.0,1.0133595027033744
1.0,0.0,0.0,0.09355518435773913
0.0,0.0,1.0,0.9830428166721283
0.0,0.0,1.0,0.9009611944331937
0.0,0.0,1.0,0.981739071103104
0.0,0.0,0.0,-0.010222383888098818
0.0,0.0,1.0,1.0022161867752728
0.0,0.0,1.0,0.9806707962055716
0.0,0.0,1.0,0.9937028078150583
0.0,0.0,1.0,1.0438954920389767
0.0,0.0,1.0,1.0252474880662943
1.0,0.0,0.0,-0.0053777934608483235
0.0,0.0,1.0,0.9979456167515366
1.0,0.0,0.0,0.35836869561916185
0.0,0.0,1.0,0.9781485132184726
0.0,0.0,1.0,0.9885103565027578
0.0,0.0,1.0,1.0266275758058985
0.0,0.0,1.0,0.9419404761526957
0.0,0.0,0.0,0.014995268951069285
0.0,0.0,1.0,0.987588113576304
1.0,0.0,0.0,0.004826567445231689
0.0,0.0,1.0,0.8845013744393642
1.0,0.0,0.0,0.011091454030281334
0.0,0.0,1.0,0.9961800744489144
1.0,0.0,0.0,0.0011436993398978856
0.0,0.0,1.0,1.0026024472148345
1.0,0.0,0.0,-0.05046063664763256
1.0,0.0,0.0,0.0033166620545133085
0.0,0.0,0.0,0.23887737549635535
0.0,0.0,0.0,-0.04169850580623358
0.0,0.0,1.0,0.975821925803428
1.0,0.0,0.0,0.10611280134526968
0.0,1.0,0.0,0.0011505358531689325
0.0,0.0,1.0,1.0176035295929875
0.0,0.0,0.0,-0.0378339383058055
0.0,0.0,1.0,0.9441846305563351
0.0,0.0,0.0,0.04477795109145433
0.0,0.0,0.0,0.030182258909019488
0.0,0.0,1.0,0.9848612669371035
0.0,1.0,0.0,0.10144941871320245
0.0,0.0,0.0,0.013707952976102611
0.0,0.0,1.0,1.022528563518418
0.0,0.0,1.0,1.0385783808169453
0.0,0.0,1.0,1.046111711584405
1.0,0.0,0.0,0.05891949680988606
0.0,0.0,1.0,1.0047840499033147
0.0,0.0,1.0,0.9644151013070372
0.0,0.0,1.0,1.0174253267859967
0.0,0.0,1.0,1.0514152682517146
0.0,0.0,1.0,0.8648835861162159
0.0,0.0,1.0,1.0354264949252463
0.0,0.0,0.0,-0.031247230404827242
0.0,0.0,0.0,-0.0719592941405729
0.0,0.0,0.0,-0.017409869960224533
0.0,0.0,1.0,0.9874145601171995
0.0,0.0,0.0,0.010285914209577918
0.0,1.0,0.0,0.048454238624686674
0.0,0.0,1.0,1.0109113386248203
1.0,0.0,0.0,-0.28829536595904415
0.0,0.0,1.0,1.0154316756182515
0.0,1.0,0.0,0.027010496182705346
1.0,0.0,0.0,-0.020073445496011644
0.0,0.0,0.0,-0.08651927397583403
0.0,0.0,1.0,0.9844617428154088
0.0,0.0,1.0,1.0207049847600946
0.0,0.0,1.0,0.9693036306472589
0.0,0.0,1.0,0.9992938549568504
0.0,0.0,0.0,0.08136927033463692
0.0,0.0,1.0,1.0000031650782804
1.0,0.0,0.0,0.02402667088100152
1.0,0.0,0.0,0.28484254482209526
0.0,0.0,1.0,0.9879185829611483
0.0,0.0,1.0,0.9688367913033118
0.0,0.0,1.0,1.0012620226721847
0.0,0.0,1.0,1.0061010830692796
0.0,0.0,0.0,0.035447243744981094
0.0,0.0,1.0,0.9676859064751282
0.0,0.0,1.0,1.0201057453723488
0.0,0.0,1.0,0.8548609972629002
0.0,0.0,1.0,0.9816147959012373
0.0,0.0,0.0,-0.06427586681202335
1.0,0.0,0.0,0.04035675014324891
0.0,0.0,1.0,1.017192307811909
0.0,0.0,1.0,0.999794829096027
0.0,0.0,1.0,1.0091444781921792
1.0,0.0,0.0,0.007267473862124341
0.0,0.0,1.0,0.848097654704107
0.0,0.0,1.0,1.0312443431525344
0.0,0.0,0.0,0.16614675137648138
0.0,0.0,1.0,0.9809191954752778
0.0,0.0,1.0,0.9747179449615166
0.0,0.0,1.0,1.0083605356384981
0.0,0.0,1.0,0.9188000889897596
0.0,0.0,1.0,0.9542202944653395
0.0,0.0,1.0,0.9765269576738107
0.0,0.0,1.0,1.0230605272091853
1.0,0.0,0.0,-0.03194893881825145
0.0,0.0,0.0,-0.04041910187459141
1.0,0.0,0.0,0.10559902476801053
0.0,0.0,0.0,0.07897499485351567
0.0,0.0,1.0,0.9974595234174854
0.0,0.0,1.0,1.0106510045591586
0.0,1.0,0.0,-0.003493400295377036
0.0,1.0,0.0,-0.01778521822173129
0.0,0.0,1.0,0.9822067511719705
1.0,0.0,0.0,0.031435443326306434
0.0,0.0,1.0,1.0816632523700132
0.0,0.0,1.0,1.004006850187578
0.0,0.0,1.0,0.9548516123957862
0.0,0.0,1.0,1.0122926680084623
0.0,0.0,1.0,1.0114903693711215
0.0,0.0,1.0,0.9613262032585119
0.0,0.0,0.0,0.11097322299966983
0.0,0.0,0.0,-0.00026792240130646405
0.0,0.0,1.0,0.9831505202908843
0.0,0.0,1.0,0.968188633495239
0.0,0.0,0.0,0.010967828363479981
0.0,0.0,1.0,1.0456310108700122
0.0,0.0,1.0,1.0360713660367762
0.0,0.0,1.0,1.0006088460639933
