ACCOUNT_NUM.hash,package,ratings
729e0a0a75015a8908d0989386f4454e,Web Family Xtra,0
2f1d8e2ad12e57fce4419845e23ddcbd,Web Starter,0.175347222
0d4098a262a8bed6ac4253f42dfc5769,Web LITE,0.072916667
fac45c3800fe3b9a28cc124f692a9f4a,Student Package 1,0
f53c729fa6b9ce93c6b4bb190efe41b3,Student Package 2,0
c689edeb7bb9db36383f01bada12ecce,Web LITE,0
3bde4ff74b0a8852847af576b81d4e15,Web Family Plus,0.145833333
bd9ab5150e50824620e1b6d2c2ae972c,Web Family Plus,0.151041667
b45981c573bce0223a1d2f0b97d66db4,Student Package 1,0.105902778
e7c47bee636e0a186d00e24dc5e41857,Web Starter,0.097222222
8ce4fe811face4a69aaed5826e59cba8,Web Starter,0.236111111
5dca0a71aafae66d0aa373f80d97edeb,Any Joy,0
62a613f1489781af6178b5e56512a672,Web LITE,0.197916667
9e1731d7cdce3947476dd8106907535e,Web Family Plus,0.614583333
1bd43575ddbaa82140d43b155784808a,Web LITE,0.189236111
2ea6c5e59c02744c036fe8ff6cccfb7c,Web Family Active,0.875
2f5f7b35fdde12af6267f46b2daec2e6,Web Starter,0.651041667
60fc80e0cdc89975d474afc0fa42f6f4,Broadband Experience Package,0
e05362129a94b4d31412c7d22a11e057,Student Package 1,0.199652778
8ab2a9ff09c00cc01fc8990280dca730,Web LITE,0
c85bcaee7ba741fc344b9574306f0662,Student Package 2,0.322916667
0e3e3cabb8b653645ad4268f318a80b8,Web Family Plus,0
e72cc247a26a713976e1cf4fd20421fa,Student Package 1,0.006944444
ed6066e74dafeb5fcfde89ae6ad17ed5,Web Family Plus,0.916666667
61ad08bec55b984dd1acef4f0986150b,Web LITE,0.253472222
9135d32e460f1607319ecd41d7e76ad6,Web PAL,0.190972222
39af5478e4375ef1f2ec9fcea8c78840,Student Package 1,0
6cb73a4f1974baf343039aac0c589734,Web PAL,0.838541667
226641ab4771b05de162a82bc0d75bf8,Abhimaana,0.138888889
569e72d3c325ae35b273dc559169cac2,Broadband Experience Package,0
4a72c857ed2e06a70d6fccc57f27993d,Web LITE,0
81cf6ed160d05bf34082bc2b265ddc02,Web PAL,0.65625
2c16dc261d26ff7d4c7d1259b9e5d7e8,Web LITE,0
ee2a1d078dae54446c8b83e33455aa5e,Web Starter,0.119791667
72468a66915ec413e33079dd8cc383e2,Web LITE,0.138888889
01f29baefa8fabbd7351cc8260f56323,Any Flix,0
f4e698e818f5aa0ea68e4d2736b9a816,Entree,0
787d13b4fa1a0abbaa332d1fc26f3cba,Any Flix,1
28beb61a8e870d8635737d2e10b9d613,Web LITE,0
d302d551390873082a868a0a15b76ea8,Web PAL,0.921875
9017aea7b442570443e5a1ab8d16df5e,Web Family Plus,0.342013889
9e3c8e8815ca1bcdc77f122d1d68741b,Web PAL,0
f380b9c1ef1726a4f469d961155886a1,Web Family Plus,0.510416667
365e4d4f6d27f2618dcc8b09eab41d92,Web Family Plus,0.234375
0e0268e1e384b079cb5bd87b0199e607,Web Starter,0.677083333
62ec977241520b1a0d5b0b35fd8f7973,Web LITE,0
77d169b4e0a41e72cb4c6b99d7e78a29,Web LITE,0.105902778
f6e3e4e70d26cb296461e33de68fe3a6,Web LITE,0.067708333
086bd45995b95b46a7a7b9dcfea9d296,Web Family Plus,0
6e960ca70505ead10e577c298a80cf0b,Web LITE,0
0c61b4444535d58f3194444baea16bc0,Web Family Plus,0.185763889
d3cf8cdf13a941170093e613bed925a3,Web Starter,0.229166667
d6073d97172c1e840e4bf68c878b7909,Web Family Xtra,0
1bdb808b0067543eac37a8650abfeb46,Web Pro,0.479166667
80628ffc64c5c9a43b84a4f66a9aabff,Web Starter,0.006944444
b5ca2763e687b2b5cf70f3282822c4d8,Web LITE,0.005208333
954b260034de32a9b8e1a1f164a65e0a,Web LITE,0.692708333
4107bf73ad824d7c5bc2a38552cf7f78,Web LITE,0
a018da7b58628d06c6f01d499f0bcbb9,Any Tide,0.354166667
26fa4a17cd478fcf33c1abb76c473b4b,Web Family Xtra,0.979166667
56627b488c93d1a8cb5e53950d9958b7,Web Family Plus,0.916666667
ee3713acf4da68cda726f61d3f1026f7,Any Beat,0.451388889
d284e1191d20b572d37e0d3eaff43e3b,Any Tide,0
890628cc09f46ecbc15e2c1a6f0d171c,Web Family Plus,0.916666667
7d6779b49216f67979b3fadaff334d0c,Web Family Plus,0.791666667
7574f2af2577f06011489d104630350e,Any Joy,0.399305556
83041b23b6ad1c70326076d1210fa761,z Sales End_Home,0.184027778
7583ed8b58f2a48e5ffc63839fb005e5,Broadband Experience Package,0
3a240dcd129198ea601e037670f5222e,Web LITE,0
3b2758bf5cacf0fb46e7beae38b827f5,Web Family Plus,0
559698752629d71ade5b54e984e58978,Web Family Plus,0.173611111
6b22b5149c936bbe09e79479a08bcfa7,Web LITE,0
276ed6852f3e00ab8a3486fe88ce73ca,SLT Staff Web Family Plus,0.776041667
b4c9df482a91dfb58a9c3c38720c2679,Web Family Plus,0.833333333
5cc7bb934cc6aa2e25c9973af21825c7,Web Starter,0.598958333
21cd57093a47e621c150f57d2a34d18f,Web LITE,0.03125
f89d6453483e44dbc00a7a09543a82e6,Web Starter,0.302083333
815715720a60e6f24a27fce7f2a0a5ba,Web Family Plus,0.9375
447500d30e3425e510983e17798f794f,Web Starter,0
6184e258fc549e12c235a2bc10ae297e,Web Family Plus,0.0625
6e32d0a348d1ad246daa4104318d95b4,Any Beat,0.041666667
95e5076b7b144b65a98b2b0587330986,Web LITE,0.036458333
bfb7d1428bbb21cf1c1269e01add9b69,Web Starter,0.5
3c5f944ac7ca4dae15214e9a2a1fc4fe,Web LITE,0.473958333
0229633f66008af9de26cf997639b5df,Web PAL,0.796875
802dfb66008171c83b8c8ef328c61d11,Entree,0
e190bddedee7e06e29f6720ad41c53f6,Web Family Plus,0.875
d3e013aa511a9cfa73d20b8c393a5fd1,Web Family Plus,0.916666667
687b491bf6c2e01f7ce625cdbe82db29,Web PAL,0.197916667
9b8346602e41e448af8355cf74ddc43f,Web LITE,0.010416667
210dcb248ee4c4826bb2aa0a6b1a9c91,Web Starter,0.286458333
455670994ab29b5f74a089a71e46ca75,Web LITE,0.328125
d3c504e5627dd24df522ac1089f86671,Web PAL,0.079861111
b67e9ae8b128d76082bca87e1377c49a,Web LITE,0
1ac9cef55b7a012cf97dc32bf9d589d6,Web LITE,0.578125
c3a650f55ebf0c79bd3a866ac8e250b9,Web LITE,0.303819444
73be49dc0b94ec282b0c13e9bb71c83f,Web PAL,0.395833333
d239107b00b48f09a418d447765592e4,Web LITE,0.743055556
b4beb3d33fcb942ab8c581a0a5d97ae5,Broadband Experience Package,0
b3d5c12bcaa45ac6a96133d03f33785b,Broadband Experience Package,0
f8a36cffe447f3845a06a385a1d3e963,Entree,0
7db2a1da08542d03b0f6c5a83ca1d202,Web LITE,0.177083333
21e2a94960106171ac59b4a319087d42,Web Starter,0.548611111
4b1f7bfd0aa9b296e1b62885043a0167,Web Family Plus,0.078125
742129811b7450317b449b71bfaee558,Web Family Plus,0.118055556
bac04efa07cd80de912fc42bcc3d17e8,Web Starter,0.432291667
b65fefee971a5179158d4ab784714866,Web Starter,0.807291667
abf81e41ccbd84f2f2d76b249ee65ba3,Web Starter,0.291666667
66a495b16b6727035cc7ea73dc20dfeb,Web LITE,0.173611111
16ba7704ef69803d3d41ebde44ad1c06,Web LITE,0.107638889
0d59eb86d8e340c1a071e6901e85a49d,Student Package 2,0.206597222
a28570d88b6072fbacb0d00988b18ac8,Web Family Plus,0.463541667
352d3632a9aae5fd17e1efc85fdbae74,Entree,0
bd35f3fa69e24bfd9b6ddac5a728df04,Web Champ,0.744791667
ab8c3170ca6610a4880fb33d4eabd8c4,Web PAL,0.260416667
3ac8ee29046417f579c1a8030f0e57f5,Web Starter,0.048611111
50fd812f3a1633eb98074d45ff427d1b,Web Pro,0
03489485bb11b7474395412e1ecd952e,Web Family Plus,0.453125
a82f1ccde9bd1c8a494ba21042be5bf7,Web LITE,0.541666667
6666ee9abea94fe9b425170976310579,z Sales End_Xcite,0.958333333
5e17e5e9e9ed40a9414df088089dc7a9,Student Package 1,0
033bfca5a6ec3efe628326fde56c6e14,Web Starter,0.442708333
9388e2c8ed6300c3c7138defbf5976e6,Broadband Experience Package,0
c0f3f7ec9ce6803dc47a5c34f02f78b4,Web LITE,0.494791667
0ae4252edfe28954eeb5c78058cc4e45,Web PAL,0.770833333
cba1948cc25a31637e66da0876547528,Web Booster,1
e0e16275eab60ed6f36ffc21f09a5844,Web LITE,0
621bc7797ac66ab752b21d821212b013,Web Family Plus,0
4e30072320e0cc5102516ac0f83dac32,Web Family Plus,0.220486111
76d9ebdabc9289f652367e82f2371dc8,Any Beat,0.505208333
1186aaba03e18b3dda89c75d611e8116,Web LITE,0
3bc61b93cea92e9c79c8eb1a07f8c5c5,Web LITE,0
41eb0e2cddc221c0d36d27d1a1b9426c,Web LITE,0.116319444
b698662a793529c2855f4b571b89165b,Web PAL,0.177083333
ef32c49fffe55b47ea6285e266a75694,Web LITE,0.309027778
727e922dedd96f27825622f0591ac619,Web LITE,0.100694444
c3f7e8501c14c77f67f830dff50f6365,Broadband Experience Package,0
e9c6e3f904c96634fd6d65955ad51c0a,Student Package 2,0.427083333
dbee92f5b3f3d6bd915438379b06dd1a,Web LITE,0
949e14e85d36002ffb954d42d3366936,Web Master,0.854166667
c78a4d471b35986569d8b1d3dc12d61f,Web PAL,0.515625
af69a78341703191f3de5bf6cb299465,Broadband Experience Package,0
56b6ed37e0621100f8768b156fa7b14a,Web Family Plus,0
370388c74ac6c26daab046792aec7769,Web PAL,0.520833333
463edb7ee3679ae39fb71adb963d12a6,Web LITE,0.53125
662143b6776fd4b30e7d4b1a78a39768,Web LITE,0.378472222
488e1fcdb687d4745c863bf8df7b458f,Web PAL,0.833333333
a16e265b659ee82dbded359eb1630985,Web LITE,0.109375
ea49013d4875ecf1c1669bc7d709c8e4,Web LITE,0
ce1479b8057f64eb01d40dbbde2c4a8a,Web LITE,0
7069e342b0c8d654186b23a082eff0a0,Web Starter,0.677083333
d765222ea40ea5c392a74c56c7496fbe,Web PAL,0
38b2614973f3729c7c0afcf96f3e6657,Web Family Xtra,0
5d9dca5108d2a8cffb365bf0c9b8d458,Web Family Plus,0.916666667
cbd0ec20425b77fb80a753af4a8d895e,Web LITE,0.076388889
49e35911791c4d8b5de0ce3e031d182d,Student Package 1,0.126736111
5d94a1b8d297860a43e1ddc0293278cf,Any Flix,0.296875
4b9af272beef497a56eb5f960281c3c3,Web Family Plus,0.875
7065a12be55f2d80504af87e2d88211b,Any Joy,0.802083333
a24a64840eefe80e019dbcba52e43c71,Web LITE,0
b9f2d5bd898fdee0e7deae11a6d9f586,Student Package 1,0.401041667
086c36a66f685f1111cc6ff7421f04f8,Web Starter,0.484375
5b99845af0774eedd0b0042255fc0cce,Web LITE,0.210069444
b7248e85b8f1acf643ee05f42d15dd9f,Web PAL,0.84375
ac995bfd837f4a666a36a4684493ec2c,Web LITE,0.395833333
906c300626a8c54959f953b386220d55,Web Family Plus,0
07f51c2fd256cda27d107f7c0a19019c,Any Flix,0.979166667
77783b6b026d45d290558265df7de337,Web Family Plus,0
e7bfef3276f6c0027bb79e98ae7fcdce,Web LITE,0.381944444
977e4ee9367aa91169cbd8def5d603d5,Web Family Plus,0.59375
5f7765db55f94205964f6ba83cc7ea28,Web Starter,0.402777778
f86f6ed976592b4a7f27d11d27fa4091,Broadband Experience Package,0
3a5d18f9869154219008b298d466fe88,Web Starter,0.618055556
e016525e9ecc24678ac1c41b8dbbd67a,Web LITE,0.090277778
9c3d4573bc4ec3b13fece03acb36986b,Web LITE,0.411458333
7c4d48b50e8a010086b0f9dae74dd9ed,Entree,0.057291667
9d321a8fb656c622471696a2bc758f5c,Web LITE,0
9e19da5eef4cce597645ed6914fe72f3,Web PAL,0.232638889
69cfc0b43f9c40410b85d1c844eb90a8,Web Starter,0.765625
c148b260600621385036a5c7c3a9b13f,Web Family Plus,0.375
d775fe395d1842e6dfbed53720732d11,Web LITE,0.463541667
9dbc0644cab80d4ffd2ed766e6129660,Web PAL,0.609375
aa912c4d4956432273d96d86698fe893,Web LITE,0.114583333
6a02dc3d96bb23927f2e431cdf91b25a,Web Starter,0.345486111
9d2f5d0f09198069413924db9a10d1c3,Web Family Plus,0.399305556
0a51c034ddd90f3dd18f2180d0027646,Web Family Xtra,0.916666667
4c68d8194d71484592853da65e3c28a2,Student Package 1,0
94220dd56ffe14ec1bf5f13045a7587d,Web Family Plus,0.364583333
eefbb94b21717895e030be214a81e443,Student Package 1,0
3c502de03c83a5ab2b0611acea658f02,Web PAL,0
16195d6ea26221cbf854e51521778d07,Any Joy,0.085069444
296a3019fe9e13a6b2414a7f1f24651e,Web PAL,0.010416667
f9d3e41bc42777e69dc59dd8737f4131,Web Starter,0.260416667
276dd23beb90c75a95dada62490cd142,Web Family Xtra,0.197916667
4dc580d935b3ea0e73a38c74abf31740,Any Joy,0.151041667
e17407c2f6581dc7f32e9e3c30e6e64b,Web Family Plus,0.151041667
527bee55410e283d6f39f8f333688afd,Web LITE,0.199652778
70e0cf7c9948a51b68357ce9cb9e5058,Web Family Plus,0.074652778
51656811642244c0088c3a48c415acb4,Web PAL,0.052083333
57789b66b39aed309cd52345e4332cb5,Web LITE,0.251736111
52e7c04d12cb33c77031760584a9586e,Web Master,0
585c061210db2ec30816acae534b0431,Web LITE,0
44115c9e000a5947c1f515a8e959f761,Web LITE,0.060763889
c3b10e6cfe7e5bd2bd9659dce5b01333,Web Family Plus,0
02bda578c6252a455845788de8766d69,Web PAL,0.697916667
8f4b32b951ae23068e0b536ac887a5cf,Web Starter,0
690534cfb7ce9e883e7a2156822a79b4,Web LITE,0.178819444
a680a155a6a24890b6c3ae8c94870ad3,Web PAL,0.359375
0428ed3b8393d8dfb8ff616d8cad7e15,Web PAL,0.211805556
268149853c4ab63714b8b72c196d398b,Web LITE,0.604166667
62bd8ebb6ff7c3676ef87c700ed15758,Web LITE,0.447916667
9c2f2da142c4ad4b8f24e3e3e2b93be6,SLT Staff Web Family Plus,0.770833333
b281748996ed0ffd220f33b2ffffe3a8,Any Beat,0.25
3dfef04ef41e3a36d3474f8c27123fa7,Broadband Experience Package,0
6da79766c57e021ac88dde68805bb2b3,z Sales End_SLT Staff Home,0.260416667
cefbe42bbe04263069a50f0cedf46279,Web LITE,0.401041667
2eca1f684f6a5d6037f9f76c3e291324,Web LITE,0
24bfbfaec2e2087b143006a0d8821a07,Abhimaana,0.072916667
774dc3b83ad4206d606eb9d6e0cd61c0,Web LITE,0.588541667
719f2691cdcfa7bf910e12d8ed681430,Web LITE,0
955d85e4155cbea0a3539f2f69ee1e38,z Sales End_Home,0.84375
7aa88a8f213887428df1ff0b913a6858,Any Flix,0.064236111
8dc9cff7d04b2aa584987ce723aa8dad,Student Package 1,0.074652778
5285d0b42789bc9ca23c2b10b1861071,Web LITE,0
5e3aafebf2d2870663cf0b4db380bc93,Web LITE,0.1875
da01cc6de13234534379e0424b72745b,Web Starter,0.157986111
f090fb442ca3949264f46a455fee7fdc,Student Package 2,0.241319444
63668d395005d8ab57e9578c744800c4,Web LITE,0.194444444
c0a88f2479212769ade8a150e610833c,Web Family Plus,0.59375
066323e15583647d5102a831aa53aba7,z Sales End_Office,0
dba737b29330ff976f996c0ed532c3f0,Web LITE,0.199652778
1570296aa594bcb2f18af36c941f7136,Web Starter,0.581597222
4359778723049a27b7de3710103410fe,Student Package 1,0.34375
bfe4aff48b39bf352f7b5b88b0223052,Web LITE,0.567708333
34d5b9f153dd0cf51493dc75a67bf7e7,Web Master,0.911458333
fbfdb60177fd5265eb5f0dc6a5f786a6,Web LITE,0
f914d14f1f69c4d0e5edae1e10b74a0c,Web LITE,0.145833333
1d37487e1a255b2fc890ba502613af24,Web Starter,0.645833333
f530fa175c025159cdd33507a7f3d426,Web Family Plus,0
4b49c1b47d4058564fd608c0b218290c,Entree,0.154513889
54c9ca66692737b061241af954393153,Broadband Experience Package,0
65cce651b98a11d800b8a7222b59d48f,Student Package 1,0.149305556
3cefbbcdb285819f2918aacd618b36ff,Web LITE,0
bb5ef0231629690dab36f1552b70770b,Web Starter,0.072916667
e0760f53a2674153062261e224db3f3f,Web Family Plus,0.921875
0343a21cd63098883687b660b665d3ee,Web LITE,0
58731d05cb1202eee96142ae3c43185d,Any Joy,0.239583333
8253331c282b15c0ec336141a71bb428,Student Package 1,0
387e51b4318301d87293fee085b09d42,Web LITE,0.291666667
40417b6bf0445bda685b7e4f26bd849c,Web PAL,0.802083333
c7ac875d9d22beb42ecc6f641e749567,Any Joy,0.364583333
1d3867506cf21bde45bfa05a30476ce6,Broadband Experience Package,0
561765580fd11861e535c2d10e6f4126,Any Joy,0.005208333
3a4c511838c35fd79cef93fc0a9d1236,Web LITE,0
44224bc1e2e7101c90bbad70dbcc5a6c,Any Flix,0
1720696a0cc0328d0bef44d8bc538f8f,Web Starter,0.53125
f0fd9b5c9e3bfe5e4175264d0506d341,Entree,0.520833333
9b711e39affb4e5a7a364787253d4c09,Web Family Plus,0.875
ee7a281deefadb6ed5ab9eb6a497fdf8,Abhimaana,0
923659db0ab915e85c7c0c6aa499a0b9,Web Starter,0.776041667
62792947cf07417aac4ffb4b80fb66e2,Student Package 1,0.402777778
1e9ce94bff39a12fb81791da5e46c5d5,Web LITE,0
c4cdbf78ef3d51bc7877a0ad444bd245,Web LITE,0
fc634f2827c53ca663b3dd974acc6a0c,Web LITE,0.069444444
f4fbb505ab38dec40e123a0f1badd228,Web LITE,0.744791667
90a256613a34fff9fa4a673439ae61bb,SLT Staff Web Family Plus,0.701388889
65ce9d0763b58b9750bf8a8a464cb47a,Web LITE,0.53125
932f6817736c16f922247ffbc4ee5a6d,Broadband Experience Package,0
dd596ae893293795f843346230b7c3a5,Web LITE,0.121527778
f2181e4715959582916d6ac54735c1eb,Student Package 1,0
04a8a3dedaecb4eef8998f146952cdbb,Web Family Plus,0.095486111
df54f3cec9f5152d8e114e24368096fd,Web PAL,0.536458333
5fd4008dfb0c4c1ec262366c3ca826be,Web LITE,0.328125
c68667b1f27b1d6844cb1c670e2d0755,Web LITE,0
8a5195e86fa4439113e96300694dbd95,Web Starter,0
1702697759a3ecc980b0b6e0624b4374,Web LITE,0.53125
ede45f415a9c8c7c0ff7580af241c2e3,z Sales End_Home,0
b687df66a7c6bddc1023db596c4f3c2a,Student Package 2,0.375
59600c518e06137a7cfce173bb795123,Web PAL,0.560763889
f2291ef84e409b5237fe4f2fa55613ae,Web Family Plus,0.060763889
dd4370f9b5dc919f9869f092b0fab76c,Web PAL,0.119791667
c454c58952c9380f8729d124925f9d0d,Web Champ,1
ba25e1286ffc8426562e04c54730e70f,Web Family Plus,0.487847222
c38262bab4b90baad59b941003dab510,Web LITE,0
cc7d16b0e029443d0fadd6c2b903b546,Student Package 1,0.324652778
c4b3d2beb32b7b06d5c0c639cca5dd46,Student Package 1,0.630208333
af4715a7563a0b1fdebcd5c5ecbb88a0,Student Package 1,0
7c5adff3a58730b7e6144c73aa4316bf,Student Package 1,0.170138889
1dfdca56f88f2edd7db6bb009a32aa15,Web Family Xtra,1
119204faf1524da9eb0a705a7f026ca5,Student Package 1,0
b5ec87b9e21962ef5cb9788b1843aa84,Web Starter,0.666666667
fbc3bb19ac95cf245f78b7ac686e4ddd,Web LITE,0.072916667
9681bedc89c1a1cd446b7c20117af75b,Web Starter,0.661458333
40b83b2408241641beda57ccda54ea1f,Web Family Xtra,0.755208333
e91653e30dcb2758b561f48fa410a1a9,Web Family Xtra,0.355902778
809e2607f6d98250b331f94070007001,Web LITE,0
f4b57b7c5071620109141b6712acc28e,Web Starter,0.114583333
fb2b5b3b84aebc38552057b4488ba0ad,Web Starter,0.578125
8b638f7a0abe531d4255cabf28c4d826,Student Package 1,0.137152778
3588bcf2b85e15cab9371b4dc1af23be,Web LITE,0.267361111
1d50cd25bc99a31202e6f4c79d0e2f01,Web LITE,0.215277778
ce2950165b881f40f96ac4159412ce8f,Web Starter,0.411458333
2a9df80810bc200c1ad3613d8eefd53f,Web LITE,0.251736111
cc94c57867407f733d7160afb15f7ef5,Web Starter,0.473958333
25e6e2871bd9e32697f383a060b5dc52,Web LITE,0.078125
d9327013392b715deae9b76c15957238,Web Family Plus,0.8125
ad1fbd266133d085a60fe6ae199a04d5,Any Beat,0.21875
56923d44c388c23bb5574e13dabc4d19,Web LITE,0.625
42c1b2886070be82b961acee7c05544f,Web Family Plus,0.015625
d22c9bc9f2c02d6f8f0b9dd356e81229,Web LITE,0.315972222
0c3b78f94d54d814d6324f8673678aa7,Web LITE,0.539930556
f15b69d428aac53e3fd413399fc2da27,PACKAGE 1,0.164930556
bbdeb7cfbc921d08421ac0eea4e32741,Web Family Plus,0.430555556
0f9d00f4d16206b6fbd1a36efd62a22e,Web LITE,0
0866e1a199b053b6762e99c9f7cacd6b,Web LITE,0
0bb7578df4cca43189acebbe179ca42c,Entree,0
b2ce302efbfd039ec196f08fd34612c3,Web Family Plus,0.979166667
12d21c77b05d5952636c8bd916380c4f,Web Family Plus,0.335069444
2a060fe8c46e824806ae9550c89c4375,Web LITE,0.59375
f8f6265d765d85df2f7be3a1e8337495,4G Basic,0.175347222
712dcb28554b9021286790a65c99b441,Web Family Plus,0.041666667
04bbb025e0f05babe509b5b4e1eb8f68,Web Starter,0.494791667
099f3123ba012ba1d09237b0f6874e02,Web Pro,0.895833333
5442aafe8af2df74c7091ad5db81bc76,Web Family Plus,0.78125
31e60d049f1c2792fffc5c0fdb63193e,Web LITE,0.458333333
6ffa4123f4dd549790e4f30cad18025f,Web Starter,0.503472222
0d13cae5090bed00d6cc45b8ff9bf12e,Web Family Plus,0.901041667
441f52150c8ed81640f369778875e483,Entree,0
53cf04240e64e13e0239026b1f57367f,Web LITE,0
3fb47f0196e384c13045d8937d7b8155,Web LITE,0
4526ea057a7e9eda60fdf31c1b54f84a,Web Starter,0
3c2f12cb056e84fc1149af42c4d0d151,Any Joy,0.322916667
32ca2c171abcf646f3217751740f653c,Web Starter,0.682291667
2bf168220ef94f109948df09b551b139,Web LITE,0
13492052229a47904c3c8713a0280201,Web LITE,0.397569444
d29514c1942f86c2d62da4f6b758a598,Web LITE,0.3125
46be3f7b8b5dc028e47236c4ed6c588c,Student Package 1,0
67a2a166edc24b4f6777db254dd50503,Web PAL,0.421875
