ACCOUNT_NUM.hash,package,ratings
ffaaa3f5d45ce8c8553efbcfa7e6ce00,Student Package 1,0.185763889
47ba911c348fd6ca83e52d7b00649653,Web LITE,0
5b3c983cbfe879d0d720ac158785ddf2,Web LITE,0.366319444
3b4e1fc7ebf4714a65a515b95d8e0283,Web LITE,0
74627ac5d8bce0ae1374b167c3a59e94,Web PAL,0.46875
6382943e6f91a1c53a0c982ec0536094,Web PAL,0.526041667
76e4e73e1ab2d2e796b7e3cf560e9abb,Web LITE,0
08bb7407e5239757dc56b8d80c2567d0,Web LITE,0.005208333
659e91b58e3ee95b4913f3fe4a6d3072,Any Joy,0.137152778
a74f28ac4a1204061841e25a4bf24385,Web LITE,0
c1ff15d5b8536c47a1f968ae4bd022c3,Web LITE,0.489583333
4b9b93f6ee97efcbef1390bc711c09fc,Web Family Plus,1
8fffb9b2882a1d40e72a908345b2d48e,Any Joy,0.427083333
3d6232d814f9d2ef5e2623dcdcada1cc,Web Pro,0.854166667
9f646764ccc4b06c327dc6e6cdc206c8,Web Family Plus,0.263888889
a0edde715d1903bd4c50ffad184ee2a4,z Sales End_Home,0.796875
8903f01c56633bc769ae7b16113f8ec4,Web PAL,0.328125
a51b26429dc990ff24dedbcd9316026e,Web Family Plus,0.614583333
a2755b9c9cb1b33f7a7cac1205afdad6,Any Joy,0.418402778
ad4504327db7ca40290b9d7e3686180a,Web Starter,0
4c300d3b50d2c85c0386a11aef92281c,Web LITE,0.135416667
ebe4b033e4166d39efdd510b4015fded,Any Spike,0.692708333
b41d958d22202447a4c702555dcf3884,Web Starter,0.536458333
48e7141a8b7601f2c6ea8c5f93bea6a6,Web Starter,0.604166667
a1ce57e71f14d64d7f102472e78d8573,Web Starter,0.145833333
a708a800221fe9549be9ccbc5ee76337,Web PAL,0.493055556
148fdf934a2e9f66c36659f99005d0b0,Entree,0.166666667
b3ab395c931bf11d95da0cf46c9f628a,Web Starter,0.258680556
1777c9666084aac299dbc0163120eaf8,Web LITE,0
a3bdaf2151abfdee728d75364d3d27df,Web LITE,0.541666667
2444e4a09eff7f8af34d2ecef6b537c3,Web Starter,0.126736111
50b9692de7a043a7db33e807750cd677,Web LITE,0.447916667
35653265b9dc1fc3aedba120476ef86d,Student Package 1,0
87e824958ebee006d0644e59421e2759,Web Starter,0.470486111
2df2f59542cfbe7162b09ee66f0f2272,Entree,0.083333333
a8ffadead04d7f14a9369fe4a078fc47,Web LITE,0
813af507d5b794147b2a65bb7495d023,Web Starter,0.112847222
1f6c731178993235ecb5ff4a86be27d3,Web PAL,0.0625
ae6f649f7d0837c3fa25a1343de23f9f,Web PAL,0.107638889
af23f2376138283809fac7fe6ab8866c,Web Starter,0.677083333
89097b4dd324551028fd93fa296320c0,Web LITE,0.503472222
7a80615fb26922948d633269d57a5e8a,SLT Staff Web Family Plus,0
250b4274848d86016d2da3267aefd23c,Web Starter,0.081597222
0bbe2e5799bbf12ab6c8b62d840590ee,Broadband Experience Package,0
8b50a5d6a02a29cfcb8e2c0f1b41b937,Web Starter,0.090277778
43731fef801eb7539d294a8a7bab49c3,Web PAL,0.416666667
ff464b58ad70d2a6064acb0c2c727337,Entree,0.164930556
b2d4046778a75a5cc6689adcd9becb84,Web PAL,0.732638889
b01535596dd60b9098c08b185309f52c,Web LITE,0.270833333
e600b4fc2b156fd93fdaeead7b2c2fba,Web Family Xtra,0.786458333
e98442fafe89489ced0b54cd7e28e3c1,Web LITE,0.182291667
ffaa8955dcd8a0af7d148c10fd447fcc,Web Family Plus,0.817708333
3a0e07cdc0c5d3e1fdbb8bad63b62ea5,Web Family Plus,0.979166667
2a754752a65696b63963569c4556e2c6,Web Family Plus,0
bbbdb2d558103ef660dbbdc1df67d717,Web PAL,0.447916667
89afaa4be5b953a550ad22952f626563,Web LITE,0
bd4d59633ffb8bd6fc82f3b4ada98fe9,SLT Staff Web Family Plus,0.979166667
0e296df5b555a94de2d8b009fc3d3d4b,Web Starter,0.173611111
d1e5e08ede262f80b75f13ef393f65e7,Web LITE,0.5625
f899283864105a84dddb4da423d21a14,Web PAL,0.175347222
f77ba1e59dd4056f921b3a6ce520ba26,Student Package 2,0.46875
62d861689bba706fd5d5d8a1b86b517c,Web Family Plus,0.5
e5c6a88563c5cef5fe51b24a6df2f44e,Web Family Plus,0.6875
6c1b1435a94926539c7213a9210f8153,Any Joy,0.529513889
863fa06edcc767b59d2afc4d04449ba3,z Sales End_Home,0
0cd561688ffdbb26b95105c0b3095c9f,Web Family Plus,0.791666667
4c9acfecf84a9b93ad4d22460ae0fd67,Web Family Plus,0.123263889
62496ff582e3c0acaccd63f813530d69,Web Family Plus,0.755208333
980e3861c1da36c374195ab1744c3e31,Web Family Plus,0.552083333
434555d3b0229289fd08ae8d64c55148,Web LITE,0.083333333
a374216276df3cc38b522ff183ffeca1,Web LITE,0
79bdbc514e1f75de24cfc7f36ceca599,Web Family Plus,0.465277778
21895a35d769c7c82eaf44166fc8918c,Web LITE,0.352430556
e6736496bd3f3607c1055f74eb456eed,Student Package 1,0.645833333
0991f9cda4133e39a30dc2bf37837dd0,Student Package 2,0.329861111
e8fcbd465ab55c9b7065aa0d1e5cfb7e,Broadband Experience Package,0
d3d304ac22ad02d535fda93f4fe44dcb,Entree,0.074652778
6e97d1274034cf397ead2451eb938120,Student Package 1,0.064236111
b130cd91df3e55bb333d7d023c248e9c,Web Family Plus,0.369791667
616afcf319ed89d68ffcb02eec7cb71d,Student Package 1,0
9d3bbac19af3f489c56ed1b819c7ccd2,Web LITE,0.473958333
dcdd17007eadd786ef5e82e76a9afce4,Web LITE,0.791666667
199f718bc367b33b58b3256e448d66b2,Web Family Plus,0
2293679f6fa1970f6bee16c97d80ac6e,Web Starter,0
b216e60ecf94a98c970c753d65ddd3d0,z Sales End_Home,0.241319444
d075716dd42cb2b318766e1afd211f1b,Web LITE,0.526041667
dfb1ceb07374c745978fa65588772fce,Student Package 1,0
beb04aa7683e208b7bcf7f3c4eef0dcb,Web LITE,0
98e63b59327c457fea8e913650063f00,Web LITE,0.510416667
30f679c86cc9469c2026366cfbe868c2,Web Family Plus,0.9375
6d21ae241d0a56b42c4d238ca15123a9,Web Family Plus,0.085069444
b6ee913898f226cfaba3fdac37b7969d,Web Starter,0
70b2cff1551e282f233ccc1c06c97ca3,Web LITE,0
bdf75e0f8d6e8c10e9e8495654df21ec,Any Blaze,0
fd00bc4f43787c357a82ef02ece80401,Web PAL,0.619791667
7560d3b29c26e6f90131e474c73c927d,Web LITE,0.604166667
35461f45eaf306ab40373503e9182798,Web PAL,0.045138889
4a617237c13ef4e6f9d26d3dfbffa25b,Web PAL,0.921875
c71143375d930fc5b584cec62192d1ff,Web PAL,0
f453fab8d37575151abbfd08d08853b6,Web PAL,0.486111111
80f1d53e91f9e64526f17c7dc8a26595,Web PAL,0.225694444
e2bfe87f193dc2960d0a1952e3419dc5,Web Starter,0
abc4c2804160a5bd6902571f4d5011f0,Any Beat,0.265625
32547b6376b7e9f42c2328076332b743,Web LITE,0
9db425a33c55f1c757c47ff05c79f140,Web PAL,0.729166667
c8ce63b0fe9d15584712b2cb2630b0c2,Web Family Plus,0
a4b78cc924836a6d8a611c14d50fb716,Web Starter,0.505208333
889741c46da6eba550795f3833b36dd9,Web LITE,0.010416667
59e3494948116329f4c0eb70e5363c73,Web Family Active,0.125
99baf6a804c290e28611fa6a13e0c58d,Web LITE,0.269097222
5e74b081e1bae8881cd10aa67fd684e9,Web PAL,0.456597222
41d2c3d7ffdefd4cdfb8227b52bdc37f,Web Family Plus,0.854166667
77fd438c48683f0868f73565e23c750a,Web LITE,0.40625
57ab03baf87a9e430d7b256df884a4c1,Web LITE,0.390625
52892a1587dd85e33010985297f133b9,Any Joy,0.559027778
05bab558d9088194d8c2e91ffa1f3917,Web PAL,0.279513889
9af4fa40df83f2014cbb55179d2d3f1e,Web LITE,0
b233320316d77ed0b94c0d09aee0d74c,Web Family Plus,0.434027778
8e725d0d2061163d8b1e8b1e4ee50af1,Web LITE,0
0b62edaf6dcd0a22c6006bc5d080f12b,Web LITE,0
4a53c2f008c7fcb139a7f3b90e2b0f85,z Sales End_Office,0
92563db780f368512dc2eb7aeb2b3787,Web LITE,0.390625
ba41282293130bd2b1d7f9a889e6eadb,Web Starter,0.170138889
08d495bf904f1a172a1253c9a3645e60,Entree,0.380208333
565c0078a043060fd59e691d3bc82409,Broadband Experience Package,0
4a6e26a73fdf14de86f2f2b28157131a,Web LITE,0
cac341d34d55f919d74dc16466cc9f49,Web Starter,0
25b2c30f24bbd86d7cca43e006f521fa,Web LITE,0.064236111
8861e7def8227eec15e3c2490e79463f,Web LITE,0
c28909234adba14b56ebc329c380534f,Broadband Experience Package,0
071d51ec01c8ed8159ac1313dd632c40,Web Starter,0.163194444
aebd24cb77472cd48931078bce8078f8,Web LITE,0
5d86d5152fad3c859e16a78c0ce1074d,Web Family Plus,0.260416667
f4dfb2eec90f2baf392927a77b0d5149,Student Package 1,0.116319444
2e8d1449aa1c031fcf497e6f848e9a4b,Web Family Plus,0.84375
f82988e91a4bf7836b6ae8dd3cc299a8,Web LITE,0.272569444
0f6af4e50ca792661ec7b3291802b8a9,Web LITE,0.026041667
f7ef78f4840a88f33570306d09fb4e8c,Web LITE,0.46875
019f1c6f13d12c2264aef00739d54720,Web Family Plus,0
87cd775edc9cfc4f401e6ff39f239833,Web LITE,0.298611111
6bf0304d07d92ed2d0b1bf295c85e375,Web LITE,0.859375
c01e10f2edcde3c23fc82bd74e85a402,Web LITE,0.057291667
aa2bd4e21f0dc5e45e73762924c60f1d,Web LITE,0.1875
45fc0b92f6f6eabadfd46a17672aa00e,Web LITE,0
6ff32ebc06fd38e48423d007289a5841,Web Family Xtra,1
095338d3e4949f09bcbb9b548506198f,Broadband Experience Package,0
07f1e23571c43de0a36d0f90c71c70fb,Web LITE,0.027777778
4cf39fbb21dbb056669ee97086951856,Web LITE,0.333333333
500ab66d965c6ad74f2ffa6ec3dc9cfa,Web LITE,0.100694444
82c27b411551b940526e04155082108e,Web PAL,0
bd4ca11c047deb1566e294f2c762ddf2,Web Starter,0.125
543377841d5712c909269c03bb329092,SLT Staff Web Family Plus,0.005208333
c35f8216e57ab23bec8abf126d795620,Any Beat,0.03125
763eca7a1b65722d4abea1ca9d0246ae,Student Package 1,0.458333333
a4d8673ee664a35ea00cb448a49be40c,Web Starter,0.388888889
a5d3e54f87841f8e48729db28fa6a955,Student Package 1,0
2a3defd31d0d00ec39286695766c38ed,Web LITE,0.289930556
02a39e0c245c4946a50a0467e0c0d10a,Web LITE,0.064236111
3ebc9c63327b9c09f88598c3e52f17e1,Web LITE,0.211805556
3ff159880f605da24a6b5a2f942cae5c,Student Package 2,0
81f5d5f39589f1c94369f6591203c027,Web LITE,0
073fbc7d75f40dba85fac7023002206f,Student Package 1,0
d557f8391fc55a9e530a37bfd718bf2c,Broadband Experience Package,0
6f4506cabf5416e7f50815aae1c84123,Web PAL,0.40625
fa78346cffc75e906e678f237411a4d8,Web PAL,0.645833333
1d1aa7837a1e53f59e0b55d3a5080ca3,Web LITE,0.142361111
7d20a217b0f2d6ce3f57178e297e5997,Web LITE,0
c95c676f4832de4e05ad2a03eca01462,Web PAL,0.09375
5b98378b8804001704df7820a3a2d56a,Web Starter,0.267361111
f2f13b463129ad871d9cb5395cc4b1ae,Web LITE,0.104166667
2b2888c6f995783cf86e1d19e3e467ca,Student Package 1,0.253472222
aaf8de563f8f6616492bd918e6684279,Student Package 1,0
355e168afb44b7ce34eaddb3cdd4ecbc,Student Package 1,0.180555556
36c5d6f6aff119277c77f9c07246496e,Web LITE,0.112847222
66a4bd956f2e9b2610379fcf2865062d,Web LITE,0.4375
e257f27f4e1bf2d3feaaa905164d60ab,Web Family Plus,0.355902778
be7c7151ec52f28040f90ae376ee40aa,Web LITE,0.631944444
6a7b77939ce62248df1dafc155d02a97,Web Family Plus,0
d215d0c3e0211a54ab2cdfbe612297e5,Web LITE,0.25
69b2752bbd5aeb5575d3ea54d5ec06fc,Web Starter,0.625
aa77d7f552fc200cb2d98db15b722386,Web LITE,0.479166667
927534e9609b7c4f8d70d56640216cf6,Web LITE,0.168402778
23a290897bf625178ded4162da816f89,Web LITE,0.475694444
3e22148c54ddd8e19c3fdbf7c3dce200,Web Family Xtra,0
0b6e8127c84ada80d1871f05a823c723,Web LITE,0.578125
d75c3a27fd543cbffd8763a60ce00341,Web LITE,0
3d6a11a8604ae01173aece1edb2bf63a,Web Family Plus,0.395833333
442faad9c599f005b77b491e174c5541,Web Family Plus,0
8d29fafda6bc7f63eb298cf4cb918601,Broadband Experience Package,0
aeead377f4855db6fb9bbaac34efdbb2,Broadband Experience Package,0
dac24d33385e18c477ff4e2b44953e38,Web Family Plus,0.604166667
06beebfdf841dda9b79dcd90b4ca80c0,Web Family Plus,0.9375
6ee173e7a86d70d7734c409a151322c1,Entree,0.3125
cf0566af26ea548a810c0b801bbee22d,Web LITE,0.276041667
13da2acd177eb3f6666b22201f00f7f1,Web LITE,0.505208333
05b2253899a953b9d07f4c5f31d433c7,Web Family Plus,0.526041667
d486a40aae141a60f6431e1d0e3a99dc,Web Family Plus,0.199652778
d3e92a3b5f6d9389270489a762cd5b89,Web Family Xtra,0
9c846698354d9daa2eda7c29553a1c29,Web Starter,0.397569444
52fb31177fcfd8214c6f0aa1e804e3dc,Broadband Experience Package,0
edbbc849d8f98b0100370f798bf1955c,Web Starter,0
e6735773327bd5ecfa08ad470216ed29,Web LITE,0.392361111
da0691955a960369814b95f20deb7916,Web Family Plus,0.296875
0f423fa34f0ba5129051b8141d18c754,Web Family Plus,0.583333333
dd3e7c30205eb7d1cbdd8e5bf4fe8e58,Web LITE,0.293402778
81727df83088cde5a0b9f48d082e1789,Web LITE,0.296875
3023f9809a1de92d7bfa0c0a8e5d30e0,Web PAL,0
771c34ac5cc715fcb165b26fbf100e0c,Broadband Experience Package,0
9a0547e89f4673154e5a62653c4d663e,Student Package 1,0.079861111
06aad4d1814008bb82dff2a00c6c15b8,Web Family Plus,0
47f57c31513c70d9e250a545daa81d66,Web LITE,0
b3b2f38373fc0db98f1d33d1ec6d7706,Web LITE,0.217013889
abf1804177abbc9c93447478aa31465f,Web Family Plus,0.630208333
b68370b72944502e1dc55c1a509a05b2,Web LITE,0.118055556
025431365b96db55fe0f7f32c19415f6,Web LITE,0.015625
8ff7ba486794ffd87cf25b56d04c6fe7,z Sales End_Home,0.255208333
54cb562e369f3dbe7e74f5dbde5268bf,Web LITE,0.369791667
9257b8b54ff3fb0c807ce71d5e0fb3b6,Web Family Plus,0.885416667
aa29df6f828e81fe8f075d8d0546f3f9,Student Package 1,0
36d32cfed00a3d6f04d7dad2af01f070,Web LITE,0
a9c24ac1c87f8677a4dbe304c88054aa,Student Package 1,0
e483882aaf5f519ba1205b306bed8b97,Broadband Experience Package,0
96400f9bf6cb83bcba6d2765d0591c6b,Web LITE,0
91bfc388639616e260a8904ab4b862a8,Web Family Plus,0
a4d0c21aaa290fefe6ae3f987e086bab,Web Family Xtra,0
e0acecc8cf10f8ad9cd58cf9522f3ade,Web Family Plus,0
4b61819c33d339a433f6a83a33f70fc8,Web Family Plus,0.251736111
aeddbeb0779395e983f3449f92a479b2,Web LITE,0.302083333
d66d58797fa22c5bee0c6501b3d4c11b,Web Starter,0.005208333
05837c9e58679948f8c0d891fa4a0ccc,Web Family Plus,0.041666667
4026c5481a32cdb6f7042c011e0a4228,Web Starter,0.618055556
070c11ae598c36e61aea606708d63841,Web Family Plus,0
1f69719debb61384b95b46a22ee66629,Broadband Experience Package,0
bbd94eae5a902872b8fb488e406eeaaf,Web Starter,0.28125
c0449d98e730302fb8cc11b77f75b69f,Web PAL,0.291666667
1bf8792e9a3c209c70922dcb71a57c0c,Web LITE,0.036458333
ff0f03a90ae06a091ac177504385e69a,PACKAGE 1,0.125
aff96389478c3c551ff5eff4fd98abcb,Any Joy,0.368055556
db9f94eddffe8b45e9e51ef3fe19166f,Student Package 2,0.206597222
ff029c28d1e61dc3fb8d9aba178a6d58,Web LITE,0
eb0dea628ab7a538ce77f4f15aea5f4f,Web LITE,0.286458333
cfc0dd04946fe2779e63e51c7a3aa0c2,Web LITE,0.536458333
deaa8e9304350368e7a1b31ca91e0966,Web Family Plus,0.545138889
774cb3920744d8e3e46e10ca91902e88,Web Family Plus,0.5
b2aced4be6f2f3da029c3129ca5c6b4a,Any Beat,0.5
7a631a2a11a983f2b7e30d1e8df5a78f,Web Family Plus,0
0105eba65de307bc8ca366dac37aff7b,Web LITE,0.255208333
9581c23c08a5e9e85794daa6630aa600,Web LITE,0
0e2c5fa9861df3d00082338f6fccb892,Entree,0
5efbc2ccc60a4d0808e5438c51083ecc,Web Family Plus,0.442708333
e3d71a45dab9774e00a7826fbc2fe7d3,Web Family Active,0.493055556
93d1fcde949a06c61c5105ab344c9804,Web Family Plus,0
bb11f3fbacb6e366cf1834be06b99179,Web LITE,0.083333333
c474b9ea5dc989a6530772bf877e9c16,Web Starter,0.635416667
b975b77d899a103ceea82edd8ad8ee19,Broadband Experience Package,0
4ac365cc88c082410c257678638dd023,Web LITE,0
dd9ff0c693720a1b58fe679859063bc5,Web Starter,0.557291667
66ab096d5d3ac820106c758053aef7c3,Web Starter,0.005208333
f1b9e20ee41e971d522c432470754867,Web Family Plus,0.277777778
05638ddbe2c4e3c9395dbeb0df1d9f6f,Broadband Experience Package,0
89e2b3876f67fa7b1dc52940620c5b6d,Web Family Plus,1
9d7dcec00af856fe6391b18536a46943,Student Package 1,0
76bc144fc096349e0c4fb475407cac4e,Web PAL,0.385416667
681249278f57ddabc872b98931939bd6,Abhimaana,0.157986111
7e79e6aa74fc5842f3cdfc8aecee0bf1,Web LITE,0
e603d0a2162141565d61abf66a9d00a3,Web Starter,0.197916667
a05c10cc85fce3f16f5dd9fc123d0658,Web PAL,0.161458333
3859932318e405f56bc035b0fb9f81db,Web Starter,0.116319444
17245ee21a9c5e97634694365e01fea3,Student Package 1,0
b54cf2a7edbeff4a2b28030eea11c6af,Web Family Plus,0
00126426420cdb4b1fe951ce5bb3c05a,Web PAL,0.630208333
69d89537ea9b733dd8295f0a9fed52a4,Web Family Plus,0.723958333
1cf79a1ac5a4b0bdfe61f1c4451f2301,Any Joy,0.197916667
c15d8cad2d553faa46364993b5f89703,Web LITE,0
2f1d438a9d954ee252c3c1471d56d8af,Student Package 1,0.133680556
0c0b7fcdce3512b45183c83bbfee30fd,Web Family Plus,0.916666667
2346d3ad17d707b48595a520a70ed360,Web PAL,0.489583333
7f041a816360489f7b752fe039318d28,Web PAL,0.104166667
8205036780dd6dc9ecc01e3d11d65439,Web Family Plus,0.729166667
798441cec2a5078b021f9873599c699e,Web LITE,0
74abab18a67a6f10a61e37ece4cded4c,Web LITE,0.145833333
4aadcfd5c6c1669a505b26de580633af,Web Starter,0.546875
4e30dbe992add5e5f7319457ad3a75c7,Entree,0.107638889
d97bf82713a4a491e6600a4a2368d4fe,z Sales End_SLT Staff Home,0.300347222
ce8d936fed762bfa12912fb18915b802,Web Family Active,1
69e1923e09bf3d05e260663b646ac83a,Web LITE,0.088541667
b31079085cdf7e44681790e453f2c5cd,Web LITE,0
c7df7b0cd11756e3cf86d15130ccfa47,Web PAL,0.258680556
8f83235780eae0bd101dc6431fe5b4da,z Sales End_Home,0.072916667
843a1553d6c7145505faf0eea42dde1d,Web LITE,0.121527778
c731ab371bdb019ac36cb39e36ffb9ad,Web LITE,0.125
91dce352dc436f01e4de9165a95393ce,Web Starter,0.473958333
5dabc8adc704b875bbb0f894f1da9a57,Web LITE,0.484375
55619415b9de28ef8af1650300da5a1c,Broadband Experience Package,0
5af0a72fa596908741450275bec64400,Student Package 2,0.666666667
4c594f24bedb11597f115e6b7c7beeb4,Web LITE,0.338541667
6518c2aa82b23156e5c8e924c6e6b67f,Entree,0.133680556
d050863b5f44ea06dbabfdb8dbbd90d3,Broadband Experience Package,0
7883f297254e2a6e2b147356a33efe50,Entree,0.28125
c11a5aa14d094a93729db54e84d621ed,Web Family Xtra,0.420138889
b9da9406bc3b4efd58ac783573fd1a31,Web Family Xtra,0
6f0e373a6c2fc4ec0b45ff96cec19ff2,Entree,0
22cf709d30168c38d475974124ed3dd2,Web Family Plus,0.552083333
8ed116a28f5d668d8d7952928370da03,Web Starter,0
55ed4b66e9ba048d17f2b4be297c85f4,Any Flix,0.154513889
20ff694f3812ba48d6df5224cec9a8ad,Web Family Plus,0.170138889
570a05dbf4b4612c0bdab0a9bedb1c5f,Web Pro,0
62854b1de2ba639d46673a7c264c8d2c,Web LITE,0
36d2dd9280f7b5a69c6e2c6422835bee,Web LITE,0.699652778
008bca99f0cccb5d07d4f03744709cf8,Any Joy,0.072916667
1d18f77c7b80c29612dac66935cf1f13,Student Package 1,0.442708333
cdde672cbf973059aa8dcece6aa1ddab,Entree,0.09375
1143ae8e0c26c8865f4aba431c94a67d,Web LITE,0.090277778
c5a16564d6cbb13ad0142788c5c440c7,Student Package 1,0
234570b40795d193a02382f855fed7d2,Student Package 1,0
2dcd61331bcf51f7c5145d5445fb4a89,Web LITE,0
3462543c01d69487705f94fd91de727a,Web LITE,0.128472222
cb99d5f3a6e9a5d26b3ddab92b42867a,Web Family Plus,0.625
2494927f4c62e61dea41958bca7afa5a,z Sales End_Home,0.244791667
aaf5bee44798e7bae91da469dfed95aa,Web PAL,0
aee5bc6be3b50afe66cde3095448e88b,Web LITE,0
90d853c6ba336e7ddb64a666730852bf,Web Starter,0.208333333
b2b49ba22889d120f7dd53a35ad50ae7,Web Starter,0
9ae4bf6b5ccbe2c8a115a94a0244ef5f,Web PAL,0.616319444
6ee53e0b07497dcb85ec213dbcc09b8c,Web PAL,0.916666667
20fac8de11078e10865f68ccaebc4d0b,Any Joy,0.022569444
4cc389486d5fe8e647813b4267c1161d,Web Family Plus,0.713541667
0b1342373fb63905ba6d707f95fdd207,Web LITE,0.102430556
df81701eeeab0d40aafacfc00edb1a6d,Web LITE,0
c606b3a33f63d0cfdfef8f331dd6b6c9,Web LITE,0.190972222
fa711df8e919f3c49169912edc209ef5,Student Package 1,0.090277778
2f60b16e58320a419a9b19d502ff7701,Web Family Xtra,0
3ea765790e2806b39aebbe4fad24381d,Web Family Plus,0.322916667
a8f00d44374f0b339f82139979ad2155,Web Starter,0.822916667
74e177b0c64177f4c813bd351337b796,Any Joy,0.260416667
485ee8b61be97f3054ff23f8a8b58d15,Web PAL,0.46875
9024f0fbfa8c5ac326651b59cd98cb29,Entree,0
ba80542b8846e51220926f9cc65545db,Web Family Plus,0
4bf98c494d715a45a2a1786c13cedc1e,Web LITE,0.274305556
5e25bfb26999836c25caf0541e46bc8c,Web PAL,0.833333333
