ACCOUNT_NUM.hash,package,ratings
a57a742403515e5e416acc850e5f25df,Web Family Plus,0.833333333
e7b4ee1ad9be3dade2847c958e20e868,Web LITE,0.036458333
86216b694469e9758aa577fdb0d4c2a7,Student Package 2,0
7c0c247b2c672b6ea6aad68258b844f8,Web LITE,0.138888889
23fc6e16b1bbdaeae5cfacfc82e91dbc,Entree,0
3714d0eaac1a6053860f1d23e07c665f,Web LITE,0.164930556
2aa22ae98bdbcfe91b5b7ae9c954d26c,Web Starter,0.526041667
d9b961170143b639ed40c1ec783fd8a5,z Sales End_Home,0
bf24bb4d16276ef6161e3e8f3435f975,Web Family Plus,0.958333333
0853aaa76ab25277bea74de78dcfe94b,Web Pro,0.166666667
de6b07bb076db11ba685a574597ee60d,z Sales End_Home,0.206597222
686813b718ae64d6e78eee7d54b8d868,Web LITE,0.5625
5aa809bfc2394dcfc81b889eedc5947d,Any Joy,0.958333333
c09d34bfd87a3c6add2e3c2f19d0854d,Web PAL,0.435763889
35b1330eecd5ded83832d59db4dc611f,Web Family Xtra,0
845eaf0599de44fc21aeeafd83ad7c8f,Web LITE,0.180555556
39218522cdcd2fab4981794911fcb80d,Any Joy,0.369791667
6f90dfca0e9d624026461189a54090b8,Web Family Xtra,0.041666667
0d6bcdfbaec5925ec7d313ee9815ef98,Web LITE,0.095486111
776c012924bea6417295733dc228a472,Student Package 2,0.708333333
61112729366efd09e3e609919f2054be,Web LITE,0.052083333
a054477f62cebb409b42d134020af7bf,Web Family Plus,0.59375
0759d0f0ba98657257d82fe0103c220f,Entree,0.036458333
d479fc6eb767664f472663b83cceadaf,Web LITE,0.210069444
bfc81eddb3c8f5f4fb278089a24d3400,Web LITE,0.015625
8a4cfb7794e8ccf384a7a1b0c9a964eb,Web Family Active,0.875
d8325eb73900b427a709daa28342b443,Web Family Plus,0
c95c7f709f3a220e5e9990d7467f820b,Web Family Plus,0
adac55471d63079a9bb34b761732c780,Broadband Experience Package,0
117e3af18445822a4f6de3bf509e4796,Web Starter,0.291666667
3b6cefc352d185175aa95d5bd3b683bc,Web Family Plus,0
dfdf098551205e2d624e49abdceb1c1c,Web Family Plus,0.147569444
27bbce92ceb4c834627d45d4b1f49db8,Web Starter,0.651041667
433f23521e2536de3916c826e0b4fff5,Student Package 1,0.199652778
e9da17d80fe1938c7dee8c900352d1e5,Web LITE,0.463541667
c8c238680a3c1e42e2302d326652f097,Web LITE,0.567708333
107512d50296a0dd95997fc9097f3ecf,Web LITE,0.067708333
b8f949b12ac52d76bff8f091f2d4e5eb,Web LITE,0.567708333
d0b0fb9b8c01cf1d2ac86b85a46784db,Web LITE,0.5
8a1b06b0f08751225d248be27b671fe8,Web LITE,0.104166667
57fff5b399bc3cb13d36d4979fa0b85a,Web LITE,0.243055556
ebc3c16716ce8822a1f1d8b3c91e73f2,Web LITE,0.185763889
3de7bd21e12755670cbe46af9274d889,Broadband Experience Package,0
3790e1f3bcde8f7fd9db4b1ad5f368ec,Web LITE,0
91712a30497a9d45e1be91a495780535,Any Tide,0.506944444
167fd560c376d0e53d70be1c6eb69bbd,Web LITE,0.578125
4510f6ac48c98f990d4b6c4a6003427d,z Sales End_Home,0.274305556
558d0557b955af3272278085c06d85ba,Web PAL,0
8ee2060bc9e931cf5f226a505cd016b3,Web LITE,0
df3b09dc7654dda79efe637970199533,Web Starter,0
66869e6fe7a915c8c8f363504a37fa0d,Web PAL,0.052083333
20b653ca3f24c6da6861aa63ba091c6c,Web LITE,0.402777778
14c2ba3d29b26329b37f28d52a404053,Student Package 1,0
21354ff80f2eebde68a883fd3ad2583e,Web Family Plus,0.822916667
ee46493800898d63280dbba75cd2e4f1,Web LITE,0
4d3549cb162784496c37f8d91229c572,Web PAL,0.802083333
92aa8f1efdf84efe91cf109cb0ca4d3c,Web Starter,0
af1f5329cfe156f706d4f260ebbaf378,Web Starter,0.116319444
d3434b62ae1dfe5fc63af728ddd960c8,Web Starter,0.413194444
f1723da91df6b266e77e49403f6f2ec6,Web PAL,0.407986111
0953dfb3e1c3a49c6af82e38da235311,Web PAL,0.345486111
076afa73c8fdcae792465af354416345,Entree,0
9343f371a198ccda2cdc6e05fb641eda,Web LITE,0.102430556
9f4c971e7ebfca008caa8c6559f75230,Web Pro,0.916666667
9eba4b17c60fe871c9a746d63852c5ac,Web Family Xtra,0
b053bbb012c17bbc54ea279c6d9fa034,Web Family Plus,0.895833333
880347472346d7480dbd9c75f9805503,Web PAL,0
e6e75df2b841ac5382d086870a9b30d7,Web PAL,0.390625
946df27148c1624a36c82eeb835ac76e,Web Starter,0
0491e3c0087e2834e21e720a511aee1f,Web LITE,0.022569444
ac1c84bef83225528af864a119a4599e,Web Family Plus,0
834cd2d82f7a441b66dc8d6f134ad295,Web LITE,0.418402778
99a18d52271a77e3399223a5a83d0a35,Web LITE,0.1875
36f7b5e7dd6a93d43442c941d8294d42,Web PAL,0.65625
ef925699f1e9551e3e7accbb8cf07337,Web LITE,0.526041667
0461afe42861face4d95019ba70634b0,Web LITE,0
d793e61539ecab48e29843629c0deeaa,Web Starter,0.291666667
23b8dcc156cd6c00287efd88ae321631,Web PAL,0.390625
23da03c1a709d289a165d9cb166605dc,Web Booster,0.661458333
64535f8ced5ad55b6d0de50e259d61aa,Web Family Xtra,0
f33eb68a202807a5dc7f5a77ce121fd1,Student Package 1,0.484375
085aa9e5deacaa0855ae7c9a19086684,Broadband Experience Package,0
02efe38e4cc2e4c9856bf37ed0a2ad1b,Student Package 1,0.104166667
fb41317113bf3a89a2bd394a4dec7ba3,Web LITE,0.557291667
93c54997547ad2ee368728bc72ab5c98,Web Family Active,0.692708333
b9dc1c1eb57dd1479003de35b21cbec8,Web LITE,0
fd088019635401bee2879f216f138374,Web LITE,0.267361111
319078b919669d59d995c05d621f6404,Web LITE,0.204861111
ab11afafb1f13570f6265062759fa88c,Web PAL,0.8125
2de913f8b8059369c8153351a2ba8e5c,Web Family Plus,0.430555556
235fc8a364ad42cf6c021b75e1eba3c3,Web Family Plus,0.833333333
dcbb4b3942c912d5f44cdf5d7c25b14d,Broadband Experience Package,0
c198ff5086395439dd2e06fae9225e38,Web Family Plus,0.875
b1657bcb70022bc09a233467206218e2,Web Family Plus,0.546875
d09eecf7514c4f491ea43fec18e3c915,Any Flix,0.064236111
b97011606ee589c22d8ca82b68262933,Web PAL,0.090277778
93e1727e57361a57b095eef02f7b9438,Web Pro,0.302083333
dcab884afd6c1a13df78119714e9b76e,Web Pro,0
0cbda8d79da51a86745baa05c5bf11c7,Web Starter,0.463541667
51c31971adcd522bea0b326c76d515b9,Web Family Plus,0.958333333
4fe2a1e03b1cc1d67be4c4d5cb5e25a4,Web LITE,0.458333333
348e7ca95944ee856c1246a2ba8bddd2,Web LITE,0.069444444
dae4c762e2af5a6b09ae61dd64e8a597,Web LITE,0.333333333
7b72c8a0093fa3ec0e5a3c76b92b8819,Web PAL,0.286458333
164afb901723dbcfb1db54dde6a04243,Web Starter,0.609375
1601ca704c00152a35a24bb7a7f1397d,Web LITE,0.703125
147d0d2d06928b5358b643b8dffe4473,Any Joy,0.875
d7b29cfdc59cb97459110287bd6be52f,Web PAL,0.682291667
ad7be9d2841be5ca1d7c99561910f8a9,Web PAL,0.739583333
980ccb030522100d523e4a68a67c97e1,Web LITE,0
a965cda4acb888f94d8916478284ddb4,Web Starter,0.229166667
c082f46f6662cecbe700c545475da450,Any Joy,0.340277778
c1f4bee21d6d32d6a75dc779199c8443,Web LITE,0.359375
b3b852a39b3cdb5d170042cc434ba0b0,Web Family Plus,0
3b33dd056246fe33bae06f2dfc9e0426,Web LITE,0.232638889
e548db02acfda6439c1c348b6959a5bc,Broadband Experience Package,0
47cd867e6b0b270d4c6b928319313ccb,Web LITE,0.682291667
a5abc1bef66a5cef2dbd300f60845c9b,Web PAL,0.303819444
294456c6cdbead87967904c0963f8add,Web Starter,0.159722222
2f677e301c7023239a6c6f489c052a1e,Web Starter,0.236111111
c99943fec381859fea1dd8885e57e440,Web PAL,0.979166667
3b4d77b37dbfd67e00db5ebebe681306,Student Package 1,0.064236111
17676195d9ac76a70282e7c29369dd83,Student Package 1,0.277777778
a690fc211cd9b7174fceb8449f070cfd,Web Family Plus,0.328125
cf0307bd3958407503cf2e90dadcf4b5,Web LITE,0.237847222
1eba7f55e39fa936b715b4cbff9777d4,Web Family Plus,0
fc9719502e9464ed87e6475a49f9666e,Web Family Plus,0.916666667
d41330169fefa71675b1806e83e4cb9b,Broadband Experience Package,0
95c4c5fa10ba01f265ff94dc73ccd329,Web PAL,0.213541667
fdf274d421e09f7677f3b579d45aa60b,Web LITE,0
9d5311c379eff7df6239a6e74227138d,Web Family Xtra,0.631944444
0fe330b5c191c81b132ace54c42e1d85,Web Starter,0.203125
3e3066c57fdadc381bb9e0e603b5b411,Any Joy,0.147569444
6d431382e652af97c903f62fbcfec84d,Web PAL,0.041666667
9b1f1319d74c6d9a38f0538b030d117b,Student Package 1,0.095486111
52aa140600f3b9116ac8d7037747a644,Web LITE,0.295138889
42e246b6d9784f6480d686cb715ace37,Web Starter,0.052083333
819cb6072b7f743d7a35d187956afab4,Web Family Xtra,0
53c73c79df5d0cd35a0fb56bbb80f59f,Web LITE,0.151041667
d4216c721db2d641e58b6a3b3558a1e7,Web Starter,0.324652778
639eee857314ce7dd39ca7a84eb56529,Web LITE,0.958333333
803a1e2da5381b361cb975bd647d956f,Web Family Plus,0
e5a8596de49834c7093e7caee585325a,Web LITE,0.104166667
f7e5d90e8464194308301a8f63a4678f,Any Blaze,0.723958333
a1b283d5179e305ec60c7e98ad9d3875,Broadband Experience Package,0
05b8bccc885713712d193dec52f9f099,Web LITE,0.220486111
8b50eb0e7a3a77ad893ae125e9ab99d6,Web LITE,0
8663bfd18276d10d854ce2c2f7462f07,Web Starter,0.204861111
29e4ed1dd895c838aae14cef338f8640,Web LITE,0
b48f9189bd2968977497da784a1e598b,Broadband Experience Package,0
6fe425ac9cce6611b2ac578c09d0755d,Web Family Xtra,0.840277778
4f7fdfcc42cc8c27df007e52ae4356c0,Student Package 1,0.137152778
c950439894f62f21dd183242e041a5a5,Entree,0
d2b1988c765fc7d679a0f1a07d2d9d9a,Web LITE,0.09375
96c232e71b2d85f94ecefac6e427e4cf,Entree,0
fa8e90de40d413de5dc2c05bdf5eba98,Web PAL,0.375
7217b86f207517a6376ba22c8d6ead47,Web Family Plus,0.333333333
5dc96973a7f873061434798efde375f2,Web LITE,0.046875
15122086b5dff783c626d6d102b4182b,Web Family Plus,0.244791667
c9ef9c3ab40b8e20f3a8014a5751fe56,Web LITE,0.359375
52a7c660e9036f688e1c72c30c1580a2,z Sales End_Home,0.729166667
96dc628ff21d7e6a547fb8f028333b15,Any Joy,0.270833333
51974e514429cf7cffba3a1f62ee736a,Web PAL,0.324652778
a48400b39f02660c4fb865a9bf13d865,z Sales End_Home,0.032986111
6c07445cedd467f6de8b48f91455f21f,Web Starter,0.184027778
708ec595df8a31e818ec6b58bbb7ace8,Web Family Plus,0.958333333
1f67a05e8130b7b454fd076750ff44b5,Web LITE,0.409722222
25aa94eea44cb545ef46f6a3176db985,Web Starter,0.064236111
ed8fee0d56d93a28d97753e8c3a8ae41,Abhimaana,0
130a75d8233d72dc5dce070522818bea,Web Booster,0.765625
798ef28b37f853e4ac46257f28f15b44,Web LITE,0.598958333
ec751ac57c1dd4cabdcf54962e784d84,Entree,0.114583333
f1418137942f697222c8864e5af3fc21,Broadband Experience Package,0
d3733d05787b1347bd5d033ce7f2ab4c,Web LITE,0.105902778
5881470c0ab60e6d4b789346b63687c9,Web PAL,0.802083333
7372b9c4d9cc4f325546a02e33d1571d,Web LITE,0.1875
4f1ed566c9476815cfe56eab1c22ed05,Web LITE,0.020833333
0706513ba40d6899f606aaadac27a1ed,Broadband Experience Package,0
8027076adaa4e15f9eedfae792ac7990,Web Starter,0.489583333
df76fec71b5b8a47390aa5ea4d6ebd78,Web Family Plus,0
f7fa92c8fd86d44e3645806076bb7d21,Web Starter,0.255208333
bf8a508a532251ad33273c1f2297e019,Web Family Plus,0.6875
37242ebf9b1846f8f0f09a7f65bc70f9,Web Starter,0
2f95113e6a986aca6f8eaf90196e50d2,Student Package 1,0
e84b02cf91dcfcf8b78732e50bbdb677,Web LITE,0.340277778
c635e3ffef4b8dc0657b67cb62c0b55f,Abhimaana,0
5874c6d4d73afba94f9734d7b6a04797,Web LITE,0
c1058ce9a6ddd654f992860ea0251a89,Web LITE,0
7e8e7b616cbc456fff50d1ac1532322f,Web LITE,0.168402778
632c81aa0a869570ce2ea954c7d460cf,Web PAL,0
ee32cf0c7ba64fbe3a5570abdfa1a406,Web Family Plus,0.604166667
d443266a3c8c00ccf06549a16da45581,Web Family Plus,0.130208333
ce01acc546de76f431d42c29678c7014,Web LITE,0.270833333
d45f9dc6df557e80c0f6d11fc1edad42,Web Starter,0.638888889
bc5cc066d49637aa1c7457d6a51d1995,Web Family Plus,0.864583333
98d6bd332428680747175eefdb50a834,Student Package 1,0.138888889
b5bb5da2527ef639a03cd945fcef3c54,Web LITE,0.428819444
38b321526d9ef720a2d6aa07431e7ad0,Any Beat,0
dc9f4274329783c1c9bb0cf61055c9a8,Web Family Plus,0.848958333
a1e2b9c2faf456eece4bb507dd044fcd,Web Pro,0
ab608dcb7ae6ba13441cc05cd94dc572,Web Pro,0
075037287f4c416a9c5e41f8faf759ab,Entree,0.095486111
3b1f1becd16d2927812a4f3f5e1f580b,Web Family Plus,0.09375
f420ff487dfd443ea80054684951596d,Web Family Plus,0.204861111
5fbc629ff2a00c1534a57cc697531beb,Web Starter,0.546875
dbaa2345f60ee29f6daa52326eaa715f,Web Pro,0
e04722d49629bbee262f96938f8e2ab8,Student Package 1,0.227430556
df42f109781d3f3314df8fc89001dd37,Web Family Xtra,0
e05e86eb7b7cc8d7f0c9f4be0c8aff9f,Web Family Plus,0.017361111
479934bc992ead510eb362cf49ff1143,Web Starter,0.734375
fac5b116afffce1f082f81aa1dcaa2ec,Web LITE,0.064236111
100986a8c25cbe3257cd184a42453dda,Web Starter,0.118055556
648d508470b0a8644957a582c96c1681,Student Package 1,0.069444444
6e103f04aa3211169552e312a0da99ac,Any Flix,0.454861111
e73b63832cde75e8933fb3824bcca198,SLT Staff Web Family Plus,1
e56fdc924d8da3d53202f39e1440d6e8,Web LITE,0.104166667
5086899186b6fd65e370c42ac49dca61,Web LITE,0.390625
f8b07823608b3c2bb804755b28e67b8d,Web LITE,0.192708333
871e19e6394497355a61456fae44e71e,Any Joy,0.381944444
009ef2d25878cecee8d2c8115d26f4ab,Web PAL,0.802083333
a4cb899e35dfb4e37bfc5b80673dd70f,Web LITE,0
96d972b2edfb5cf8c733f0fe2fa775a8,Web LITE,0
f50bc155abca0db49d377ff98013b313,Web Family Plus,0.654513889
159f5c90adfd80748205f2cd35162968,Web Family Plus,0.71875
b75b7324975619f0aea52d07ceb5075e,Web Family Plus,0.164930556
9fd9ebb35b50bcb056ed69e675c49ca1,Broadband Experience Package,0
9a8ac6d5196ad4859c90c868f750943a,Web LITE,0.076388889
8227a7f62cdb422db06fd9a3e9fc08ed,Web PAL,0.361111111
511d783a0c9fb3a1a53232bfb501e0fa,Web Starter,0.239583333
213af62a66c9bf521009b8b7ac88928f,Web Starter,0.807291667
ead1690a52c3ce6f120c5135db86cb9e,Web Family Plus,0.555555556
c4c9e74f036ee5a46633de9eccd26b78,Web PAL,0.416666667
c6893e4f8c07d80b4333abf57c1a1820,Web PAL,0.4375
a5731d6c69e2a410c2fcf8ce39d59cc9,Web Starter,0
874f15b5af4354b51d444ea8812c8841,Web LITE,0.262152778
ce4efc4679f3275663fa3a02f8ec02ca,Web LITE,0.256944444
4f27a5ced1c5707b9baa5abf7451309c,Web PAL,0.083333333
2b1f1161870583f0b5280e0c5d629c78,Web Family Plus,0
f8961bbbc0100bc1caa29f9c7592aad7,Web LITE,0.248263889
697ac4abb2f6162a2e0d4d81ffde9c37,Web LITE,0
e70e570f19d93ffbd1385630a2351cc4,Web Starter,0.71875
8b48c2dd79e17b76e1f62af3afd4cd2d,Web LITE,0.272569444
8c8ed6fa766931d243fdc3b6c3509e75,Web LITE,0
0884ea3f105f60803f87d52a43fe98e2,Web PAL,0.802083333
9c802b6b329dc1e3ba6e6c655a21e65d,Web Starter,0.59375
84e623c16270221211fb37ffa49d5fda,Web LITE,0.097222222
fdc0c942192893debf36d9898f829dff,Web Starter,0.1875
75ff3a8340bc095f7dec5163742e5365,Web LITE,0.291666667
d1cb5f57375c3bd80239fbca00d82f2b,Web LITE,0.036458333
33ca030adcf34844ba8dda8990ad74d9,Web Family Plus,0.380208333
51b98b3f40f56f1c2429985e1c993322,Any Joy,0
15ad0b0f42151f02f190c1231f6288e3,Web LITE,0
d22580e325a92ba4d48629c2ee16c378,Web LITE,0.100694444
6e2ff211acbb7b15aa9cf671bf8d245d,Any Joy,0.119791667
112a84081ab94398603c14a9dcdc2d88,Web Starter,0.15625
b45d9944b826b38d7cd2984260eb8c20,Web LITE,0.375
b3bd0820dbe08e095137b100bfc9725b,Web LITE,0
38a6ebff001c58fc9531d4fa45e53d20,z Sales End_Home,0.666666667
f91073db9132fee6b2b78a71c323a01f,Web PAL,0.734375
2398673d5c27e210825771e9635dbb94,Web Family Plus,0.755208333
0e8af614da4b2fcc762a4496990db9cf,Web Starter,0.505208333
f351df7e424d8b1a4f0f58a0ec096b13,Web LITE,0.609375
03440e98a13532a3aba78b2af05b15bb,Web Starter,0.270833333
9796df61cd165b829364c6e9983513a2,Web PAL,0.057291667
40b35b6460711a310d9471fea26da10d,Web Starter,0.319444444
a4ace850f2dd3b34c4f16ae6174a5603,Web Booster,0
339627aadb955f00a953471ac69a1a95,Student Package 1,0.385416667
4c8b1ee698ad63a7ba672cb5779a951a,Web PAL,0.979166667
fccd08025608a774a70885c965aa0c10,Web LITE,0.194444444
e8e61689501241942130daf44a15824a,Web LITE,0
27bcc795349dce0b9f24faff44cf4b97,Entree,0
9f95d9c107a917925ad9cee2d99725ac,Web Family Plus,0.072916667
bda07bd430770d8b4936c144e1523473,Web PAL,0
4331912302921124842662df944ba046,Any Blaze,0.534722222
8bf773cae804ddbcd09f60f8f98a52e6,Web Starter,0.088541667
656462687d62cea968dc32c0c6d28a70,Web LITE,0.380208333
7ea00f300c7ef501c5cb5ea990cda3c4,z Sales End_Home,1
ad8f924faf85ae394cf5c8b22104ed86,Web LITE,0.118055556
338a964be497aa3ede3f7a1aa349e33c,Abhimaana,0.050347222
7f50c7e60508e7df079f0c88350f9fa5,Web Family Plus,0.293402778
56d42c452d45cd049409581e0c576dd9,Any Blaze,0.802083333
ff3bbaa2dc7192310bffba9de7ecbf1a,Broadband Experience Package,0
a5ddd6532ee69e06417a86cbe30eed81,Web LITE,0.246527778
0fbe3258dcfa66ff8aeb48c4da1ce89e,Web LITE,0
7bd287b57d25bc3ef9c682b700969519,Web LITE,0.342013889
c2e8b398c13ac363a120ece735286236,Web Starter,0.260416667
81b794726ed4bcf61fd0f0e058242058,Web Pro,0
cb3139122f3f29ba965d086c375f2884,Web Starter,0.090277778
ff419294738cd6d4259861c10653cf17,z Sales End_Home,0.59375
88d27b718c1c1b082aa2caf07fe94716,Web LITE,0
97cc4264ce22778add7b154d8f072c39,Web LITE,0.005208333
c8f2be67a8076ed9490e24e687fe8e1c,Entree,0.211805556
911a53e6c45e6a773eb42993764e69de,Web Starter,0.404513889
8dea1ccfd1a38f1077e8af6d9f253efc,Web Starter,0.350694444
d431d54b97ea76b261c410db6748db43,Web Family Plus,0.090277778
fc03b76767d7b230a4b5f69846dd1305,Web Family Plus,0.895833333
1c4c0f12a0352e8aaf58602ecf64e877,SLT Staff Web Family Plus,0.614583333
de8defa43bb9ac561c4f573f798f7b68,Web Family Plus,0.241319444
29b62720508307fb1782dc6f821bbd5b,Web Starter,0.723958333
1909daa521cde4a2617df97d0a07e24a,Web Starter,0.347222222
d636cef6d485bdf4827d87bdc7d8287e,Student Package 1,0.5625
eab1745ad3798676d3ea1cd62338ebdb,Web LITE,0.310763889
01de9990ae13d651d8adbfc4bb1a6f72,Web Starter,0.192708333
2c9fdba97df99b4cfe48a7fdfc2a9d83,Web LITE,0
3cec49dbfa55280f597e71096f17a579,Web LITE,0
ce2a3c0ad196e73f3cd2ba9f82a2b504,Any Joy,0.010416667
a416a48d15a1c7d7e57ad0da83e934ce,Web LITE,0.251736111
836d8d893b765caea3f6763e947091c2,Web LITE,0
0f574e245c20bb39db931a9d9e55b827,Web Family Plus,0.229166667
231188ceac9e1917754819af84b1456e,Web LITE,0.21875
a360783134f70cae853024b5ed3f1ecb,Web Family Plus,0.6875
437d53cd2cba11d254dbcf4fefd84d4a,Web PAL,0.234375
3dec6cac91d5d018e8286e9e8311cd97,Web PAL,0
01d4aea4b4e156705a9ff94e699e5aa3,Web Family Plus,0.267361111
9e60ea2c8103a42e6c65e2cc13482589,Web Starter,0.116319444
c5c3d6ae9227ddd0f3bd967976d42974,Web Family Plus,0.515625
09c3fea2f2505f63be5eb46bebb49a17,Any Beat,0.090277778
14f9fadb475fc09c77c1deb87d279017,Web Family Plus,0.979166667
e85fd21e8b6c3633b8bfe02df52072f2,Web Master,0
085ecebef1af065588e3558ca21e6d4c,Any Joy,0.052083333
5bc8f4caad0c82624d8ba7b0e0ddd84e,Student Package 2,0.53125
6d9f3cbc0d0046147d331287181b2a84,Web LITE,0.079861111
495df5121088ee1c479289e9ea749d09,Web Family Plus,0.644097222
c8a2e29e96f44613f70d8357c939c15d,Web Family Active,0.513888889
439302a824f37d4550d46931a15415da,Web LITE,0
6015a180ae7e0b81ec835d6e4229a881,Student Package 2,0.828125
27d0c2bda19d6895a5ad0065e27624ac,Entree,0.064236111
1e317134b50ea5043ebdc3f75d1cde8d,Web LITE,0.338541667
554c4ca38ac24684ddc6fe4676d79ff3,Web LITE,0.026041667
c8b54b39bd3792cff8fa2019c253ec24,Web Family Plus,0.489583333
9c0ed0a8c2c709fe435fa3c4786dc6dc,Broadband Experience Package,0
6b1de3a6d8c3d137cdcbb599e6085257,Web LITE,0.069444444
5d853feeb09048ff7abde29cbaa8ec51,BB_Netflix Unlimited,0
dbbb4011c6cc809850aa01f8ff5fe922,Web LITE,0.041666667
0fa1d2aeb386d52b8fb4b545f3d28b5d,Web Family Active,0
7db2aa38214037279601a314071d1972,Web LITE,0.326388889
019217a7950072f267ab6dcb0d790969,Broadband Experience Package,0
f5934060d1b7b0a329df4d29242225b8,Web PAL,0.567708333
af66a61a98c385584e3fccfd8dcc5412,z Sales End_Xcite,0
