ACCOUNT_NUM.hash,package,ratings
933cd3394373b1d2929edcaa1974f7a1,PEO_SILVER,0.8625
b50c0faf09dbdd8a2892a6c0ede7e050,PEO_SILVER,0.325
61c9ed20f3f9e3b920eb75f0d7aa30b5,PEO_SILVER,0.31875
b6790f8c79375d0bd1b4f101f5e9c4cb,PEO_UTHAYAM,0
ffaaa3f5d45ce8c8553efbcfa7e6ce00,PEO_SILVER_PLUS,0.95
5b3c983cbfe879d0d720ac158785ddf2,PEO_SILVER,0.95
3b4e1fc7ebf4714a65a515b95d8e0283,PEO_SILVER,0
b900dab55566225db39aa8bef291578b,PEO_SILVER,0.59375
76e4e73e1ab2d2e796b7e3cf560e9abb,PEO_UTHAYAM,0.625
08bb7407e5239757dc56b8d80c2567d0,PEO_GOLD,0
e02f3f177fd01091dda7751660396604,PEO_SILVER,0.5875
a74f28ac4a1204061841e25a4bf24385,PRANAMA,0.45
c1ff15d5b8536c47a1f968ae4bd022c3,PEO_SILVER,0.91875
8fffb9b2882a1d40e72a908345b2d48e,PRANAMA,0.7
e55dd5cb4a28cf60068dd34d4fdbd938,PEO_SILVER,0.85
a0edde715d1903bd4c50ffad184ee2a4,PEO_SILVER,0.8375
8903f01c56633bc769ae7b16113f8ec4,PEO_SILVER,0.95
a51b26429dc990ff24dedbcd9316026e,PEO_SILVER,0.68125
a2755b9c9cb1b33f7a7cac1205afdad6,PEO_SILVER,0.8375
4c300d3b50d2c85c0386a11aef92281c,PEO_SILVER,0
48e7141a8b7601f2c6ea8c5f93bea6a6,PEO_UNNATHAM,0.91875
a1ce57e71f14d64d7f102472e78d8573,PEO_SILVER,0.2
a708a800221fe9549be9ccbc5ee76337,PEO_UTHAYAM,0.68125
b3ab395c931bf11d95da0cf46c9f628a,PEO_SILVER,0.70625
fa8047ab41f5196c1351fa672b6379aa,PEO_SILVER,0.625
1777c9666084aac299dbc0163120eaf8,PEO_SILVER,0
a3bdaf2151abfdee728d75364d3d27df,PEO_SILVER,0.475
3e420757cb1f9b31307ddd7f338323ce,PEO_UTHAYAM,0
285fd3fdedeed786815c2e02baad3d84,PEO_UTHAYAM,0
2444e4a09eff7f8af34d2ecef6b537c3,PEO_SILVER,0.41875
50b9692de7a043a7db33e807750cd677,PEO_UTHAYAM,0.95
2bc497768e074fcf53a25d91e74aeaf5,PEO_SILVER,0.775
987feeb4b5f57ebb12c4742b01ac1f81,PEO_SILVER_PLUS,0.2625
35653265b9dc1fc3aedba120476ef86d,PEO_SILVER,0.86875
2df2f59542cfbe7162b09ee66f0f2272,PEO_SILVER,0
a8ffadead04d7f14a9369fe4a078fc47,PEO_ENTERTAINMENT,0.91875
af23f2376138283809fac7fe6ab8866c,PEO_SILVER,0
89097b4dd324551028fd93fa296320c0,NEW_YEAR_TREAT,0.33125
7a80615fb26922948d633269d57a5e8a,SLTStaff_PEO_SILVER,0.8625
250b4274848d86016d2da3267aefd23c,PEO_SILVER,0
0bbe2e5799bbf12ab6c8b62d840590ee,PEO_UTHAYAM,0
b2d4046778a75a5cc6689adcd9becb84,PEO_SILVER,0
118aa3e7b903cf4c898eaa2ca04c43fd,PEO_SILVER,0.6875
e98442fafe89489ced0b54cd7e28e3c1,LOTUS,0.81875
ffaa8955dcd8a0af7d148c10fd447fcc,PEO_SILVER,0
3a0e07cdc0c5d3e1fdbb8bad63b62ea5,PRANAMA,0.95
0f46a3bf356fee36239f081e103da76b,PEO_SILVER,0.26875
89afaa4be5b953a550ad22952f626563,PEO_SILVER,0.68125
bd4d59633ffb8bd6fc82f3b4ada98fe9,NEW_SLT_STAFF_PACKAGE,0
0e296df5b555a94de2d8b009fc3d3d4b,PEO_UTHAYAM,0.825
d1e5e08ede262f80b75f13ef393f65e7,PEO_SILVER,0.91875
de9aab885615c480911924d089f956f1,PEO_SILVER_PLUS,0.74375
4c9acfecf84a9b93ad4d22460ae0fd67,PEO_SILVER,0
980e3861c1da36c374195ab1744c3e31,PEO_SILVER,0
434555d3b0229289fd08ae8d64c55148,PEO_SILVER,0.28125
21895a35d769c7c82eaf44166fc8918c,PEO_SILVER,0.56875
e6736496bd3f3607c1055f74eb456eed,PEO_SILVER,0.74375
e8fcbd465ab55c9b7065aa0d1e5cfb7e,PEO_SILVER,0.575
d3d304ac22ad02d535fda93f4fe44dcb,PEO_SILVER,0
6626085c716b1b96527e41a1567aac6d,PEO_SILVER,0.775
6e97d1274034cf397ead2451eb938120,PEO_UTHAYAM,0.68125
616afcf319ed89d68ffcb02eec7cb71d,PEO_SILVER,0
9d3bbac19af3f489c56ed1b819c7ccd2,PEO_SILVER,0.95
dcdd17007eadd786ef5e82e76a9afce4,PEO_SILVER,0.95
54ed72176306e205744ec46c767a9e3e,PEO_ENTERTAINMENT,0.85625
968fa62718a174e64bac753f5324003c,PEO_GOLD,0
ee6763f41388b8338a5623b9ac717354,PEO_SILVER,0.875
d075716dd42cb2b318766e1afd211f1b,PEO_SILVER,0.7125
a92192574aeebc571d4be3967a8bee5d,PEO_SILVER,0
aeb11c7cddc657783d2ce4fc7dc2baeb,PEO_SILVER,0.475
4bbe8ca3c653f1923c7e3c141a0d2c25,NEW_SLT_STAFF_PACKAGE,0.6875
bf90d04dbe6fb5e10f38f7d250f9ce4d,PEO_UTHAYAM,0
5f5641892349dea42dc15ae3285de23a,PEO_SILVER,0.475
98e63b59327c457fea8e913650063f00,PEO_UTHAYAM,0.7125
5ef72ae4452cf76a52d77e8674eee046,PEO_SILVER,0.05
30f679c86cc9469c2026366cfbe868c2,PEO_SILVER,0.65
34128431ac0b3f55a6c31140e6d9a06e,PEO_UTHAYAM,0
70b2cff1551e282f233ccc1c06c97ca3,PEO_SILVER,0.475
4a617237c13ef4e6f9d26d3dfbffa25b,PEO_SILVER,0.85625
262cb0e65c8c25018182a7299bfd5e5c,PEO_SILVER,0
32547b6376b7e9f42c2328076332b743,PEO_SILVER,0.68125
0575034fff654e702bfef165510f8492,PEO_SILVER,0.3625
a4b78cc924836a6d8a611c14d50fb716,PEO_UNNATHAM,0.7
889741c46da6eba550795f3833b36dd9,PEO_SILVER,0.13125
9e8290558768b4eee53651cca0de43e7,PEO_SILVER,0.7125
56c1ce69ca6072b7733cae70028f72ae,PEO_SILVER,0.2875
ec7784002c289e2913a2d4e77d7d9df3,PEO_UTHAYAM,0.60625
99baf6a804c290e28611fa6a13e0c58d,PEO_UTHAYAM,0.475
19e525b4f6ec55ae116b470dd853bddd,PEO_SILVER,0
5e74b081e1bae8881cd10aa67fd684e9,PEO_SILVER,0.7125
41d2c3d7ffdefd4cdfb8227b52bdc37f,PEO_SILVER,0.95
77fd438c48683f0868f73565e23c750a,NEW_YEAR_TREAT,0.74375
57ab03baf87a9e430d7b256df884a4c1,PEO_SILVER,0.89375
52892a1587dd85e33010985297f133b9,PEO_UTHAYAM,0.95
9af4fa40df83f2014cbb55179d2d3f1e,PEO_SILVER,0.68125
8e725d0d2061163d8b1e8b1e4ee50af1,PEO_SILVER,0.775
0b62edaf6dcd0a22c6006bc5d080f12b,PEO_UTHAYAM,0.5375
b386c824e6604c23f2ac16b2909f289c,PEO_SILVER,0.95
5efa530d084da7869a88ea3e839f0edf,PEO_SILVER,0.45
589f06e6c3e0b7edaa362d3d35eb91bb,PEO_SILVER,0.56875
92563db780f368512dc2eb7aeb2b3787,PEO_SILVER,0.925
ba41282293130bd2b1d7f9a889e6eadb,PEO_UTHAYAM,0.38125
872dfbf45de7e581358dde3531e41405,PEO_SILVER,0.05
fa75f85fdbae6b8805b013467bf104a6,PRANAMA,0.76875
565c0078a043060fd59e691d3bc82409,PRANAMA,0.7375
25b2c30f24bbd86d7cca43e006f521fa,PEO_SILVER,0.625
a1a17097950da3f5a53f41a4089a143c,PEO_SILVER,0
c28909234adba14b56ebc329c380534f,PEO_SILVER,0.7125
21b5845af9911a4c417510fb5239ef9c,PEO_UTHAYAM,0.85625
aebd24cb77472cd48931078bce8078f8,PEO_SILVER,0.375
5d86d5152fad3c859e16a78c0ce1074d,PEO_SILVER,0.48125
18de85ad042723ae2bf9d1bd2d1fa9ea,PEO_SILVER,0
2e8d1449aa1c031fcf497e6f848e9a4b,PEO_SILVER,0.95
f82988e91a4bf7836b6ae8dd3cc299a8,PEO_SILVER,0.65
0f6af4e50ca792661ec7b3291802b8a9,PEO_SILVER,0.15
d1ab11160987d2b287b73b366d52a61c,PEO_UTHAYAM,0.11875
2e372c942e3f6b364f797cd814eb66ca,PEO_UTHAYAM,0.0875
87cd775edc9cfc4f401e6ff39f239833,PEO_SILVER,0.91875
1fd05adb0db501063d170a6f7147beca,PEO_SILVER,0.63125
5ac36cebe4171c591e6f836053b5aea4,PEO_SILVER,0.41875
6bf0304d07d92ed2d0b1bf295c85e375,PEO_SILVER,0.95
c01e10f2edcde3c23fc82bd74e85a402,PEO_SILVER,0.91875
aa2bd4e21f0dc5e45e73762924c60f1d,PEO_SILVER,0.74375
ac140c75972ba56627f2be0d8513eef8,PEO_SILVER,0.775
45fc0b92f6f6eabadfd46a17672aa00e,PEO_SILVER,0.85625
6ff32ebc06fd38e48423d007289a5841,PEO_ENTERTAINMENT,0.20625
a99cd4fe68e6eaa5d83b9c2217b38854,PEO_SILVER,0.56875
599383b57547c0e200571ce8574ce8ed,PEO_UNNATHAM,0.95
07f1e23571c43de0a36d0f90c71c70fb,PEO_SILVER,0.925
4cf39fbb21dbb056669ee97086951856,PEO_UTHAYAM,0.29375
500ab66d965c6ad74f2ffa6ec3dc9cfa,PEO_SILVER,0.35
2f75182d20a7f67919ae0146e269bf3b,PEO_PLATINUM,0
8110a026847f9653f264f8fb7ccda55e,PEO_SILVER,0
24a7bc1a75e07d163923da2c0ec257d8,PEO_UNNATHAM,0
543377841d5712c909269c03bb329092,PEO_SILVER,0.56875
a4d8673ee664a35ea00cb448a49be40c,PRANAMA,0.34375
25d1913bedab726f1a52f6df23e11677,PEO_SILVER_PLUS,0.7125
3ebc9c63327b9c09f88598c3e52f17e1,PEO_SILVER,0.8375
81f5d5f39589f1c94369f6591203c027,PEO_UTHAYAM,0.68125
073fbc7d75f40dba85fac7023002206f,PRANAMA,0.4125
d557f8391fc55a9e530a37bfd718bf2c,PEO_SILVER,0.50625
bad12c704e3468ffde035ffd99c0f48a,PEO_UTHAYAM,0.26875
f3e10f7bedf42dd49dc51395b4dd83ff,PEO_UTHAYAM,0
2edb9a80d77870446fbc687e8c1aac11,PEO_SILVER,0.8375
fa78346cffc75e906e678f237411a4d8,PEO_SILVER,0.91875
084b4cd51df6fa08730ac4724433b913,PEO_SILVER,0.26875
7d20a217b0f2d6ce3f57178e297e5997,PEO_UTHAYAM,0.7625
cc88c18ac39d6ae56e2ff6888de18279,PEO_SILVER,0.95
3a832617520f103cb9e599b150f05d42,PEO_UTHAYAM,0.7625
5b98378b8804001704df7820a3a2d56a,PEO_UTHAYAM,0.1125
f2f13b463129ad871d9cb5395cc4b1ae,PEO_SILVER,0.8875
355e168afb44b7ce34eaddb3cdd4ecbc,PEO_SILVER,0.6
66a4bd956f2e9b2610379fcf2865062d,PEO_SILVER,0.76875
927534e9609b7c4f8d70d56640216cf6,PRANAMA,0.53125
23a290897bf625178ded4162da816f89,PEO_SILVER,0.8625
0b6e8127c84ada80d1871f05a823c723,PEO_SILVER,0.91875
d75c3a27fd543cbffd8763a60ce00341,PEO_SILVER,0.6875
9c782060379a17bd3032febf45e09979,PEO_SILVER,0.23125
590a74c64da4a116f7add0655b3938d4,PEO_SILVER,0.6875
442faad9c599f005b77b491e174c5541,PEO_TITANIUM,0
16d81a318d2551b8207a0760f26bf2b2,PEO_SILVER,0.50625
aeead377f4855db6fb9bbaac34efdbb2,PEO_SILVER,0.7125
600ce8498452ee1d9fb2c62784aeecdf,SLT_STAFF_PEO_UNNATHAM_FTTH,0
06beebfdf841dda9b79dcd90b4ca80c0,PEO_TITANIUM,0.3
bbc5bbab3ff7155ba85777175b039cd3,PEO_SILVER,0.8625
3b441927a91a30b7daccc836acbfb12f,PEO_SILVER,0.15625
13da2acd177eb3f6666b22201f00f7f1,PEO_SILVER,0.56875
05b2253899a953b9d07f4c5f31d433c7,PEO_SILVER,0.91875
9c846698354d9daa2eda7c29553a1c29,PEO_SILVER,0.95
52fb31177fcfd8214c6f0aa1e804e3dc,PEO_SILVER,0.95
e6735773327bd5ecfa08ad470216ed29,PEO_SILVER,0.8625
dd3e7c30205eb7d1cbdd8e5bf4fe8e58,PEO_UNNATHAM,0.6875
81727df83088cde5a0b9f48d082e1789,PEO_UTHAYAM,0.55625
771c34ac5cc715fcb165b26fbf100e0c,PEO_SILVER,0.83125
a3956fbaf37e219115a908adc1e4a0cc,PEO_SILVER,0.74375
9a0547e89f4673154e5a62653c4d663e,PEO_UTHAYAM,0.43125
47f57c31513c70d9e250a545daa81d66,PEO_SILVER,0.91875
b3b2f38373fc0db98f1d33d1ec6d7706,PEO_SILVER,0.95
1c85cb9e4f4a3e6a7224f9e12cb86960,PEO_SILVER,0.7125
a4fe4c2a89299e6a01f30222b88c9ec0,PEO_SILVER,0
025431365b96db55fe0f7f32c19415f6,PEO_SILVER,0.03125
2cb9e4a552bc991bdb5ff576d5caa9e0,PEO_SILVER,0.89375
377b852bac7b15a7d75adb2e487e85c8,PEO_SILVER,0
f12ae3ee6b9b5fe1f49bac5ed828859a,PEO_UTHAYAM,0.8
54cb562e369f3dbe7e74f5dbde5268bf,PEO_SILVER,0
9257b8b54ff3fb0c807ce71d5e0fb3b6,PEO_SILVER,0.74375
36d32cfed00a3d6f04d7dad2af01f070,PEO_SILVER,0.6875
e483882aaf5f519ba1205b306bed8b97,PRANAMA,0.41875
759deb22d66cc71e3bf61207dcd43193,PEO_SILVER,0
1cf28a8444a8cbe46432dfd5fc61352e,PEO_SILVER,0.475
c6ab0cf130eb519958208a2d9f90b08a,PEO_SILVER,0.91875
dfdee62213d6a832daf5f02690d45fc7,PEO_SILVER,0
c0b88f54fae3e1f6c28ce2a74776017b,PEO_FAMILY,0
d66d58797fa22c5bee0c6501b3d4c11b,PEO_SILVER,0.025
f60045dc7749bc4a6c10561bd8443a82,PEO_SILVER,0.925
1f69719debb61384b95b46a22ee66629,PEO_SILVER,0
dad59d28f2519a75b759b8b1068e7361,PEO_SILVER,0.7125
c0449d98e730302fb8cc11b77f75b69f,PEO_SILVER,0.44375
1bf8792e9a3c209c70922dcb71a57c0c,PEO_SILVER,0.075
68167674cb0624a2ead7e0a895339964,PEO_SILVER,0
aff96389478c3c551ff5eff4fd98abcb,PEO_SILVER,0.74375
9bd0cdeb28cda531f1e513f0c8428302,PEO_SILVER,0.925
eb0dea628ab7a538ce77f4f15aea5f4f,PEO_SILVER,0.95
cfc0dd04946fe2779e63e51c7a3aa0c2,PEO_SILVER,0.95
deaa8e9304350368e7a1b31ca91e0966,PEO_SILVER_PLUS,0.675
774cb3920744d8e3e46e10ca91902e88,PEO_SILVER,0.91875
57f14fdf8b2dcf8c336bb18a809ecbb7,PEO_SILVER,0.8375
37161fef49494cbf67eea792daad122c,PEO_SILVER_FTTH,0.53125
a845f9823c58b3c66c0215c776c48f78,SLTStaff_PEO_SILVER,0.56875
2e0841c32915addc312ba3b08314593e,PEO_UTHAYAM,0
9581c23c08a5e9e85794daa6630aa600,PEO_SILVER,0.83125
806a785f13dac4bf90f1ffd0ccf09a58,PEO_SILVER,0.65
0e2c5fa9861df3d00082338f6fccb892,PEO_SILVER,0.7125
d16592a663de520c2054926d90603b82,PEO_SILVER,0.65
bb11f3fbacb6e366cf1834be06b99179,PEO_SILVER,0.05
abbf67b8dd1a707dfa7d1b882464b1b5,PEO_SILVER,0
c474b9ea5dc989a6530772bf877e9c16,PEO_SILVER,0
28f6fc012e1d387862d34a02c4a6d278,PEO_SILVER,0.7125
c3f1c484e096650c23274ed124fda5ab,PEO_SILVER,0.8875
4ac365cc88c082410c257678638dd023,PEO_SILVER,0
c36103290f3890c2696a001efe6b9808,PEO_SILVER,0.75625
dd9ff0c693720a1b58fe679859063bc5,PEO_SILVER,0.95
f1b9e20ee41e971d522c432470754867,PEO_SILVER_PLUS,0.3375
9b7afc0059e980c5c6f30b1705e50c88,PEO_SILVER,0.68125
1619b0f8b4a20f568e30d80daf5b39a5,PEO_SILVER,0.175
408ac385cbd40553493fe63ab86822dd,PEO_SILVER,0
fd3e552d8d89f56e6b7e76337560e5a5,PEO_UTHAYAM,0.68125
d1b1ce407cee4a075724b02deb2c6012,PEO_SILVER,0.325
7e79e6aa74fc5842f3cdfc8aecee0bf1,PEO_SILVER,0
e603d0a2162141565d61abf66a9d00a3,PEO_SILVER,0
3859932318e405f56bc035b0fb9f81db,PEO_SILVER,0
17245ee21a9c5e97634694365e01fea3,PEO_SILVER,0
24e084c6291bdfe81bf338f9e8494fc4,PEO_SILVER,0
00126426420cdb4b1fe951ce5bb3c05a,PEO_SILVER,0.7375
1cf79a1ac5a4b0bdfe61f1c4451f2301,PEO_SILVER,0.475
44a472c062975456d8f770c8db4faab5,PEO_UNNATHAM,0
c15d8cad2d553faa46364993b5f89703,PEO_SILVER,0.50625
2f1d438a9d954ee252c3c1471d56d8af,PEO_SILVER,0.8
9c642eb71e36e2b2d84083121d31ebea,PEO_SILVER,0.025
0c0b7fcdce3512b45183c83bbfee30fd,PEO_SILVER,0.74375
2346d3ad17d707b48595a520a70ed360,PEO_SILVER,0.95
4aadcfd5c6c1669a505b26de580633af,PEO_SILVER,0.8625
b9758f708b91bb7efe5d15d7e010652a,PEO_SILVER,0.4125
63930db8e3cd97c33fbe7dcff569be8f,PEO_SILVER,0
b31079085cdf7e44681790e453f2c5cd,PRANAMA,0.89375
c731ab371bdb019ac36cb39e36ffb9ad,PEO_SILVER,0.6125
91dce352dc436f01e4de9165a95393ce,PEO_SILVER,0.95
5dabc8adc704b875bbb0f894f1da9a57,PEO_SILVER,0.95
b9e4c77d0491ea8246e18cebe7531619,PEO_SILVER,0.4375
55619415b9de28ef8af1650300da5a1c,PEO_SILVER,0.15
52c34d2740e177c2d48401656be7a97a,PRANAMA,0.625
f40e3855854afda3ebd729f946888386,PEO_UTHAYAM,0
4c594f24bedb11597f115e6b7c7beeb4,PEO_UTHAYAM,0
f7314f95d66863e716cf8bb7944f1b1b,PEO_UNNATHAM,0.775
e74c798d1a5986b9d84fb5e256a88d01,PEO_SILVER,0.14375
d050863b5f44ea06dbabfdb8dbbd90d3,PEO_SILVER,0.56875
c11a5aa14d094a93729db54e84d621ed,PEO_SILVER,0.925
586a184b3f91b28d728178bbd1a5ca9a,PEO_SILVER,0.35625
584324ad4d88d66d5ff08a23e8f3b5af,PRANAMA,0.95
22cf709d30168c38d475974124ed3dd2,PEO_SILVER,0.95
65ce0c34cef7205020b166c0f6682705,PEO_SILVER,0
8ed116a28f5d668d8d7952928370da03,PEO_SILVER,0.7125
62854b1de2ba639d46673a7c264c8d2c,PEO_SILVER,0
aad79b4ae775ceb86abc5483fa5d2fa5,PEO_SILVER,0.7125
1cca6a8545b413f559cb2150db1e60d4,PEO_SILVER,0
008bca99f0cccb5d07d4f03744709cf8,PEO_SILVER,0.23125
1d18f77c7b80c29612dac66935cf1f13,PEO_SILVER_PLUS,0.8
1143ae8e0c26c8865f4aba431c94a67d,PEO_SILVER,0.475
84d97bf4fde458c9cfd8fd25a41e5d63,PEO_SILVER_PLUS,0.7125
c5a16564d6cbb13ad0142788c5c440c7,PEO_UTHAYAM,0.775
234570b40795d193a02382f855fed7d2,PEO_SILVER,0.79375
2dcd61331bcf51f7c5145d5445fb4a89,PEO_SILVER,0.95
3462543c01d69487705f94fd91de727a,PEO_SILVER,0
06de9436e69a9d35d29f62b1c6343b61,PEO_SILVER,0.39375
54cda1c9d8f7c217b5ac8d03d1ed629b,PEO_TITANIUM,0
6052b55ea6a81e93de9f58a167deb584,PEO_SILVER,0.34375
9ae4bf6b5ccbe2c8a115a94a0244ef5f,PEO_SILVER,0.95
6ee53e0b07497dcb85ec213dbcc09b8c,PEO_SILVER,0.95
ada450ad6b7d1d5d884ae44552c4ee42,PEO_SILVER,0.95
0b1342373fb63905ba6d707f95fdd207,PEO_SILVER,0.23125
c606b3a33f63d0cfdfef8f331dd6b6c9,PEO_SILVER,0.95
fa711df8e919f3c49169912edc209ef5,PEO_SILVER,0.80625
3ea765790e2806b39aebbe4fad24381d,PEO_SILVER,0.825
d4dd40a9fec3ec139a7b9fb2dc98c178,PEO_SILVER,0.6125
8dbc8345735195f121a5eadbeabcc1d5,PEO_UTHAYAM,0.56875
74e177b0c64177f4c813bd351337b796,PRANAMA,0.83125
485ee8b61be97f3054ff23f8a8b58d15,PEO_SILVER,0.44375
