User,Recommended Item 1,Predicted Rating 1,Recommended Item 2,Predicted Rating 2,Recommended Item 3,Predicted Rating 3,Recommended Item 4,Predicted Rating 4,Recommended Item 5,Predicted Rating 5
01cdd813d9a8bea5d70455a917c91e63,PEO_SILVER_PLUS,0.6398778557777405,PEO_ENTERTAINMENT,0.5994986891746521,LOTUS,0.5349482297897339,SLTStaff_PEO_SILVER,0.5210584998130798,PRANAMA,0.5021501779556274
0201ee9b60de662cdd16c885f178feea,PEO_ENTERTAINMENT,0.5884380340576172,PEO_SILVER_PLUS,0.5760375261306763,PRANAMA,0.5632812976837158,PEO_UTHAYAM,0.559398889541626,LOTUS,0.5441985726356506
02ab436dc7b5a63579a44641db682ab1,PEO_SILVER_PLUS,0.6403705477714539,LOTUS,0.5837761759757996,PEO_ENTERTAINMENT,0.5792070627212524,SLTStaff_PEO_SILVER,0.5385589599609375,PEO_UNNATHAM,0.5308538675308228
038cdb8e2cf30acfc74d55b65cd104ba,PEO_SILVER_PLUS,0.6745857000350952,PEO_ENTERTAINMENT,0.6099244952201843,PEO_UTHAYAM,0.6028738021850586,PRANAMA,0.5730884075164795,SLTStaff_PEO_SILVER,0.5637749433517456
03bc1136d3e235ded705f9536c5cfc69,PEO_SILVER_PLUS,0.5994511842727661,PRANAMA,0.5651422739028931,PEO_ENTERTAINMENT,0.5465078353881836,PEO_UTHAYAM,0.532753586769104,SLTStaff_PEO_SILVER,0.5078138709068298
040a46cf1c79e9719a4c8825d987862c,PEO_SILVER_PLUS,0.6401759386062622,PRANAMA,0.6136949062347412,PEO_ENTERTAINMENT,0.6041725277900696,LOTUS,0.5999854207038879,PEO_UNNATHAM,0.5871797204017639
04c1392db3b2efd47d6d748b1f8d38e5,PEO_SILVER_PLUS,0.6399956941604614,PEO_ENTERTAINMENT,0.5788142085075378,SLTStaff_PEO_SILVER,0.5781118869781494,PRANAMA,0.571015477180481,NEW_SLT_STAFF_PACKAGE,0.5404807329177856
05401b227d4dd007a258cd9fdad008f2,PEO_SILVER_PLUS,0.6403638124465942,PEO_ENTERTAINMENT,0.6105152368545532,PRANAMA,0.5736830234527588,LOTUS,0.535462498664856,PEO_UTHAYAM,0.5329470634460449
05e0cba81525bce9a685b7adf6bcbb7f,PEO_SILVER_PLUS,0.6559606194496155,PEO_ENTERTAINMENT,0.5790503621101379,PRANAMA,0.5735296010971069,PEO_SILVER,0.5639930963516235,PEO_UTHAYAM,0.5327935814857483
072e86cf7f026f5ebca848613a972ae1,PEO_SILVER_PLUS,0.6401674151420593,PEO_ENTERTAINMENT,0.6290483474731445,PRANAMA,0.5734703540802002,LOTUS,0.5352498292922974,PEO_UTHAYAM,0.5327343940734863
07eb568fb2c5969b4628bbbe85d2ab0a,PEO_SILVER_PLUS,0.640211820602417,PEO_ENTERTAINMENT,0.5921066999435425,PEO_UNNATHAM,0.5769080519676208,PRANAMA,0.5735173225402832,PEO_SILVER,0.5407482981681824
0850d48202846f17c43552aab10cc436,PEO_SILVER_PLUS,0.644481360912323,PEO_UNNATHAM,0.5910884141921997,PEO_UTHAYAM,0.5874344706535339,PEO_ENTERTAINMENT,0.5795949101448059,PRANAMA,0.574079155921936
095ac3252f78dd10587f675cccda669d,PEO_SILVER_PLUS,0.6847454309463501,PEO_ENTERTAINMENT,0.5791126489639282,LOTUS,0.5781819224357605,PEO_UNNATHAM,0.5693886876106262,SLTStaff_PEO_SILVER,0.5214825868606567
09c78989d21febb16d71f52534dbedcd,PEO_SILVER_PLUS,0.6401883363723755,PEO_ENTERTAINMENT,0.6318884491920471,PEO_UTHAYAM,0.6169465780258179,PRANAMA,0.6151961088180542,SLTStaff_PEO_SILVER,0.5808085203170776
0ad1096ea64a642b250ce05469b7149a,PRANAMA,0.6257441639900208,PEO_ENTERTAINMENT,0.5952879786491394,PEO_SILVER,0.5816702246665955,PEO_SILVER_PLUS,0.5620852708816528,LOTUS,0.5350812077522278
0c43717f6cafdee05899b9e7e6ad8972,PEO_SILVER_PLUS,0.640389621257782,PRANAMA,0.621070146560669,PEO_ENTERTAINMENT,0.6035770773887634,SLTStaff_PEO_SILVER,0.5332056283950806,PEO_UTHAYAM,0.5329797267913818
0cff0b18c28ab6c37c132155b1b40dc2,PEO_SILVER_PLUS,0.63987135887146,PEO_ENTERTAINMENT,0.6324460506439209,SLTStaff_PEO_SILVER,0.6146063208580017,LOTUS,0.5923774242401123,PRANAMA,0.5731583833694458
0d00747e051eedc776d2e6ec242910cd,PEO_ENTERTAINMENT,0.6844786405563354,PEO_SILVER_PLUS,0.6402101516723633,PRANAMA,0.5954116582870483,LOTUS,0.5353010296821594,PEO_UTHAYAM,0.5327855348587036
0e70111f460fc72e45e24d34a2593ef9,PEO_SILVER_PLUS,0.6399215459823608,PEO_ENTERTAINMENT,0.5824726819992065,SLTStaff_PEO_SILVER,0.5427644848823547,LOTUS,0.5349904894828796,PEO_UNNATHAM,0.5304836630821228
0f7c0733b6955c6248bf23a8c46ad04f,PEO_ENTERTAINMENT,0.57904052734375,PRANAMA,0.5735200643539429,PEO_SILVER_PLUS,0.5689699649810791,LOTUS,0.5622824430465698,PEO_UTHAYAM,0.532784104347229
11b66a5b2fc9fec3449910ac1413c556,PEO_SILVER_PLUS,0.5948715209960938,PEO_ENTERTAINMENT,0.578740656375885,PRANAMA,0.5732194185256958,PEO_UNNATHAM,0.5304955840110779,SLTStaff_PEO_SILVER,0.5013216137886047
121a6f05e28800e6b08ba896b9d72425,SLTStaff_PEO_SILVER,0.5968890190124512,PEO_UTHAYAM,0.5599964261054993,PEO_SILVER_PLUS,0.5552011132240295,PEO_ENTERTAINMENT,0.5373384952545166,LOTUS,0.5355290770530701
133189b4fa62edf1a91c5be4cd36584d,PEO_ENTERTAINMENT,0.6500579714775085,PEO_SILVER_PLUS,0.639962375164032,PEO_UTHAYAM,0.5919393301010132,PRANAMA,0.5732530951499939,PEO_UNNATHAM,0.5585112571716309
136d9d25f1eb59d89840de3a9f7f61b5,PEO_SILVER_PLUS,0.640165388584137,PEO_ENTERTAINMENT,0.6387033462524414,PEO_UNNATHAM,0.6063786745071411,PRANAMA,0.573474109172821,SLTStaff_PEO_SILVER,0.5633305311203003
1442247ba6d019cd40c065ee349934f9,PEO_SILVER_PLUS,0.6575193405151367,PEO_UTHAYAM,0.6261454820632935,PEO_SILVER,0.5929114818572998,PRANAMA,0.5733233094215393,PEO_ENTERTAINMENT,0.5521439909934998
15ace260d1588b466730521e4c12be67,PEO_SILVER_PLUS,0.639798641204834,PEO_ENTERTAINMENT,0.6326914429664612,PRANAMA,0.6142187118530273,PEO_UNNATHAM,0.5503284335136414,LOTUS,0.5348577499389648
16195107431d4bf91071113c02e7f959,PEO_SILVER_PLUS,0.6404972076416016,PRANAMA,0.5874757766723633,SLTStaff_PEO_SILVER,0.5598591566085815,LOTUS,0.5556799173355103,PEO_UNNATHAM,0.5309571027755737
16d9c308f2af512eb10bac235f3e1157,PEO_ENTERTAINMENT,0.68475341796875,PEO_SILVER_PLUS,0.6404780149459839,PEO_UTHAYAM,0.5368006229400635,LOTUS,0.535575807094574,PEO_UNNATHAM,0.5309422016143799
171dac6dcb8dc43fdaee2a0150b82464,PEO_ENTERTAINMENT,0.6146245002746582,PEO_UTHAYAM,0.6078768968582153,PEO_SILVER_PLUS,0.5781391859054565,PRANAMA,0.5732966661453247,PEO_UNNATHAM,0.5506237745285034
17ccd35e1f309471c94ef68c9f2d8e60,PEO_SILVER_PLUS,0.6932367086410522,PEO_ENTERTAINMENT,0.636786162853241,PEO_UNNATHAM,0.5621651411056519,PEO_UTHAYAM,0.5461058020591736,LOTUS,0.535459041595459
18191da190fc76c860e699d6cc810cf6,PEO_SILVER_PLUS,0.678351104259491,PRANAMA,0.6594802737236023,PEO_UTHAYAM,0.5816885232925415,PEO_ENTERTAINMENT,0.5789966583251953,LOTUS,0.5484595894813538
181e25f778e05ad6ddaa29d4df7af8d9,PEO_SILVER_PLUS,0.6325746774673462,PEO_UTHAYAM,0.6007242202758789,PEO_ENTERTAINMENT,0.5793762803077698,LOTUS,0.5356379747390747,PRANAMA,0.5350672006607056
1864a9172017fde8c5489191090965d3,PEO_SILVER_PLUS,0.6400598883628845,LOTUS,0.5873640775680542,PEO_UNNATHAM,0.5853743553161621,PEO_UTHAYAM,0.5785222053527832,PRANAMA,0.5621469020843506
18a02e6eed633623ac7cde115ab7c0de,PEO_ENTERTAINMENT,0.6386532187461853,PRANAMA,0.6259402632713318,LOTUS,0.5825587511062622,PEO_SILVER,0.5655620694160461,PEO_SILVER_PLUS,0.5623975992202759
1968edca13c5b44566d781283a6793fd,PEO_ENTERTAINMENT,0.5789217352867126,PRANAMA,0.5734007358551025,PEO_SILVER_PLUS,0.5688619613647461,LOTUS,0.5344294309616089,PEO_UNNATHAM,0.5259554982185364
1aa6f660df808e025a851439d423b2bb,PEO_SILVER_PLUS,0.6965015530586243,PRANAMA,0.6132813692092896,PEO_UNNATHAM,0.5854601263999939,PEO_ENTERTAINMENT,0.5790045857429504,LOTUS,0.5352646112442017
1afc6fb5b800c4bb24fd25e59e39d5f5,PEO_SILVER_PLUS,0.6940631866455078,SLTStaff_PEO_SILVER,0.597963809967041,PRANAMA,0.5731468796730042,PEO_SILVER,0.5670813322067261,PEO_UTHAYAM,0.5345253348350525
1bce2a4e81b1c339ad30a72baf90f103,PEO_SILVER_PLUS,0.6501433253288269,PRANAMA,0.568604588508606,PEO_UTHAYAM,0.5485771894454956,PEO_ENTERTAINMENT,0.5475961565971375,LOTUS,0.5357093811035156
1bebe9b84f3b614f86f4d05db49e680b,PEO_SILVER_PLUS,0.5936973690986633,PEO_ENTERTAINMENT,0.5794527530670166,PRANAMA,0.5739352703094482,PEO_UNNATHAM,0.5339392423629761,PEO_UTHAYAM,0.5331993103027344
1c79fbb02867bfaa9a4e9f574051552f,PEO_SILVER_PLUS,0.6422762274742126,PRANAMA,0.6235204935073853,PEO_ENTERTAINMENT,0.6234889626502991,PEO_UNNATHAM,0.5306911468505859,PEO_SILVER,0.5293878316879272
1cb1b5a48dc07fc3df4ac206b8960454,PEO_SILVER_PLUS,0.6052210330963135,PRANAMA,0.5981043577194214,LOTUS,0.5800249576568604,PEO_ENTERTAINMENT,0.5789679884910583,SLT_STAFF_TRIPLE_PLAY,0.532865047454834
1d6f0ffdce6d98064083dcd7b2d4db13,LOTUS,0.5913042426109314,PRANAMA,0.5730351209640503,PEO_SILVER_PLUS,0.563279390335083,PEO_SILVER,0.5406067967414856,PEO_UTHAYAM,0.5322991609573364
1dfb413e48d4784433ff4b0f75cdc2c9,PEO_SILVER_PLUS,0.6401704549789429,PEO_ENTERTAINMENT,0.5789920091629028,LOTUS,0.5533713102340698,PEO_UNNATHAM,0.5461676120758057,PEO_UTHAYAM,0.5459397435188293
1f576c5e12c070fe23fbed5e87c553a6,PEO_SILVER_PLUS,0.6401669979095459,PEO_UTHAYAM,0.5846244096755981,PEO_ENTERTAINMENT,0.5789961814880371,PRANAMA,0.5358936786651611,PEO_UNNATHAM,0.5306820869445801
1f5b13e62d39286122444190ffc78388,PRANAMA,0.6332424283027649,PEO_SILVER_PLUS,0.6055786609649658,PEO_ENTERTAINMENT,0.5613723993301392,SLTStaff_PEO_SILVER,0.5452591180801392,LOTUS,0.53513503074646
20185ad8377173060c67ad5edf8b3e8c,PEO_SILVER_PLUS,0.6399217844009399,SLTStaff_PEO_SILVER,0.5765932202339172,PRANAMA,0.573508620262146,PEO_UTHAYAM,0.5487148761749268,PEO_SILVER,0.5460513830184937
2031f5fd7926d62e0c08f1c7aafa0723,PEO_UNNATHAM,0.6177475452423096,PRANAMA,0.594896674156189,PEO_ENTERTAINMENT,0.5794565677642822,LOTUS,0.5592564344406128,PEO_SILVER_PLUS,0.5559102892875671
2125d0465254419b4141d16ba493a7a1,PEO_SILVER_PLUS,0.6401199102401733,PEO_ENTERTAINMENT,0.5789371132850647,PEO_SILVER,0.5404359698295593,SLTStaff_PEO_SILVER,0.5370457172393799,PEO_UTHAYAM,0.5326805710792542
2150d16170ec0dd1f202a196b14897c6,PEO_SILVER_PLUS,0.6397740840911865,PEO_UNNATHAM,0.6094576120376587,PEO_ENTERTAINMENT,0.5785826444625854,PRANAMA,0.5373015999794006,LOTUS,0.5348400473594666
22cc771a7d6bca13485e3d12ffe31c30,PEO_SILVER_PLUS,0.6679512858390808,PEO_ENTERTAINMENT,0.6349931955337524,PEO_UNNATHAM,0.6056514978408813,PEO_UTHAYAM,0.5825915336608887,PRANAMA,0.5732696652412415
24c3c7ca6e772ca95aa25afe4eecb0bb,PEO_SILVER_PLUS,0.6401234865188599,PRANAMA,0.6162508726119995,PEO_ENTERTAINMENT,0.6109896898269653,PEO_UTHAYAM,0.5534990429878235,LOTUS,0.5258741974830627
25bb001a9a7d38b64b7c97d98b82ef73,PEO_SILVER_PLUS,0.5855295658111572,PEO_ENTERTAINMENT,0.5784850716590881,PRANAMA,0.5729619264602661,PEO_UNNATHAM,0.5566093921661377,PEO_UTHAYAM,0.5322259664535522
263025921a4dc3adc95698bd37c0c964,PEO_SILVER_PLUS,0.7402666807174683,PEO_UNNATHAM,0.5884244441986084,PRANAMA,0.5740019083023071,LOTUS,0.5512621402740479,SLTStaff_PEO_SILVER,0.5362047553062439
26652311392358534ac8d9840b10d33e,PEO_SILVER_PLUS,0.6572226881980896,PRANAMA,0.5878732204437256,PEO_SILVER,0.544700026512146,LOTUS,0.5354248285293579,PEO_UNNATHAM,0.522016167640686
26a87af2622ab681238a991a2c8ac33c,PEO_SILVER_PLUS,0.6973510980606079,PEO_ENTERTAINMENT,0.6066514849662781,PRANAMA,0.5514784455299377,LOTUS,0.5496388673782349,SLTStaff_PEO_SILVER,0.5377510786056519
26d958f4d90003b4d086aa022376f177,PEO_SILVER_PLUS,0.6398860216140747,PRANAMA,0.5940758585929871,PEO_ENTERTAINMENT,0.578693687915802,PEO_UTHAYAM,0.5611473321914673,PEO_UNNATHAM,0.5304483771324158
2728b95cea80b75e4e540e52d5f0f736,PEO_SILVER_PLUS,0.6204440593719482,PEO_ENTERTAINMENT,0.578620195388794,PRANAMA,0.573097825050354,PEO_UTHAYAM,0.5323618650436401,PEO_UNNATHAM,0.5303824543952942
27f1f54e3518d36eaebe736ee2169a37,PEO_SILVER_PLUS,0.6403761506080627,PEO_UTHAYAM,0.5877317786216736,PEO_ENTERTAINMENT,0.5858479738235474,LOTUS,0.5616729259490967,SLTStaff_PEO_SILVER,0.5385634899139404
2a96e4160e20229fd81b4c5d8746565a,PEO_SILVER_PLUS,0.6401849389076233,SLTStaff_PEO_SILVER,0.6268218755722046,PRANAMA,0.6004758477210999,PEO_ENTERTAINMENT,0.5790133476257324,LOTUS,0.5441322326660156
2ab20dc0b9187fcea613b3a90619282a,PEO_ENTERTAINMENT,0.5957261323928833,PEO_SILVER_PLUS,0.5758059024810791,PRANAMA,0.5731009244918823,LOTUS,0.5350039005279541,PEO_UTHAYAM,0.5324884057044983
2b884ca156dfdb98db03f8c7e33ab656,PRANAMA,0.6442490816116333,PEO_ENTERTAINMENT,0.6016814708709717,PEO_SILVER_PLUS,0.5949339866638184,LOTUS,0.5896021127700806,PEO_UNNATHAM,0.5302878618240356
2c01afd5ea76bec3b15164ab40b95948,PEO_SILVER_PLUS,0.739703893661499,PRANAMA,0.5795192122459412,PEO_UTHAYAM,0.5366214513778687,PEO_UNNATHAM,0.5306311845779419,SLTStaff_PEO_SILVER,0.5212846398353577
2c2938180da1015773240d3979fc9b35,PEO_SILVER_PLUS,0.6454421877861023,PEO_ENTERTAINMENT,0.594976544380188,PRANAMA,0.5737193822860718,LOTUS,0.5646778345108032,PEO_UTHAYAM,0.5609622001647949
2c2dbb8b5a437da56522ad3655ee63a9,PEO_SILVER_PLUS,0.6395615935325623,PEO_ENTERTAINMENT,0.578353762626648,PRANAMA,0.572830319404602,LOTUS,0.5346097946166992,PEO_UNNATHAM,0.5301735997200012
2c925278e2e4288abead3c465b5339bd,PEO_SILVER_PLUS,0.6398524641990662,PEO_ENTERTAINMENT,0.5786617994308472,LOTUS,0.5651882886886597,PEO_UNNATHAM,0.5484084486961365,PRANAMA,0.5348195433616638
2cacd49987694a9a2ee3b95301c47aa7,PEO_ENTERTAINMENT,0.6544747948646545,PEO_SILVER_PLUS,0.6247671246528625,PRANAMA,0.5956870317459106,PEO_SILVER,0.5389164686203003,LOTUS,0.5357616543769836
2cec67820baa3ee08a95ab5ccf91cf49,PEO_ENTERTAINMENT,0.6538206338882446,PEO_SILVER_PLUS,0.6400233507156372,PRANAMA,0.605779230594635,LOTUS,0.5351041555404663,PEO_UTHAYAM,0.5322060585021973
2d64cc72845887e17dd0697b45d5e27c,PEO_SILVER_PLUS,0.6915476322174072,LOTUS,0.611472487449646,PEO_ENTERTAINMENT,0.5785439014434814,SLTStaff_PEO_SILVER,0.5782170295715332,PRANAMA,0.5730213522911072
2e6063d9b6214dfa907890a17afbd354,PEO_SILVER_PLUS,0.7025811076164246,PRANAMA,0.6462917923927307,PEO_ENTERTAINMENT,0.5517787337303162,PEO_UNNATHAM,0.530746340751648,SLTStaff_PEO_SILVER,0.5214370489120483
2f2e50bb97dd0fa859b3a5ca27e3276e,PEO_SILVER_PLUS,0.6395357847213745,PRANAMA,0.6305747032165527,LOTUS,0.5877553224563599,PEO_UTHAYAM,0.5581282377243042,PEO_ENTERTAINMENT,0.5297843813896179
2f6f098cbf442fbf76c2068a6906943e,PEO_SILVER_PLUS,0.5864635705947876,PEO_UTHAYAM,0.5840464234352112,PEO_ENTERTAINMENT,0.5837388038635254,LOTUS,0.5752219557762146,PRANAMA,0.5731709003448486
30576ca16275a38f6bb4491015edb96c,PEO_SILVER_PLUS,0.6610385179519653,PEO_UNNATHAM,0.6109591126441956,PEO_ENTERTAINMENT,0.5968927145004272,PEO_UTHAYAM,0.5603939294815063,LOTUS,0.5515803098678589
308dabd86365d5946aca4595697bd872,PEO_SILVER_PLUS,0.6403079032897949,PRANAMA,0.5736165642738342,PEO_ENTERTAINMENT,0.5650244951248169,LOTUS,0.5353960990905762,PEO_UNNATHAM,0.5308059453964233
313c6deac83fed20faab9c4b98eb568b,PEO_SILVER_PLUS,0.6492566466331482,PRANAMA,0.5742654204368591,PEO_ENTERTAINMENT,0.544021487236023,LOTUS,0.5360449552536011,PEO_UTHAYAM,0.5335294604301453
31b61afc9151420ae301c7cfe62cddff,PEO_SILVER_PLUS,0.6404125690460205,PEO_ENTERTAINMENT,0.6146368980407715,PRANAMA,0.5737338662147522,PEO_SILVER,0.5413159728050232,LOTUS,0.5355133414268494
31d81594d0d66ee9b731988dd5e10ef8,PEO_ENTERTAINMENT,0.5792405605316162,PEO_SILVER_PLUS,0.5758137106895447,PRANAMA,0.5737223029136658,SLTStaff_PEO_SILVER,0.5350908041000366,PEO_UNNATHAM,0.5308855175971985
32492eb64920204f3e07d0de9e228289,PEO_UTHAYAM,0.5934730768203735,PEO_SILVER_PLUS,0.58864426612854,SLTStaff_PEO_SILVER,0.5812589526176453,PEO_ENTERTAINMENT,0.5789992809295654,PRANAMA,0.573479950428009
324b6478038fe15841292e164a7a549d,PEO_SILVER_PLUS,0.6402193903923035,PEO_UTHAYAM,0.5327948331832886,SLTStaff_PEO_SILVER,0.5214205980300903,PRANAMA,0.4937215745449066,PEO_SILVER,0.47402769327163696
3324db5f571a98a73c0e0289f9b700ff,PEO_SILVER_PLUS,0.6575966477394104,PEO_ENTERTAINMENT,0.579463005065918,PRANAMA,0.5739463567733765,PEO_UTHAYAM,0.5531635880470276,LOTUS,0.5357258319854736
336657610cd356d01ec29676e7c09e03,PEO_SILVER_PLUS,0.6049376726150513,PEO_ENTERTAINMENT,0.5781338810920715,PRANAMA,0.5740336179733276,PEO_UTHAYAM,0.5332976579666138,PEO_SILVER,0.528917670249939
358ac2b2fd5500469f2f2b18df111306,PEO_SILVER_PLUS,0.7028898000717163,PEO_ENTERTAINMENT,0.6318328380584717,PRANAMA,0.5738716721534729,LOTUS,0.5422857403755188,PEO_UNNATHAM,0.5310035943984985
35bb5b30b49d290a8a44867af8f4859b,PEO_SILVER_PLUS,0.6238522529602051,SLTStaff_PEO_SILVER,0.5815913677215576,PRANAMA,0.5738124251365662,PEO_ENTERTAINMENT,0.5444096326828003,PEO_UTHAYAM,0.5330764055252075
35cb5e55e2024324f3dfa852b72af597,PRANAMA,0.6543455719947815,PEO_SILVER_PLUS,0.6397054195404053,PEO_ENTERTAINMENT,0.5785087943077087,PEO_UNNATHAM,0.5650891065597534,LOTUS,0.5347651243209839
35d58cd76f95f9fee963f57f1d25b733,PEO_SILVER_PLUS,0.6312207579612732,PEO_ENTERTAINMENT,0.5788423418998718,SLTStaff_PEO_SILVER,0.5463343858718872,LOTUS,0.5351013541221619,PEO_UTHAYAM,0.532585859298706
35f69e6ad0294c250534e687a6d506c2,PEO_SILVER_PLUS,0.7075836062431335,PEO_ENTERTAINMENT,0.579401433467865,LOTUS,0.57044917345047,PEO_UTHAYAM,0.5331478118896484,NEW_SLT_STAFF_PACKAGE,0.5129897594451904
37e8a5b1fe64f26c65093a423af1bf75,PEO_ENTERTAINMENT,0.6657338738441467,PEO_SILVER_PLUS,0.6402331590652466,PEO_UTHAYAM,0.6097300052642822,PRANAMA,0.5735387802124023,PEO_UNNATHAM,0.5307448506355286
38e30e587d665e0c8ef43facdabb3f38,PEO_SILVER_PLUS,0.6396936178207397,PEO_ENTERTAINMENT,0.6339151263237,PRANAMA,0.5887041091918945,PEO_UNNATHAM,0.5831524133682251,PEO_SILVER,0.5745209455490112
38fa17c37f34b7c3cbab423c31f21c13,PEO_SILVER_PLUS,0.6483202576637268,PEO_ENTERTAINMENT,0.5992019772529602,PEO_UTHAYAM,0.590300440788269,LOTUS,0.5892328023910522,PRANAMA,0.5736871361732483
3915d7f877608ede0b0547eaf7d72914,PEO_SILVER_PLUS,0.6495682001113892,PRANAMA,0.5733226537704468,LOTUS,0.5618593096733093,PEO_ENTERTAINMENT,0.5521422624588013,PEO_UTHAYAM,0.5428089499473572
39658442adc0681655607aac80bca7d3,PEO_SILVER_PLUS,0.6405560970306396,PEO_UNNATHAM,0.5909024477005005,PEO_SILVER,0.5882561802864075,PRANAMA,0.5738797187805176,PEO_ENTERTAINMENT,0.5532849431037903
3a41dd3efb28bec3a7acc406dff4e0c8,SLTStaff_PEO_SILVER,0.6352342367172241,PRANAMA,0.6303377151489258,PEO_SILVER_PLUS,0.5896021723747253,PEO_ENTERTAINMENT,0.5795263648033142,PEO_UTHAYAM,0.5749372243881226
3a66a987cdcb122d99b3c55efeb2a608,PEO_SILVER_PLUS,0.6396627426147461,PEO_ENTERTAINMENT,0.5784600973129272,PEO_SILVER,0.5738357305526733,PEO_UNNATHAM,0.5519239902496338,PEO_UTHAYAM,0.5454050302505493
