,ACCOUNT_NUM.hash,FTTH_Package,FTTH_Month_Subscribed,FTTH_Rental,FTTH_One_Time_Charge,Package_Type,MEDIUM
0,019f1c6f13d12c2264aef00739d54720,['AB Fiber Access Bearer'],['2017-01'],[],[],['Other'],['MC']
1,02059e815d999bda708149ae263946d3,['AB Fiber Access Bearer'],['2019-09'],[],[],['Other'],['MC']
2,066323e15583647d5102a831aa53aba7,['AB Fiber Access Bearer'],['2017-06'],[],[],['Other'],['MC']
3,086bd45995b95b46a7a7b9dcfea9d296,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
4,0af54aadb6f99ea7dba03d4bba175478,['AB Fiber Access Bearer'],['2016-08'],[],[],['Other'],['MC']
5,0ca3ab018969fe6e4338b1ebd767eaae,['AB Fiber Access Bearer'],['2017-03'],[],[],['Other'],['MC']
6,0e1fe0d01f3a2e9619999a1a634ec427,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
7,0fa1d2aeb386d52b8fb4b545f3d28b5d,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
8,16ba7704ef69803d3d41ebde44ad1c06,['AB Fiber Access Bearer'],['2019-01'],[],[],['Other'],['MC']
9,199f718bc367b33b58b3256e448d66b2,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
10,1bdb808b0067543eac37a8650abfeb46,['AB Fiber Access Bearer'],['2020-01'],[],[],['Other'],['MC']
11,1eba7f55e39fa936b715b4cbff9777d4,['AB Fiber Access Bearer'],['2016-11'],[],[],['Other'],['MC']
12,214cbb1651fa329cf02ef1821fc0e44e,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
13,23b8dcc156cd6c00287efd88ae321631,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
14,23fc6e16b1bbdaeae5cfacfc82e91dbc,['AB Fiber Access Bearer'],['2019-02'],[],[],['Other'],['MC']
15,287cde10ae103ec451caeb0d47b7575c,['AB Fiber Access Bearer'],['2019-11'],[],[],['Other'],['MC']
16,2a754752a65696b63963569c4556e2c6,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
17,2b1f1161870583f0b5280e0c5d629c78,['AB Fiber Access Bearer'],['2017-03'],[],[],['Other'],['MC']
18,2c98d4759ee2eca3f2d966be8739c1fa,['AB Fiber Access Bearer'],['2019-11'],[],[],['Other'],['MC']
19,2d3c09ba08e6a70dbc5988cbbb2fa115,['AB Fiber Access Bearer'],['2019-06'],[],[],['Other'],['MC']
20,2f60b16e58320a419a9b19d502ff7701,['AB Fiber Access Bearer'],['2017-04'],[],[],['Other'],['MC']
21,32471f4c24b1c46ee06b8f877a763567,['AB Fiber Access Bearer'],['2019-11'],[],[],['Other'],['MC']
22,35b1330eecd5ded83832d59db4dc611f,['AB Fiber Access Bearer'],['2018-06'],[],[],['Other'],['MC']
23,365e4d4f6d27f2618dcc8b09eab41d92,['AB Fiber Access Bearer'],['2019-07'],[],[],['Other'],['MC']
24,38b2614973f3729c7c0afcf96f3e6657,['AB Fiber Access Bearer'],['2015-08'],[],[],['Other'],['MC']
25,3b2758bf5cacf0fb46e7beae38b827f5,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
26,3b6cefc352d185175aa95d5bd3b683bc,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
27,3bc61b93cea92e9c79c8eb1a07f8c5c5,['AB Fiber Access Bearer'],['2018-05'],[],[],['Other'],['MC']
28,3e22148c54ddd8e19c3fdbf7c3dce200,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
29,44224bc1e2e7101c90bbad70dbcc5a6c,['AB Fiber Access Bearer'],['2019-04'],[],[],['Other'],['MC']
30,494de320778db98d7fa1751e8d60064c,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
31,4a53c2f008c7fcb139a7f3b90e2b0f85,['AB Fiber Access Bearer'],['2018-06'],[],[],['Other'],['MC']
32,4c7a4769273c7a2eb4860a09f6376a70,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
33,50cf8d74511fd6337cbef6cd5f8fb12d,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
34,52e7c04d12cb33c77031760584a9586e,['AB Fiber Access Bearer'],['2018-02'],[],[],['Other'],['MC']
35,56b6ed37e0621100f8768b156fa7b14a,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
36,570a05dbf4b4612c0bdab0a9bedb1c5f,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
37,59322724d5029e5667d19ae164cdc16d,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
38,59600c518e06137a7cfce173bb795123,['AB Fiber Access Bearer'],['2019-05'],[],[],['Other'],['MC']
39,5d853feeb09048ff7abde29cbaa8ec51,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
40,5e728312d061cebda5ceba99f66d42a0,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
41,5fe6167e991cf9e66f99d5e65b725fa1,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
42,621bc7797ac66ab752b21d821212b013,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
43,62854b1de2ba639d46673a7c264c8d2c,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
44,6a7b77939ce62248df1dafc155d02a97,['AB Fiber Access Bearer'],['2017-04'],[],[],['Other'],['MC']
45,6b4bfa1e32f513071c6b138a86c3bac9,['AB Fiber Access Bearer'],['2019-08'],[],[],['Other'],['MC']
46,6f5a50d14f88a8bbed200d30e65ddf20,['AB Fiber Access Bearer'],['2017-01'],[],[],['Other'],['MC']
47,6ff7f621d3c5809a1771b0f47d7b23ef,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
48,72308329e159eba3d54bbcff04af13af,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
49,729e0a0a75015a8908d0989386f4454e,['AB Fiber Access Bearer'],['2020-04'],[],[],['Other'],['MC']
50,7b4bd250660ccde79127f217bcbf4c90,['AB Fiber Access Bearer'],['2020-03'],[],[],['Other'],['MC']
51,8015be5ee6b42e1f454eb754108acf14,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
52,80f1d53e91f9e64526f17c7dc8a26595,['AB Fiber Access Bearer'],['2019-08'],[],[],['Other'],['MC']
53,81b794726ed4bcf61fd0f0e058242058,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
54,827760640889bb2da8a01617903bfdeb,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
55,83041b23b6ad1c70326076d1210fa761,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
56,85895c8820fea2669cfe6bb13f2b3444,['AB Fiber Access Bearer'],['2017-11'],[],[],['Other'],['MC']
57,87f575e03fb0adef0f7bce5ca81568bc,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
58,8d8472d39b270801553f2d5e7c06fe22,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
59,8f91d0c8064a733faac1f9b458db2ff8,['AB Fiber Access Bearer'],['2017-03'],[],[],['Other'],['MC']
60,92aa8f1efdf84efe91cf109cb0ca4d3c,['AB Fiber Access Bearer'],['2019-10'],[],[],['Other'],['MC']
61,949e14e85d36002ffb954d42d3366936,['AB Fiber Access Bearer'],['2019-12'],[],[],['Other'],['MC']
62,95ac85c80ab64e565eaeb12a71855f06,['AB Fiber Access Bearer'],['2020-06'],[],[],['Other'],['MC']
63,9886d2e4e61e33d0a4388667c7bfc68c,['AB Fiber Access Bearer'],['2019-09'],[],[],['Other'],['MC']
64,9add9ec21eb9eefff97069a904cd9bd4,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
65,9c1b9f6d009bf32f4a978b98215763b6,['AB Fiber Access Bearer'],['2017-01'],[],[],['Other'],['MC']
66,9eba4b17c60fe871c9a746d63852c5ac,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
67,a1e2b9c2faf456eece4bb507dd044fcd,['AB Fiber Access Bearer'],['2020-01'],[],[],['Other'],['MC']
68,a26e41a86ce1a5530f93dc0191d545f5,['AB Fiber Access Bearer'],['2017-01'],[],[],['Other'],['MC']
69,a4ace850f2dd3b34c4f16ae6174a5603,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
70,a4eebc122a8f3dc2b2cd9bf6420cf008,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
71,a88cf429a820eb62f5859ad4369dd728,['AB Fiber Access Bearer'],['2019-07'],[],[],['Other'],['MC']
72,ab608dcb7ae6ba13441cc05cd94dc572,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
73,ad3e1509a6b796cf239c672206bb0e3e,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
74,af66a61a98c385584e3fccfd8dcc5412,['AB Fiber Access Bearer'],['2020-01'],[],[],['Other'],['MC']
75,b027d65390a0c725b9ce41e409f9797e,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
76,b2586b6384892fd4ace5cab3440b97a6,['AB Fiber Access Bearer'],['2017-08'],[],[],['Other'],['MC']
77,b30b53ebc3474896e19e08b36a4f6751,['AB Fiber Access Bearer'],['2019-11'],[],[],['Other'],['MC']
78,b3b852a39b3cdb5d170042cc434ba0b0,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
79,b5d8f1814c6e9dea26e0c25482431643,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
80,b9da9406bc3b4efd58ac783573fd1a31,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
81,ba80542b8846e51220926f9cc65545db,['AB Fiber Access Bearer'],['2020-06'],[],[],['Other'],['MC']
82,bb57e0928c585a797e231c828d41fd28,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
83,bc5cc066d49637aa1c7457d6a51d1995,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
84,bd0cc5e96b24df6625fc68cbaf71b555,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
85,bdf75e0f8d6e8c10e9e8495654df21ec,['AB Fiber Access Bearer'],['2017-07'],[],[],['Other'],['MC']
86,c310c8a2a64c63c047e5c05c546aa57d,['AB Fiber Access Bearer'],['2019-09'],[],[],['Other'],['MC']
87,c454c58952c9380f8729d124925f9d0d,['AB Fiber Access Bearer'],['2019-06'],[],[],['Other'],['MC']
88,c8ce63b0fe9d15584712b2cb2630b0c2,['AB Fiber Access Bearer'],['2017-03'],[],[],['Other'],['MC']
89,c95c7f709f3a220e5e9990d7467f820b,['AB Fiber Access Bearer'],['2017-02'],[],[],['Other'],['MC']
90,cc88c49f580c13600e99dfd9920d05e9,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
91,d1d1785fd3a15a110c8749bb62452a43,['AB Fiber Access Bearer'],['2019-10'],[],[],['Other'],['MC']
92,d284e1191d20b572d37e0d3eaff43e3b,['AB Fiber Access Bearer'],['2017-04'],[],[],['Other'],['MC']
93,d54af3961d00eb3e721ce7cc7574e4b4,['AB Fiber Access Bearer'],['2015-11'],[],[],['Other'],['MC']
94,d5b3f685fee264650b3de22f2bef0023,['AB Fiber Access Bearer'],['2015-05'],[],[],['Other'],['MC']
95,d8325eb73900b427a709daa28342b443,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
96,d9b961170143b639ed40c1ec783fd8a5,['AB Fiber Access Bearer'],['2017-01'],[],[],['Other'],['MC']
97,d9feb3a5fe99296b3fc9c717481e5449,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
98,daa74e4f9afbb374acc64969fe778808,['AB Fiber Access Bearer'],['2020-08'],[],[],['Other'],['MC']
99,dbaa2345f60ee29f6daa52326eaa715f,['AB Fiber Access Bearer'],['2019-10'],[],[],['Other'],['MC']
100,dcab884afd6c1a13df78119714e9b76e,['AB Fiber Access Bearer'],['2018-10'],[],[],['Other'],['MC']
101,dd5253ea4772b427cc0e87ff6535b058,['AB Fiber Access Bearer'],['2018-12'],[],[],['Other'],['MC']
102,e0acecc8cf10f8ad9cd58cf9522f3ade,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
103,e1dda300da26ab86ce65d3d73d22ecd0,['AB Fiber Access Bearer'],['2016-09'],[],[],['Other'],['MC']
104,e56a29aae85d21858dcc1ec635c09120,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
105,e85fd21e8b6c3633b8bfe02df52072f2,['AB Fiber Access Bearer'],['2016-10'],[],[],['Other'],['MC']
106,f22295dcdeb9502825e7d6140bbf8542,['AB Fiber Access Bearer'],['2019-01'],[],[],['Other'],['MC']
107,f7e5d90e8464194308301a8f63a4678f,['AB Fiber Access Bearer'],['2020-02'],[],[],['Other'],['MC']
108,fc7024e855a03603472e20244eadba00,['AB Fiber Access Bearer'],['2018-12'],[],[],['Other'],['MC']
