,ACCOUNT_NUM.hash,Phone_Number.hash,Phone_No_Count,PRODUCT_NAME,Product_Count
0,0009e7e4d940c2a539b89342af07e7f1,['5e411c13c17e851e8cdf6fbdcc10537a'],1,['AB_Service Vacation'],1
1,008bca99f0cccb5d07d4f03744709cf8,['ba3e4a690c1d811b4192005e480bcd55'],1,['V_Installment'],1
2,01cbc9b050fa000d1de651103cd30fc3,['70d7089a840256ad28912710e9cdc608'],1,"['E_PeoTV Initiation', 'E_Video on Demand', 'E_TSTV']",3
3,02059e815d999bda708149ae263946d3,"['a554cc1065efdea68627e133958bca32', '4e772b4a1d242c094ac1a51cb87df5a2', '66d27658a66d208990a71c86a5994303', '3a5f36ab0b3c5a4d94aa69789ce0f34d']",4,"['V_Call Forwarding - Immediate', 'V_Call Forwarding - On Busy', 'V_Call Forwarding by time', 'V_Hotline Service', 'V_Absentee service', 'V_Call holding', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Immediate', 'V_Hotline-Time Delayed', 'V_Caller Line Identification', 'V_Call Forwarding Offline', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Transfer Three way', 'V_DQ Contact Details', 'AB_Rental Free', 'AB_Megaline', 'AB_Relocation', 'V_Call Forwarding - No Answer']",24
4,026368f4bccda09644665c13cbe13079,['b0247cfa960b7d693a0e3e7d8e1eebd7'],1,"['E_PeoTV Initiation', 'E_Video on Demand', 'E_TSTV', 'E_PeoTV_Package Transfer']",4
5,033bfca5a6ec3efe628326fde56c6e14,['163577f7c7729ed76da835bf969b8e94'],1,['AB_Relocation'],1
6,0343a21cd63098883687b660b665d3ee,['2d5caf7a3c023840f4321a33bcaef9a8'],1,"['P_IDD', 'P_SLT CLI', 'P_Megaline', 'DQ_Contact Details', 'V_IDD', 'AB_Copper Access Bearer', 'AB_Megaline', 'V_SLT CLI', 'V_DQ Contact Details']",9
7,04b03917b3a4d5e6ed56b3972e493cc5,['d28d8b9c69c8e6db5ff0fbd282f0c8fc'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation', 'V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",11
8,050fdbb3512b12800826659f16b55eb5,['74dd30450502fd6c9b803d6476fe77d5'],1,"['E_Video on Demand', 'E_PeoTV Initiation', 'E_TSTV']",3
9,0575034fff654e702bfef165510f8492,['91fb26aeed6564980e7e3763308609bf'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
10,085ecebef1af065588e3558ca21e6d4c,['fc49108a316204817f42189f9f6e6a70'],1,"['V_Referral offer Discount', 'AB_Referral offer Discount']",2
11,0866e1a199b053b6762e99c9f7cacd6b,['3a2e20f170cecbe0719bfaaa471dfa83'],1,"['V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Absentee service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed']",9
12,0a1b765c93fd504f0738cee1478a292f,['6800b6d0186b72475c42e7d9449ceada'],1,['AB_Megaline Startup'],1
13,0ab35e70cb75aaef16d93464a6c33717,['8eaa306168af04285291230927f83f43'],1,"['V_Installment', 'V_SLT Voice Service']",2
14,0b300c8c3361b0a14d02bdd05d475960,['e47bf274e9c0beb01e776bf5bd3f495e'],1,"['E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",3
15,0b67187e4e1c4a1102593cab8002e211,['456ae9c08b9340289f35828d9d110ec2'],1,"['E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",3
16,0c101d66650e325caadc4759d5b64042,['3ee4e7a389112df63acccccea47a14f8'],1,['V_Basic Phone Installment'],1
17,0cb470354bf2cf0630f75e0e57517935,['61a7f8a1e6482ba4437fed00f74eb800'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
18,0e1fe0d01f3a2e9619999a1a634ec427,"['710d8b9aa5ef8f9895fff27ed9218c1d', '405b7cd1117a3d185a8f244d83879eb2', 'cdd73e1763439171ca9a7a043e31ddde', '9af01a9db0e0491baf3c39185065704d']",4,"['V_Call back on busy', 'V_CLI presentation in call waiting', 'V_Call holding', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding Offline', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Incoming Call Transfer', 'V_Outgoing Call Memory', 'V_Abbreviated Dialing', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Absentee service', 'V_Hotline Service', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Anonymous call barring', 'V_Call park']",20
19,0e2c5fa9861df3d00082338f6fccb892,['ae96c23b4702df9ff2d918e3b332407a'],1,['V_Telehealth'],1
20,0ebac55a0548b5a655b64dbcb3805cf9,['2bc9d69ac02f377d66f4204a3754a8df'],1,"['V_Call Waiting', 'V_Call Forwarding', 'V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",8
21,0ee5f78b81c7712241fd67cecdd45263,['f4ddd9b3657e0c4a53ec796d45a12bab'],1,['AB_Additional Distance'],1
22,0f19c9a1290067cbc8b863b3edcdd864,['914f38b2e8ffd03f82ff3bbc660e9c04'],1,"['E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",3
23,0f9d00f4d16206b6fbd1a36efd62a22e,['39ead78669bce1a8b4feb93fa3dfc13c'],1,"['V_Absentee service', 'V_Call Transfer Three way', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
24,0fa1d2aeb386d52b8fb4b545f3d28b5d,['feebdc83f80ba16208b54c2902471410'],1,"['E_Video on Demand', 'E_TSTV']",2
25,0fb8c557d22f3fafbf573d925b8d5f96,['e8a7c602cffd42267a0e930b0225e7d8'],1,"['E_Video on Demand', 'E_TSTV']",2
26,0fe2e3b19fef0e99885d5f62cc37c22d,['e8c6b0301c38b32f026b856c30f74d71'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
27,1138b4f14a87a3cdd9d0e9cc6986f281,['c5722f1197db46f96000e28ef6c36da1'],1,"['V_SLT CLI', 'V_IDD', 'V_DQ Contact Details', 'V_Double VAS Bundle', 'V_Incoming Call Transfer', 'V_Call Forwarding Offline', 'V_Call Transfer Three way', 'V_Outgoing Call Memory', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Call back on busy', 'V_Call holding', 'V_Call Forwarding by time', 'V_Anonymous call barring', 'V_Call park', 'AB_Megaline', 'AB_Citylink Loyalty Rewards']",17
28,1186aaba03e18b3dda89c75d611e8116,['16ee2310084e06316506d4aae80c07b3'],1,['AB_Service Vacation'],1
29,12565b41a78f681bca48f15e21c4b465,['7b8e391e97781e1a70d3ffcdefa03136'],1,"['AB_Megaline', 'V_IDD', 'V_Triple VAS Bundle', 'V_Call Barring - Outgoing', 'V_Call Barring', 'V_SLT CLI', 'V_DQ Contact Details', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'E_TSTV', 'E_Video on Demand']",17
30,12ea329f03483613d87fa70ab4018232,['369593b1095c7d8cc2fd2c08cf2a34a3'],1,"['V_Call park', 'V_Incoming Call Memory', 'V_Incoming Call Transfer', 'V_Call back on busy', 'V_CLI presentation in call waiting', 'V_Call Transfer Three way', 'V_Call Forwarding by time', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Anonymous call barring', 'V_Call Forwarding Offline']",11
31,130f8b3e4d3060de58e2daaa2edd168e,['209c576641b4f941fa6be1daa08e2c03'],1,"['V_CLI presentation in call waiting', 'V_Call Transfer Three way', 'V_Call holding', 'V_Anonymous call barring', 'V_Call back on busy', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Call Forwarding by time', 'V_Incoming Call Transfer', 'V_Call park', 'V_Call Forwarding Offline']",11
32,141bb772e7009065289946c12f7f3e3a,['ffb9cb2e838925de5a75764fd59c6ea1'],1,"['AB_Megaline', 'V_SLT CLI', 'V_IDD', 'AB_Megaline Startup', 'V_DQ Contact Details']",5
33,14c0d047585a207b95283ef5a8e92183,['35184fcf8a3a4c3753d258a41f61d791'],1,"['V_IDD', 'V_SLT CLI', 'AB_Megaline', 'AB_Megaline Startup', 'V_DQ Contact Details']",5
34,15122086b5dff783c626d6d102b4182b,['ded9f9d1107d0f442ad8a8acf626cba2'],1,"['V_SLT CLI', 'V_Double VAS Bundle', 'AB_Megaline', 'V_IDD', 'V_DQ Contact Details', 'AB_Citylink Loyalty Rewards', 'V_Incoming Call Memory', 'V_Call Forwarding Offline', 'V_Call holding', 'V_Call Transfer Three way', 'V_Call Forwarding by time', 'V_CLI presentation in call waiting', 'V_Call back on busy', 'V_Anonymous call barring', 'V_Incoming Call Transfer', 'V_Call park', 'V_Outgoing Call Memory']",17
35,15a55e4cc26ec3bfcf291da8cf4c5b09,['603cefb461111f70653b606298757799'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_Incoming Call Transfer', 'V_Call Forwarding by time', 'V_Outgoing Call Memory', 'V_Call holding', 'V_CLI presentation in call waiting', 'V_Caller name sending', 'V_Selective call rejection', 'V_Call park', 'V_Call back on busy', 'V_Anonymous call barring', 'V_Secretary service', 'V_Selective call acceptance', 'V_Selective call waiting', 'V_Password call barring (secret code)', 'V_Call Forwarding Offline', 'V_Incoming Call Memory', 'V_Caller name identificationPresentation', 'V_Complete call on no response', 'V_Call forwarding selective', 'V_Do not disturb service']",28
36,16195d6ea26221cbf854e51521778d07,['2155990c85d9a8f95a32328eb324e978'],1,"['V_Incoming Call Transfer', 'V_Call Forwarding Offline', 'V_Call back on busy', 'V_Anonymous call barring', 'V_Call Forwarding by time', 'V_Outgoing Call Memory', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Call park', 'V_Call holding', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Waiting', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",18
37,16f2a9ef9a93dd6f1a36dce7aee689b1,['5b6781b3d400c6cb73f5f86afb101e79'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
38,17e06260816696045f8c5b232c629022,['3e7e191b7d879038577c1b323b858e99'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Abbreviated Dialing']",8
39,18de85ad042723ae2bf9d1bd2d1fa9ea,['96a6a5082ab7c4638898fb7e411313a6'],1,"['V_Call Forwarding', 'V_Abbreviated Dialing', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Hotline-Immediate', 'V_Hotline-Time Delayed', 'V_Absentee service', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",10
40,18f6a17d27de55f7b8c9e0bddab9404f,['70d272d98fce8d869d1f855ee38f8fb3'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed']",10
41,19585303385a271521cb6ddfa0db9a3f,['2b450f783c302ef28b988cf8409ce946'],1,"['E_SLT PeoTV Service', 'E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",4
42,1a2ed49bfe7cedc91b4f21718f41d9e1,['0f1bf7780ba7eaa246cfaf5e640151da'],1,['AB_Service Vacation'],1
43,1aef14bda2e5eb683391f6bd72e251f4,['7de3419ef0e239ac7b6d39e444312f33'],1,"['V_DQ Contact Details', 'AB_Megaline', 'AB_Megaline Startup', 'V_IDD']",4
44,1af42c395af5fcf3244e6979beddb695,['d21022955abba5ef19bf84645ba88db4'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
45,1b3eb31b35a5992f8e320e989d1c01c3,['c7b7cda340c527cb60b8506a4378da11'],1,"['V_Call holding', 'V_Incoming Call Transfer', 'V_Call Forwarding Offline', 'V_Call park', 'V_Call back on busy', 'V_Outgoing Call Memory', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Anonymous call barring', 'V_Call Forwarding by time', 'V_Call Transfer Three way']",11
46,1b90f00af43142138b9b33bb1cbf00dd,['e50847ef96deae5e77baf1c842536376'],1,"['V_Incoming Call Memory', 'V_Call Forwarding Offline', 'V_CLI presentation in call waiting', 'V_Anonymous call barring', 'V_Call Forwarding by time', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Incoming Call Transfer', 'V_Call park', 'V_Outgoing Call Memory', 'V_Call holding', 'V_Call back on busy', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",18
47,1bdb808b0067543eac37a8650abfeb46,['bd73133417d7d4f48df88c081e7f7f5c'],1,"['V_SLT CLI', 'AB_Megaline', 'AB_Megaline Startup', 'V_IDD', 'V_DQ Contact Details']",5
48,1c311f0f3d392b5ce4b72fb26506c661,['bf5a7d9a5bc8b5ca97efea4e2ff906bb'],1,"['V_DQ Contact Details', 'AB_Megaline', 'V_Railway Registration', 'V_IDD', 'V_SLT CLI', 'E_TSTV', 'E_Video on Demand', 'V_Triple VAS Bundle']",8
49,1cca6a8545b413f559cb2150db1e60d4,['ba2cd0a629f9bd5acc9d7fcd89971dad'],1,"['V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Absentee service', 'V_Call Forwarding-No Answer', 'E_TSTV', 'E_Video on Demand']",10
50,1cf3f313f1060c69dfe814a0e8124f18,['31110bf10f07e3d5e23da9680b1dd287'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'E_PeoTV Initiation', 'E_Video on Demand', 'E_TSTV']",11
51,1d800ffe927471f63aa32293865791b7,['eb809250a1ec5e8531cf992e663a6972'],1,"['E_Referral offer Discount', 'AB_Referral offer Discount']",2
52,1e317134b50ea5043ebdc3f75d1cde8d,['fd62e39a7c82e9e9a066aee4307fdf87'],1,"['V_Call Forwarding', 'V_Hotline Service']",2
53,1eb55c9984d78c81ebcb356ffaa13d52,['6d1651e6c555d7ccc89044665042ad45'],1,['AB_Relocation'],1
54,1f416203c9a2b1bbac5427e0f4f03bac,['41b126062cfcfd5e909511675878bacd'],1,['V_IDD'],1
55,20fac8de11078e10865f68ccaebc4d0b,['bd60e0087acdac3b468e12a2a9f4bcae'],1,['AB_Service Vacation'],1
56,211bbb4246a7e424fe036570c28e89bd,['0c43717f6cafdee05899b9e7e6ad8972'],1,"['V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Call Forwarding-On Busy', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way']",10
57,226bcbf5205f654ced1b49cb2b5a6aa2,['54c299094d9667a162d2952acf8b40b0'],1,"['V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline Service', 'V_Absentee service', 'V_Hotline-Time Delayed']",9
58,22cf709d30168c38d475974124ed3dd2,['b94c4c18045ae0ebb988b9b1d1d2c49a'],1,['V_Basic Phone Installment'],1
59,22d7fab42cc1991010b94246950473e0,['e214b7ec997d1c1e6acf7ef700a7a66a'],1,"['V_DQ Contact Details', 'V_IDD', 'AB_Megaline']",3
60,23c874728c93feb8f9c766348092bb90,['ecca01f0c295b700ca15f02b52de1f60'],1,['V_Installment'],1
61,24e084c6291bdfe81bf338f9e8494fc4,['b2f6f44886be2632a815514a3cc5375d'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
62,25b804335db0f3970f253971239afaa7,['e96f6b68f64f5ce19ecc5300bbd888fb'],1,"['E_TSTV', 'E_PeoTV Initiation', 'E_Video on Demand']",3
63,261e9e1143f277ef9b522244662b3af3,['38a1e34a610db93a7e0c689ee83d6fda'],1,"['V_Call Forwarding Offline', 'V_Call Forwarding by time', 'V_Call back on busy', 'V_Outgoing Call Memory', 'V_Absentee service', 'V_Call Forwarding', 'V_Call Waiting', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Call park', 'V_Incoming Call Transfer', 'V_Anonymous call barring', 'V_Call holding']",18
64,262cb0e65c8c25018182a7299bfd5e5c,['9118f2047a0b6af18d8d5c2835446a9e'],1,"['E_TSTV', 'E_PeoTV Initiation', 'V_IDD', 'E_Video on Demand']",4
65,26f7b98917ce76fd6ef841bb9eacf706,['8412210aff6be6a4be9daf86f61b747d'],1,"['V_Incoming Call Transfer', 'V_Call park', 'V_Outgoing Call Memory', 'V_Incoming Call Memory', 'V_Anonymous call barring', 'V_Call back on busy', 'V_Call holding', 'V_Call Forwarding Offline', 'V_CLI presentation in call waiting', 'V_Call Forwarding by time', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting']",18
66,279dc4ef4fa6c59a4f19cf2de5fe9df5,['c2bda08608df327bdc42c2edecb94027'],1,"['AB_Megaline', 'V_SLT CLI', 'V_DQ Contact Details', 'V_IDD', 'V_Single VAS Bundle', 'AB_Relocation']",6
67,27cab4914d674506b1754c1cc308eee9,['87ad9ba1929d25a277bfcc8eadee6284'],1,"['E_TSTV', 'E_PeoTV Initiation', 'E_Video on Demand']",3
68,285fd3fdedeed786815c2e02baad3d84,['82dec366d337db00245e0e6963195fb6'],1,"['V_Anonymous call barring', 'V_Call park', 'V_Outgoing Call Memory', 'V_Call holding', 'V_CLI presentation in call waiting', 'V_Call back on busy', 'V_Call Forwarding by time', 'V_Call Forwarding Offline', 'V_Abbreviated Dialing', 'V_Incoming Call Transfer', 'V_Incoming Call Memory', 'V_Absentee service', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'E_PeoTV Initiation', 'E_Video on Demand']",20
69,2b2257ee9dc43a0c625c1a8268bc8799,['cbdef706d4af1ca980d750d74f742a89'],1,"['E_Referral offer Discount', 'AB_Referral offer Discount']",2
70,2c9fdba97df99b4cfe48a7fdfc2a9d83,['f8c947ff80d6f562c2256c26ee301acc'],1,"['V_Single VAS Bundle', 'V_SLT Voice Service', 'V_SLT CLI', 'V_IDD', 'V_DQ Contact Details', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",13
71,2d8ca5a210480e456c8ea7ec4fa11778,['3b3386ef1f4e0d6055851c7f7eb30f55'],1,['V_Installment'],1
72,2dcd61331bcf51f7c5145d5445fb4a89,['bb1d0592800d36785b99ae1fba51179c'],1,"['V_Call Forwarding Offline', 'V_Hotline-Immediate', 'V_Hotline Service', 'V_Call Forwarding', 'V_Hotline-Time Delayed']",5
73,2eda8f5eed84231508079b78895a75b3,['2c2dbb8b5a437da56522ad3655ee63a9'],1,"['V_Call Forwarding-No Answer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy']",8
74,2edb9a80d77870446fbc687e8c1aac11,['9e78c29b7e189cc5485184c42ea00d56'],1,"['V_Hotline Service', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",9
75,3030f90b7118e741f52dd8421a83145a,['155a2049729884b079ccaa8aca315e09'],1,"['V_DQ Contact Details', 'AB_Megaline', 'AB_Megaline Startup', 'V_IDD']",4
76,309fe193ea75e56132828dd2a29a9b43,['eed7f3f30674586c49a71e0a84f28ce9'],1,"['AB_Megaline', 'V_DQ Contact Details', 'V_SLT CLI', 'AB_Megaline Startup', 'V_IDD']",5
77,30f679c86cc9469c2026366cfbe868c2,['8ff87453185d67c93ede40f028bf8927'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed']",10
78,317d85dea9d40aa4ab874731fd56b82f,['60b3f37fb2d50c5a26a92ba63be32615'],1,"['E_SLT PeoTV Service', 'E_Video on Demand', 'E_TSTV']",3
79,319b2b2f622c6c8f1a84774710e2ffea,['2c10a0a4b9eddcfa656c43d5da4b2b70'],1,"['V_DQ Contact Details', 'V_IDD', 'AB_Megaline', 'AB_Rental Free']",4
