,ACCOUNT_NUM.hash,Phone_Number.hash,Phone_No_Count,PRODUCT_NAME,Product_Count
151,59600c518e06137a7cfce173bb795123,"['c66f48cb1851723d3190c7ddb2442434', '3a6e8c896fdb51324a059db9b3f0276d', 'dc7a94cc537765beaa63e26cd66aa083']",3,"['V_Call Waiting', 'V_Call holding', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Hotline-Immediate', 'V_Call Forwarding-No Answer', 'V_Caller Line Identification', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Hotline-Time Delayed', 'V_Absentee service', 'V_Call Forwarding Offline', 'V_Abbreviated Dialing', 'V_Hotline Service', 'V_Call Forwarding']",16
152,59be3e8d6f2867672309702b95f2a0c3,['d2ee92adace8fee372a6ae3ad2fef6be'],1,"['V_Incoming Call Transfer', 'V_Call Transfer Three way', 'V_Double VAS Bundle', 'V_SLT CLI', 'V_DQ Contact Details', 'AB_Megaline Startup', 'V_Call holding', 'V_Anonymous call barring', 'V_Call park', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_IDD', 'AB_Megaline', 'V_Call back on busy', 'V_Call Forwarding Offline', 'V_CLI presentation in call waiting', 'V_Outgoing Call Memory']",17
153,59e3494948116329f4c0eb70e5363c73,['928c06382c699e79fb4f8a8630215b48'],1,"['V_Call Forwarding Offline', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Incoming Call Transfer', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",13
154,5bc8f4caad0c82624d8ba7b0e0ddd84e,['fc77db5a9efeccfaace51889f68e3f22'],1,"['E_Video on Demand', 'E_TSTV']",2
155,5c02448a2ff32ce3570e5a543c95d6fe,['81fc9f211d67c6c6a7fbb181988f0f02'],1,"['V_DQ Contact Details', 'V_IDD', 'V_Single VAS Bundle', 'AB_Megaline']",4
156,5e17e5e9e9ed40a9414df088089dc7a9,['16195107431d4bf91071113c02e7f959'],1,['V_Basic Phone Installment'],1
157,5e60e5da9351ad15164d1dd71a78c1da,['75fc93346975a071b34fca3f08c61373'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Hotline-Immediate']",11
158,5e75a4c273f87a3f3f935117b38b9b4e,['08eb64b67829f5df06e65577c25d2a53'],1,['V_Call Barring - Outgoing'],1
159,5ecc5dced9ea163b340fae6c48b9128c,['321c06500f5d275d5f97846115492b78'],1,"['V_Call Forwarding by time', 'V_Call holding', 'V_Call back on busy', 'V_Incoming Call Transfer', 'V_Call park', 'V_Outgoing Call Memory', 'V_Call Transfer Three way', 'V_Anonymous call barring', 'V_Call Forwarding Offline', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory']",11
160,5f0d870bb9a28b6179993177440b00ea,['a08fd8d164ce7c027470da09796c8ff6'],1,"['AB_Referral offer Discount', 'E_Referral offer Discount']",2
161,5f21a09389f5e7963811ea846f5b00c9,['c8843e2842e58a641a3e9b6e00a598f6'],1,['V_Call Forwarding - Immediate'],1
162,5ff292e6a16d2e3987c4bae6235407a0,['c8fdf6fd8cd253cb5bed9bb3a4460b09'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'E_Video on Demand', 'V_Call Waiting', 'E_TSTV']",10
163,610f4a26a785590d853060ff8ae00ff4,['97ad57600afb0d81b774d3799f2905ac'],1,"['V_Call Forwarding-On Busy', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Call Forwarding', 'V_Absentee service']",10
164,613c324db0e31fb5a29d185ee43723eb,['1d8020bf0de3444e2cff86d0d98a3609'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
165,6252d9d17fc107c8951cbaf14259c773,['2e0dd8e7f9f4af53287b0571ef828dfc'],1,"['AB_Megaline', 'V_IDD', 'V_SLT CLI', 'V_DQ Contact Details']",4
166,6277920a13770b0b58448523495174bd,['c64a2cfc9b90bf31a87ce635e20ec175'],1,"['AB_Megaline', 'V_IDD', 'V_DQ Contact Details', 'AB_Relocation', 'V_SLT CLI']",5
167,62fb58e7bc8acec8cd1553a9aae5e8b0,['d902736e194c5c4cb8d2ba17f549f40a'],1,"['V_Call Forwarding', 'V_Call Waiting', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Absentee service']",8
168,6355614d67773a2dc0b96fde568f436a,['c4aad411a358f0d0287d9f45c5912dea'],1,['AB_Service Vacation'],1
169,638c37ebe024d545558ad403d83622ad,['60344a111a607288c9a98e0961f99752'],1,"['V_Hotline-Immediate', 'V_Hotline-Time Delayed', 'V_Caller Line Identification', 'V_Short Message Service', 'V_Abbreviated Dialing', 'V_Absentee service', 'V_Hotline Service', 'V_Anonymous call barring', 'V_Call back on busy', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-No Answer', 'V_Call Forwarding', 'V_Call Waiting', 'E_Video on Demand', 'AB_Megaline', 'V_DQ Contact Details', 'V_IDD', 'E_TSTV', 'V_Call park', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Incoming Call Transfer', 'V_Outgoing Call Memory', 'V_Call Forwarding by time', 'V_Call Forwarding Offline', 'V_Call holding', 'V_Call Transfer Three way']",28
170,651c6b3fc9842c5c50a8286a9742b4a4,['355a795e5bd90e15b03ca3b466c25b6e'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Hotline-Immediate', 'E_TSTV', 'V_Call Transfer Three way', 'E_Video on Demand', 'E_PeoTV Initiation']",14
171,6552a5e22fa0d340f0f841da2c0fe8ac,['a79ca6ca7af37da7b622b84af172239f'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
172,662143b6776fd4b30e7d4b1a78a39768,['1893b439f094b5a4bdb7a99fddd3c7e1'],1,['V_Basic Phone Installment'],1
173,670e968e94f0c0a354ada0cf4fa59546,['d4e403df8d262e2261f4a13f383ff88a'],1,"['V_CLI presentation in call waiting', 'V_Incoming Call Memory', 'V_Call Forwarding by time', 'V_Call Transfer Three way', 'V_Call Forwarding Offline', 'V_Incoming Call Transfer', 'V_Call back on busy', 'V_Call park', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Anonymous call barring']",11
174,69325672947dfadf5b4eda47157da277,['d6aa1beb4731c60920a88171b5b09a35'],1,['AB_Relocation'],1
175,6948c253ef8c29869048bdf3b0c81924,['5f5632ee14b6141464a18d5a1082da77'],1,"['V_Hotline Service', 'V_Call Forwarding']",2
176,694d8ff3998b16f1c725b8117db18469,['e7e7d2fd3b43765c738992a15076b01b'],1,"['V_DQ Contact Details', 'AB_Megaline', 'V_IDD', 'V_SLT CLI', 'AB_Megaline Startup']",5
177,69d89537ea9b733dd8295f0a9fed52a4,['b3752d39e0bd16936cbdab618d7195d4'],1,['OTT_SLT PeoTV Go'],1
178,6ae9ee5e124c9fdb0f4d70d009ea2ae4,['94e9cc5591e7478b79f3e1707d342eab'],1,['V_IDD'],1
179,6b0a52c309b2ba6e02c5372429f09a8c,['e181d57e8c8f20814151cb8a4fd6943d'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation', 'E_PeoTV_Package Transfer']",4
180,6be6cf2fd54e5ab5916c5c3a520a776f,['e62c6420f5fd2bd17db71986d8166d87'],1,['AB_Megaline Startup'],1
181,6c45bbc1ef4c3220131c979f33af5835,['b9a34fd119389238121fcf25c8a4eff5'],1,"['AB_Megaline', 'V_SLT CLI', 'AB_Megaline Startup', 'V_IDD', 'AB_Relocation', 'V_DQ Contact Details']",6
182,6c9c219e7478591ee675017aba34b105,['d7b523c1eba8e755b5c8a149f6562348'],1,"['E_TSTV', 'E_PeoTV Initiation', 'E_Video on Demand']",3
183,6cb2da6e8291285316a287a54809c005,['bc394e558dcd05475af4cd56a8a9fd38'],1,['V_Cordeless Phone - Installment'],1
184,6d1c2dc1bebe10c372c2c73a211a3b7a,['8f4e00297bcba505a79d184a27f586ed'],1,"['V_DQ Contact Details', 'V_IDD', 'V_SLT CLI']",3
185,6e1954d2a2a8a6b8d0d4dd269374a6c5,['6edcc0ba8849df26e352550f29dd01de'],1,['AB_Megaline Startup'],1
186,6fc6cc118ff9ab63ba05f3d681f46096,['d8a794f2888fc7d413a08adce495eeb8'],1,"['V_Single VAS Bundle', 'AB_Megaline Startup', 'AB_Megaline', 'V_DQ Contact Details', 'V_IDD']",5
187,708ec595df8a31e818ec6b58bbb7ace8,['dfe3cebfc4e26591c25b32a3486ee6f4'],1,"['V_Call Waiting', 'V_Hotline Service', 'V_Absentee service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Immediate', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Hotline-Time Delayed']",10
188,713aa417c219621eb60e65c2f05d3d22,['4d384b3ff38d7b7060eb1fea680200ab'],1,['AB_Service Vacation'],1
189,7176a9583c08811399dda24fa5dfc7e7,['174aef8363559c685ec9484e738afcb0'],1,['V_Basic Phone Installment'],1
190,718fa83942ab8a7c01de5c7219689da2,['0e8e7ff8ff82dacbcbf738f5b2b9ce7f'],1,"['V_Call Transfer Three way', 'V_Call holding', 'AB_Megaline', 'V_Single VAS Bundle', 'V_DQ Contact Details', 'V_IDD', 'V_SLT CLI', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Call Forwarding Offline', 'V_Incoming Call Transfer', 'AB_Megaline Startup']",13
191,719f2691cdcfa7bf910e12d8ed681430,['27b7f28da49f510b171e0a65fc2e76ce'],1,['AB_Megaline Startup'],1
192,7217b86f207517a6376ba22c8d6ead47,['decaa44fdc041c063345d60aac187aa4'],1,"['V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
193,724bbbcc09bc1b4d4dc54f48a3063478,['2728b95cea80b75e4e540e52d5f0f736'],1,"['V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding']",8
194,72711c9e812512d7832d9b850f6026de,['ae94fbc38bc768df1efaae49b6fb256f'],1,"['V_IDD', 'V_Absentee service', 'V_Call Waiting', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Double VAS Bundle', 'V_Call back on busy', 'V_Caller Line Identification', 'V_Short Message Service', 'V_Call Forwarding Offline', 'V_Abbreviated Dialing', 'V_Anonymous call barring', 'V_Call Forwarding by time', 'V_Call park', 'V_CLI presentation in call waiting', 'V_Incoming Call Memory']",16
195,729e0a0a75015a8908d0989386f4454e,"['009f305bf85a71012c0e343233e611ba', 'f33da5965261ebe2cedd32aabf3e917e', 'dd95abce9d8097e123dda36b8cff245a', 'acd82906e0adb2aacfca360304f36a44', '877bf134f2a0c84e1552eaf9e216ffc1', '2f0e30413f87eae8c9e52f8806c25811', '40cacd54f90858c1b7fac3a8770c0e55', '14d95266bf271c1e659e766f8953ab26', '9752e8fde1a3969e830c928f33e20cd4', 'cdb169621c944590077e5203d8335ca1', '7b9367da168ff3bce8c3ab07bcc69081', '38ccafcf5870fa6c61f46fc81e565849', 'bcd5d6cbc86680597749c0d41a10f5a7', '82005d51f808617b4c41c9de08233343', '1c32fc112531cca2f2a5b13a28f79815', '88edc998fcd20c32fc1e78a3db30110e', 'b36a0857b23d1369fadd24c5893aa129', 'bb8db849e93fd2cb87c263b3298760e2', '268ced4cc2338ee9ae5deadef2dbbd27']",19,"['V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Absentee service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_DQ Contact Details', 'V_SLT Voice Service', 'V_Single VAS Bundle', 'V_SLT CLI', 'V_IDD', 'V_Call Forwarding - Immediate', 'AB_Megaline', 'E_SLT PeoTV Service', 'V_Hotline Service', 'V_Hotline-Time Delayed', 'E_TSTV', 'E_Video on Demand']",20
196,73be49dc0b94ec282b0c13e9bb71c83f,['133189b4fa62edf1a91c5be4cd36584d'],1,"['V_Call Transfer Three way', 'V_Outgoing Call Memory', 'V_Call holding', 'V_Anonymous call barring', 'V_Call Forwarding Offline', 'V_Incoming Call Memory', 'V_Call Forwarding by time', 'V_Call park', 'V_Call back on busy', 'V_Incoming Call Transfer', 'V_CLI presentation in call waiting']",11
197,73f9aeff86dd84763541b2169d106a3c,['b2075cd1fd9797d24b4bd8e717c02949'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
198,740f826ba978b736a3309c478af79437,['de966e77273d85e8e62553513b0da49c'],1,"['V_Call Forwarding by time', 'V_Call Forwarding Offline', 'V_Outgoing Call Memory', 'V_Call holding', 'V_Incoming Call Transfer', 'V_Call park', 'V_Anonymous call barring', 'V_CLI presentation in call waiting', 'V_Call back on busy', 'V_Incoming Call Memory', 'V_Call Transfer Three way']",11
199,74f4085f083da6e2fb68a1fa67d3846a,['e513ea561737d58fe19c475b14959929'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
200,7583ed8b58f2a48e5ffc63839fb005e5,['0d4860557d1bd99dac04acfa0e42daad'],1,"['E_Video on Demand', 'E_TSTV']",2
201,75ff3a8340bc095f7dec5163742e5365,['ef9a2342286438b8ac71f044c8c1cc7d'],1,"['V_Hotline Service', 'V_Absentee service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline-Time Delayed']",9
202,768b1c6a39c85a4a322fce53e4eee3d2,['286ae14a02441135faa18da8b6ceaf19'],1,"['V_DQ Contact Details', 'V_IDD', 'V_Call back on busy', 'V_Incoming Call Transfer', 'V_Call Forwarding by time', 'V_Call park', 'V_Incoming Call Memory', 'V_Anonymous call barring', 'V_CLI presentation in call waiting', 'V_Call Transfer Three way', 'V_Call Forwarding Offline', 'V_Call holding', 'V_Outgoing Call Memory', 'E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation', 'V_SLT CLI', 'AB_Megaline', 'V_Double VAS Bundle', 'AB_Citylink Loyalty Rewards']",20
203,76f51c366069c47cb15d13324f59e5a4,['6923283435fabd547f60ebe2e109a3e1'],1,"['E_TSTV', 'E_Video on Demand']",2
204,776c012924bea6417295733dc228a472,['c57e3fcd20f7308222db80e342a0fff1'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
205,78737a32cb0da26ab8ba4b17bfd890e3,['aa82191ebdf5983a132c61e9150087d0'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
206,78c4087043a3a66683e2d4fe45bdc910,['a0dbc62d46691cc5bcbb1fba05af06e7'],1,"['E_Video on Demand', 'E_TSTV']",2
207,795049de5385a6e45d0d2138794957b8,['1db48c5967e71845100f999b1635d404'],1,"['V_Hotline Service', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed', 'V_Hotline-Immediate']",11
208,79d34b9b77474acf6081997fe4ed388d,['dafe87a4d64710503135ad62549c71ce'],1,"['V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting']",8
209,7a80615fb26922948d633269d57a5e8a,['86aa55e474289211f4b1ae1dac8392bd'],1,"['E_SLT PeoTV Service', 'E_Video on Demand', 'E_PeoTV Initiation', 'E_TSTV']",4
210,7aa8c0a144b14c0d37d9b50e420c4773,['6d219e6c2e086d6959f4d90cad121009'],1,"['V_Selective call acceptance', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_Call forwarding selective', 'V_Incoming Call Transfer', 'V_Anonymous call barring', 'V_Outgoing Call Memory', 'V_Selective call waiting', 'V_Caller name sending', 'V_Call Forwarding by time', 'V_Call back on busy', 'V_Incoming Call Memory', 'V_Call Forwarding Offline', 'V_Call holding', 'V_Do not disturb service', 'V_Selective call rejection', 'V_CLI presentation in call waiting', 'V_Call park', 'V_Secretary service', 'V_Password call barring (secret code)', 'V_Caller name identificationPresentation', 'V_Complete call on no response']",28
211,7addc78ef1ae96b05901c413579cfd4d,['c97585881914d8d87deb16be904e7c06'],1,"['V_Abbreviated Dialing', 'V_Absentee service', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
212,7b02996f8fd2ce388417eb6ac225235e,['91ab83caaebbc937ca30f5306e80dbad'],1,['AB_Service Vacation'],1
213,7b704731ffb7eb1097c51b5987299dd9,['5a24a63f14fdd0d8c01d3a08efd1279a'],1,['E_Video on Demand'],1
214,7d20a217b0f2d6ce3f57178e297e5997,['9f24b41d34b6d7d6274889240ffa6908'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
215,7d5c2e0e04f42483da19c2d9e9c7746e,['423c5f87faa08e85e2bb898e212b2657'],1,"['V_Hotline Service', 'V_Call Forwarding', 'V_Call Forwarding Offline']",3
216,7d8186ef45fbbdb8a12e98af8a4fb7c5,['3915d7f877608ede0b0547eaf7d72914'],1,"['V_Call Waiting', 'V_Call Forwarding', 'V_Hotline Service', 'V_Abbreviated Dialing', 'V_Cordeless Phone - Installment', 'V_Call Barring - Outgoing', 'V_Absentee service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Hotline-Immediate', 'V_Hotline-Time Delayed', 'V_Call Forwarding-No Answer']",12
217,7e7a99a5150f96f9e6a70420621284d6,['522ce0c2c975ea0d19923fc4a4ec4880'],1,['V_Installment'],1
218,7f864d285c132190ece3e5c9189f21c3,['c3db6a32b42743fc2e0284f8e6c7515e'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",7
219,807d31acaf006c29bccc040a36335777,['358ea4ede4eae3f893ef1c76195a8283'],1,['V_Installment'],1
220,813af507d5b794147b2a65bb7495d023,['85812be38c659bde40b930639107ed65'],1,"['V_Call back on busy', 'V_Call Forwarding Offline', 'V_Incoming Call Memory', 'V_Call park', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Incoming Call Transfer', 'V_Anonymous call barring', 'V_Call Forwarding by time', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_CLI presentation in call waiting']",18
221,81af8a1e1e208835d91b35287a231b95,['2d5aecc7b729e0a06fe42fc60364a02f'],1,"['V_Voice Startup Fee', 'V_Hotline Service', 'AB_Megaline Startup', 'V_IDD', 'V_Call Forwarding', 'AB_Megaline', 'V_Double VAS Bundle', 'V_DQ Contact Details', 'AB_Relocation']",9
222,81b794726ed4bcf61fd0f0e058242058,['f676a68c466387d834fece11b5891c86'],1,"['E_TSTV', 'E_Video on Demand']",2
223,826604f55792074aee2537040d82ff5e,['675c1cffe46e43af5d9c7be2d6e27dd2'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
224,82c27b411551b940526e04155082108e,['9b7f65bbb2c61cec570d41fccf6895ce'],1,['V_Installment'],1
225,836d8d893b765caea3f6763e947091c2,['f987efdcbfcdc0f3f78d4ee6ed37b88a'],1,"['V_Call Forwarding-On Busy', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-No Answer']",8
226,85bcf592f274f3664faad25ed1c75381,['efd5ee8486b9ac647061477a2cb7802e'],1,"['AB_Relocation', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_IDD', 'V_Single VAS Bundle', 'AB_Megaline', 'V_DQ Contact Details', 'V_SLT CLI', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding']",14
227,85dbec81b7254ebefd7fb8ddd8ed6c98,['a4de4c5223bf72181fbdee2e65d73138'],1,"['AB_Megaline', 'V_IDD', 'V_DQ Contact Details']",3
228,87ebb0f06e92b5787a734028a9b902b6,['0fb81a6ae000d344d6ef25795a0cf67e'],1,"['V_Incoming Call Transfer', 'V_Anonymous call barring', 'V_Call Forwarding Offline', 'V_Outgoing Call Memory', 'V_Call park', 'V_Call back on busy', 'V_Incoming Call Memory', 'V_CLI presentation in call waiting', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",16
