,ACCOUNT_NUM.hash,Phone_Number.hash,Phone_No_Count,PRODUCT_NAME,Product_Count
229,87f575e03fb0adef0f7bce5ca81568bc,['64879716f309303245754526212d990e'],1,['V_IDD'],1
230,885bc2d0556727f8b6ee192af12dbbf7,['b59307cbc7905fbcc3cd1f8fa02aeb4d'],1,"['E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",3
231,8894fe0208a0251fb645b953cdec93fc,['71b026d1414f371094ad071d02468f1b'],1,"['V_CLI presentation in call waiting', 'V_Call Transfer Three way', 'V_Call Forwarding by time', 'V_Anonymous call barring', 'V_Incoming Call Transfer', 'V_Call Forwarding Offline', 'V_SLT Voice Service', 'AB_Megaline Startup', 'AB_Copper Access Bearer', 'AB_Megaline', 'V_IDD', 'V_DQ Contact Details', 'V_Double VAS Bundle', 'V_SLT CLI', 'V_Incoming Call Memory', 'V_Call park', 'V_Call back on busy', 'V_Call holding', 'V_Outgoing Call Memory']",19
232,889741c46da6eba550795f3833b36dd9,['923b8b0fdb0af84e50f1ba089c78c38d'],1,['V_Installment'],1
233,89097b4dd324551028fd93fa296320c0,['86a8fd48b378f5e46bd5dfbd4da87be7'],1,['V_Cordeless Phone - Installment'],1
234,895a491a6f5a60d057b537bc41ce9e27,['3dfa13b8dfa415d584b467a463c68b7f'],1,"['M_Activation Charge', 'AB_Megaline', 'V_DQ Contact Details', 'E_Video on Demand', 'E_TSTV', 'E_PeoTV_Package Transfer']",6
235,8994e58d85f982d1f0b5c6893d67ca99,['566d147a89f49d0856ca77ea5fdcd4f3'],1,"['V_Call Forwarding Offline', 'V_Call Forwarding by time', 'V_Call holding', 'AB_Megaline', 'V_DQ Contact Details', 'V_SLT CLI', 'V_IDD', 'V_Single VAS Bundle', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Incoming Call Transfer', 'V_Call Transfer Three way']",12
236,8b50eb0e7a3a77ad893ae125e9ab99d6,['dd07de1f72aeafe64821ab8827b812a7'],1,"['E_Video on Demand', 'E_TSTV']",2
237,8ce4fe811face4a69aaed5826e59cba8,['01cdd813d9a8bea5d70455a917c91e63'],1,"['V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding']",8
238,8cfdf59322143cd5f64912932303207a,['5fcdfbfb799f201d8ee31311d5279287'],1,"['V_SLT CLI', 'V_IDD', 'V_DQ Contact Details']",3
239,8d0762dd1e3f336c32fb29c9e07bf540,['43ff0446fc119e26a3d70761cd10c671'],1,['AB_Service Vacation'],1
240,8d2cef2414b406aa05af7026f03094c6,['adc4b28394ff56a5057177750ebda206'],1,['V_IDD'],1
241,8f0342714f3aa3ce92e7ec3c4d3279af,['cc05ead059cb463f5006dcc2accf9094'],1,['AB_Service Vacation'],1
242,8fbd2ad4c707a81a91f36166a4e0d4b0,['2d664cd5ed1a0574e0d9f7b2f0cb6eb2'],1,"['M_Activation Charge', 'AB_Copper Access Bearer', 'AB_Megaline', 'V_DQ Contact Details', 'V_IDD', 'E_PeoTV Initiation', 'E_Video on Demand', 'E_TSTV']",8
243,8fc4ea8a83e3738896558b0603e35523,['57d0a886958937a1f800ab7979f029b4'],1,['AB_Service Vacation'],1
244,900aeddd2f528976313058ff862299c1,['e09f2909d38c15dcde926e1d29458c53'],1,"['V_Incoming Call Memory', 'V_Call Forwarding by time', 'V_Call holding', 'V_Call Forwarding Offline', 'V_Call Transfer Three way', 'V_Incoming Call Transfer', 'V_Outgoing Call Memory']",7
245,905e907d823a63d5f2020e091191e11e,['63badfb1244e9ce7b4c32859e849b7b2'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
246,90a88bb1cdd748cdaaded327685dabf8,['c028faa94551392bb5820d9355b986a5'],1,['AB_Service Vacation'],1
247,914f4caf98e36d45627e90a284ed1eff,['22cc771a7d6bca13485e3d12ffe31c30'],1,"['E_TSTV', 'E_Video on Demand']",2
248,92563db780f368512dc2eb7aeb2b3787,['94a1c9b2906c38afde68228a11915a8d'],1,"['E_SLT PeoTV Service', 'E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",4
249,92aff27247977dc8de8ef2da78915442,['e9fdadb84be3733650fdf7f68aa0f151'],1,['V_Basic Phone Installment'],1
250,93255ea78f65df684ace26d7d7884d80,['ede1448200e175674b6979edac0c48e8'],1,"['V_Incoming Call Transfer', 'V_Call holding', 'V_Call Transfer Three way', 'AB_Copper Access Bearer', 'AB_Megaline', 'AB_Megaline Startup', 'V_SLT CLI', 'V_SLT Voice Service', 'V_IDD', 'V_Double VAS Bundle', 'V_DQ Contact Details', 'V_Incoming Call Memory', 'V_CLI presentation in call waiting', 'V_Call back on busy', 'V_Anonymous call barring', 'V_Call Forwarding Offline', 'V_Call Forwarding by time', 'V_Call park', 'V_Outgoing Call Memory']",19
251,93c54997547ad2ee368728bc72ab5c98,['d2c95d37fde65a7121d10d89b29b7d00'],1,"['V_Call Forwarding Offline', 'V_Call back on busy', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Anonymous call barring', 'V_Outgoing Call Memory', 'V_Incoming Call Transfer', 'V_CLI presentation in call waiting', 'V_Call park', 'V_Call holding', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",18
252,9464150dc454b6baad86077728be91f6,['668a0f467fc9658db0cb98866522a2e3'],1,"['V_Absentee service', 'V_Call Transfer Three way', 'V_Call Forwarding-No Answer', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy']",8
253,9484a288af8e095b1a78cc82e38b64da,['7d32062e46268a67e998c2b730e5482d'],1,['AB_Service Vacation'],1
254,94eb18bb5ef4713a24bad3a5f24ba939,['af716455260eebb07cedb71762e8a4aa'],1,"['V_DQ Contact Details', 'V_IDD', 'AB_Megaline', 'AB_Megaline Startup', 'V_SLT CLI']",5
255,94fece20c5feaae5027e5039d26fc5d9,['a9dc95e5be4143b26a527554d84ab959'],1,"['V_Incoming Call Memory', 'V_Call Transfer Three way', 'V_CLI presentation in call waiting', 'V_Outgoing Call Memory', 'V_Call Forwarding by time', 'V_Anonymous call barring', 'V_Call holding', 'V_Incoming Call Transfer', 'V_Call park', 'V_Call back on busy', 'V_Call Forwarding Offline']",11
256,962a2cbf43d21d291073b50e2488da15,['41e38597f8db9f8ba68a63b012949dde'],1,"['AB_Megaline', 'E_TSTV', 'V_DQ Contact Details', 'V_IDD', 'E_Video on Demand']",5
257,9674bda79aa3b2ee891cb4c9def94bcb,['c94b7fdc3803b94fd02ad40b50ad18f1'],1,"['V_Call Forwarding', 'V_Hotline Service']",2
258,97e071d64029edb8350934d76c91a9af,['585db767189801fc71b03537fc004968'],1,"['E_Video on Demand', 'E_TSTV']",2
259,9a8ac6d5196ad4859c90c868f750943a,['ecfd50fcb51f1273bd28728ac360c1a9'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'AB_Relocation']",9
260,9af4fa40df83f2014cbb55179d2d3f1e,['93ccbb21b5813c61d681c1c64963b241'],1,"['E_Video on Demand', 'E_SLT PeoTV Service', 'E_TSTV', 'E_PeoTV Initiation']",4
261,9b7685e7536b1c41f5e1a7993cde2c5e,['ccc74fadb3c059b890959ae94278076f'],1,"['V_Hotline Service', 'V_Call Forwarding']",2
262,9c782060379a17bd3032febf45e09979,['a29cc9a024962eb387717bd5563f8017'],1,['V_Installment'],1
263,9c802b6b329dc1e3ba6e6c655a21e65d,['ef74b1171331411a4d2e9fada9158215'],1,"['E_Referral offer Discount', 'AB_Referral offer Discount', 'V_Referral offer Discount']",3
264,9de673a9054f96903734db967cf02c50,['5576c5aff0b010796d0b8956cae98652'],1,"['V_Incoming Call Memory', 'V_Call Forwarding Offline', 'V_Call Transfer Three way', 'V_Call holding', 'V_Incoming Call Transfer', 'V_Call Forwarding by time', 'V_Outgoing Call Memory']",7
265,9eab2b32547a9e2edd911cef2df84deb,['e2fa76b39e73a40b1f3f25481e841798'],1,"['E_TSTV', 'E_Video on Demand', 'E_PeoTV Initiation']",3
266,9f2c1243a9d9f38fef7956939dab1f15,['1a8c9f463b803278171c9e0fdeb30ba3'],1,"['V_Call Transfer Three way', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
267,9f627353234fc1201402b4f94d5bcd70,['b72d2c6567139854d885667309fac82e'],1,"['V_Call Forwarding Offline', 'V_Outgoing Call Memory', 'AB_Citylink Loyalty Rewards', 'V_Single VAS Bundle', 'V_SLT CLI', 'AB_Megaline', 'V_DQ Contact Details', 'V_Incoming Call Transfer', 'V_Call Transfer Three way', 'V_Call holding', 'V_Incoming Call Memory']",11
268,a05dd4af2dc934d53c02646dfcd90007,['dde2f0e726825c5f72223f512e14a3c4'],1,"['AB_Relocation', 'AB_Citylink Loyalty Rewards', 'AB_Megaline', 'V_Single VAS Bundle', 'V_IDD', 'V_DQ Contact Details', 'V_Call Forwarding', 'V_Hotline Service', 'E_Video on Demand', 'E_TSTV']",10
269,a16e265b659ee82dbded359eb1630985,['18a02e6eed633623ac7cde115ab7c0de'],1,"['V_Call park', 'V_Call back on busy', 'V_Outgoing Call Memory', 'V_Call Forwarding Offline', 'V_Anonymous call barring', 'V_Call holding', 'V_Incoming Call Memory', 'V_Call Forwarding by time', 'V_CLI presentation in call waiting', 'V_Incoming Call Transfer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate']",18
270,a1a17097950da3f5a53f41a4089a143c,['95de7c31269fa7eebb217959708c8b25'],1,"['E_PeoTV Initiation', 'E_Video on Demand', 'E_TSTV']",3
271,a1f9309b10ae0a4a415814df59804e83,['2307fe8b34b46d699fe55942803cea04'],1,"['E_Referral offer Discount', 'AB_Referral offer Discount']",2
272,a28570d88b6072fbacb0d00988b18ac8,['154aa58fd560d93f6435caeaf7ba4db5'],1,['V_Basic Phone Installment'],1
273,a374216276df3cc38b522ff183ffeca1,['8ba2d8aa1f28349ed94c4d9df06ed25c'],1,"['V_IDD', 'V_Railway Registration', 'V_DQ Contact Details']",3
274,a38c9d9bf744892b7a984d7e298c0660,['cf5da8d41c7c3dd14e8a7e5197b30e45'],1,"['E_TSTV', 'V_Hotline Service', 'V_Call Forwarding', 'E_Video on Demand']",4
275,a3bdaf2151abfdee728d75364d3d27df,['828968af136b51b69db6dfe57ab1f1bf'],1,"['V_Cordeless Phone - Installment', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Hotline-Immediate', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed']",12
276,a48400b39f02660c4fb865a9bf13d865,['df755a691e4a64dacdfd1b1714bf0f0a'],1,"['P_Megaline', 'P_SLT CLI', 'P_IDD', 'DQ_Contact Details', 'P_One-Time Detailed Bill', 'P_Removal of Int & Parallel Ext', 'AB_Copper Access Bearer', 'AB_Megaline', 'V_SLT Voice Service', 'V_IDD', 'AB_Parallel line Installation', 'V_DQ Contact Details', 'V_SLT CLI']",13
277,a4e4afaedb57f205bfeff624c39fe49d,"['b635fc31617ffc9c1e6b5015fb32e108', '13c77dac97ca769c63afb6b42c9aa182']",2,"['V_Single VAS Bundle', 'V_Caller Line Identification', 'V_Call Forwarding Offline', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Outgoing Call Memory', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Immediate', 'V_Hotline-Time Delayed', 'AB_Megaline', 'V_Call Waiting', 'V_Hotline Service', 'V_Absentee service', 'V_Call holding', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'AB_Megaline Startup', 'V_IDD', 'V_DQ Contact Details']",21
278,a4e550fe6deb6a382fd7fc4d30bda0c6,['4cd8fb3fb02a72f3639feeaf41d36829'],1,"['V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Waiting', 'V_Call Forwarding-Immediate']",8
279,a678cc6f09bdc5650a2157c996a46e29,['68757024c723b15f362f183a9050bbc2'],1,"['V_IDD', 'AB_Megaline', 'V_DQ Contact Details']",3
280,a767eaaf936b76bd6f571ad03f72fb27,['b41885c8f85e602ecf6132451a77b735'],1,['V_Installment'],1
281,a88cf429a820eb62f5859ad4369dd728,['b4ea13bfc04e89200ba503bc31c8c9aa'],1,"['V_Hotline-Time Delayed', 'V_Absentee service', 'V_Hotline Service', 'V_Hotline-Immediate', 'V_Call Transfer Three way', 'V_Call holding', 'V_Incoming Call Memory', 'V_Outgoing Call Memory', 'V_Incoming Call Transfer', 'V_Call Forwarding by time', 'V_Caller Line Identification', 'V_Call Forwarding Offline', 'V_Short Message Service', 'V_Abbreviated Dialing', 'V_Call Forwarding', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Waiting']",19
282,a94956dfae9d492bbf776908a4586e16,['7605b75ebea43f099283767f3eaaaae6'],1,"['AB_Megaline', 'V_DQ Contact Details', 'V_IDD']",3
283,aa2f3683147f4b6307d4ca7cb4e602cc,['f8199e87dc426a0d91c05da473a6a02d'],1,['V_Basic Phone Installment'],1
284,ab5ed170f4514147ffcf947d02c4e8c7,['d00ba4d5438ccec5aa1aa42c13426d9d'],1,"['V_Call back on busy', 'V_Call Forwarding by time', 'V_Incoming Call Memory', 'V_Call park', 'V_Call holding', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Waiting', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Call Forwarding-Immediate', 'V_CLI presentation in call waiting', 'V_Incoming Call Transfer', 'V_Call Forwarding Offline', 'V_Outgoing Call Memory', 'V_Anonymous call barring']",18
285,ab5f9186fefae73c572cf322d5f48d8d,['70d92d50ccae2cc0eb30ae99b4fda3fa'],1,"['E_TSTV', 'E_Video on Demand']",2
286,aba33720d0e08e0a9976b457857ce48e,['d22cb371dbf2cdb0a3f50336029e9d82'],1,"['V_Call park', 'V_Call Forwarding Offline', 'V_Incoming Call Transfer', 'V_Call holding', 'V_Call Transfer Three way', 'V_Incoming Call Memory', 'V_CLI presentation in call waiting', 'V_Call back on busy', 'V_Outgoing Call Memory', 'V_Anonymous call barring', 'V_Call Forwarding by time']",11
287,ac995bfd837f4a666a36a4684493ec2c,['1c0de81401d553c1b80369ec80bb2ea3'],1,['V_Basic Phone Installment'],1
288,ad8f924faf85ae394cf5c8b22104ed86,['f51cb64d2c78a0cf66bf7b089d7d87c6'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
289,ae4d3356d5bc14dbd5883e1784867478,['ec88eea4ffabdf2aacf547b028329eb4'],1,['M_Activation Charge'],1
290,af62d52e9ba41faa64c7fb655917c731,['4006fa22ee43ef7a18c02d794fba96ee'],1,"['E_SLT PeoTV Service', 'E_Video on Demand', 'E_TSTV']",3
291,afe14971824c008742742c0250bbb055,['30f124e2f8c1fd7638f9b7d34d7f8bfb'],1,"['V_Call Forwarding', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Waiting', 'V_Hotline Service', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline-Time Delayed']",10
292,aff96389478c3c551ff5eff4fd98abcb,['ab97314f71804f7cc9fe63ab40d25d01'],1,['V_IDD'],1
293,b091b56df644a7f068cc45a176040524,['71d2c0395ce609cfd6f6d6a9ed619f1a'],1,"['AB_Megaline', 'AB_Megaline Startup', 'E_Video on Demand', 'V_Installment', 'E_TSTV', 'E_PeoTV Initiation']",6
294,b0d2b72ebf132e31c943c098c7f25bd8,['bfd697f1151e0592ce888bb93b2f9c9c'],1,"['AB_Megaline', 'V_Single VAS Bundle', 'V_DQ Contact Details', 'V_Call Forwarding-No Answer', 'V_SLT CLI', 'V_IDD', 'AB_Rental Free', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy']",14
295,b130cd91df3e55bb333d7d023c248e9c,['8cc2085e88a28c00e6b32b699ad7363e'],1,"['V_SLT CLI', 'AB_Megaline Startup', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_IDD', 'V_Single VAS Bundle', 'V_DQ Contact Details', 'AB_Megaline']",14
296,b1657bcb70022bc09a233467206218e2,['d4befb695964293521c48a8335a3ab9a'],1,['V_IDD'],1
297,b1a0898571cf71ed8db70b69388ac73d,['ab04888ef3ef548d0836ad24aea3218d'],1,"['E_Video on Demand', 'E_TSTV', 'V_Call Forwarding - No Answer', 'V_Call Forwarding - Immediate', 'V_Call Forwarding - On Busy']",5
298,b2b49ba22889d120f7dd53a35ad50ae7,['bccf0c75cf73ef407c8709603dbd421a'],1,"['AB_Referral offer Discount', 'E_Referral offer Discount']",2
299,b35ae461186a3da220dc2921e9d72c76,['6604d2bb92fbf50d46f0f2e8efa0e2a6'],1,"['E_TSTV', 'E_Video on Demand']",2
300,b3e096d0756931c092269f3c38810ab8,['5b738472a90c467c7bf05ff23fdd7512'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
301,b3fe687c13d317ad6ce38389528d8216,['509ea0ed8e62a6c2a9f31b2916ce4f10'],1,"['V_Call Forwarding-Immediate', 'V_Anonymous call barring', 'V_CLI presentation in call waiting', 'V_Call park', 'V_Outgoing Call Memory', 'V_Incoming Call Transfer', 'V_Call Forwarding by time', 'V_Call back on busy', 'V_Call holding', 'V_Call Forwarding Offline', 'V_Incoming Call Memory', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",18
302,b413cfc936849edb7d2586588d104e09,['913c219f6228c641fc990a714b7be3a1'],1,"['AB_Megaline', 'V_IDD', 'V_SLT CLI', 'V_DQ Contact Details', 'AB_Megaline Startup']",5
303,b4c9df482a91dfb58a9c3c38720c2679,['0f0bd14483fbde9f298973537d293de9'],1,"['V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",7
304,b4fcb3023a82983d80fcc6c01523920f,['8da9c31013aa788fb46f681a697a6826'],1,['AB_Megaline Startup'],1
305,b6790f8c79375d0bd1b4f101f5e9c4cb,['7e18108a246044bda9cc638f797649cf'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
306,b82f404f21e94ca7f707597cf553b20f,['50b247656223e315cc5d468663636388'],1,"['AB_Megaline', 'V_IDD', 'V_DQ Contact Details', 'V_Single VAS Bundle', 'AB_Megaline Startup']",5
307,b8f949b12ac52d76bff8f091f2d4e5eb,['c8e15f10fe56b48c0a440d4c2a5758e0'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
308,bb5ef0231629690dab36f1552b70770b,['2cec67820baa3ee08a95ab5ccf91cf49'],1,"['V_Call Forwarding by time', 'V_Call holding', 'V_Outgoing Call Memory', 'V_Incoming Call Memory', 'V_Call Forwarding Offline', 'V_Incoming Call Transfer', 'V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Forwarding-No Answer', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy']",14
309,bb8488ef97f9f3ee8cde126452f35f00,['48ea05c4757616b5d14028a79acc8a59'],1,"['V_Absentee service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer']",8
310,bd1c0413b8ee92da3ec5ffef9515e849,['2d7df19b777fd9f18507df0f29741e5b'],1,"['V_Absentee service', 'V_Call Forwarding', 'E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",5
311,bd4d59633ffb8bd6fc82f3b4ada98fe9,['89662e164c3791845060b0359c2fbb83'],1,"['E_Video on Demand', 'E_TSTV']",2
312,bdbe20afd6f96047256b974cc6f8417c,['c8324c1ab8ff37df21c148606fc543cc'],1,"['V_Absentee service', 'V_Call Forwarding', 'V_Call Waiting', 'V_Call Forwarding-Immediate', 'V_Call Forwarding-On Busy', 'V_Call Forwarding-No Answer', 'V_Hotline Service', 'V_Abbreviated Dialing', 'V_Call Transfer Three way']",9
313,bdc48f80b14487645959ffcc905ed293,['6be0aed6f0c30723f4cdcf5253be1232'],1,"['E_PeoTV Initiation', 'E_TSTV', 'E_Video on Demand']",3
314,be52ddd5468c090290d181df89e11b84,['a66ca40a682f4e545d0dcf9576bd733c'],1,"['E_Video on Demand', 'E_TSTV', 'E_PeoTV Initiation']",3
315,be57dd52a72846ff4d4a505373698f0b,['757b32f094beb2ec28c9d43e3a9a6b9a'],1,"['V_Incoming Call Memory', 'V_Call park', 'V_Call back on busy', 'V_CLI presentation in call waiting', 'V_Outgoing Call Memory', 'V_Call Forwarding by time', 'V_Call Transfer Three way', 'V_Anonymous call barring', 'V_Call holding', 'V_Call Forwarding Offline', 'V_Incoming Call Transfer']",11
316,be73e36d4f451510b7def35f400b4693,['f7508647677b63cfa0f63fe548f3236b'],1,['AB_Service Vacation'],1
317,bebdc255c25e6c040a0a5b755aba83b6,['6f842d21b455923e081bfb8af4f68062'],1,"['AB_Megaline', 'V_IDD', 'V_DQ Contact Details', 'E_TSTV', 'E_Video on Demand']",5
