,event_source.hash,outgoing_country,Revenue_on_Usage_Cumulative
0,007400db8afa996e788d23986739f3db,['U.K.'],3033
1,009f305bf85a71012c0e343233e611ba,['Australia - Mobile'],234300
2,00cc5a820586ce291c0fa4c2a99a4816,['India'],124020
3,011adeeaef79aeac706a2e7fc225e8f8,['Australia - Mobile'],1800
4,0201ee9b60de662cdd16c885f178feea,['Italy - Mobile'],129300
5,027e6eb407d981fd043cbc08c3cdee8d,['France'],2217
6,029b57551e576f248ff07c849db52fd6,"['U.K.', 'Oman-Mobile ']",261983
7,029c7817843470cd12b4b673d95ef6e3,"['Australia - Mobile', 'Australia']",40533
8,03b5d13a7949d99e793afdfe07dd73cb,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",1477002
9,03bb72cb05e85b1d3f1d62291ad5804c,['Australia - Mobile'],5400
10,0480fbc41f1ab2d73ea50c0dda53b89e,['Australia'],1090716
11,04ec40da46c6ca65064a371a0a695f74,['Australia - Mobile'],246000
12,0541411ea78d692ada524e8734da6bb2,['Italy - Mobile'],55500
13,0598ebdbe1c730120b3c5504c9d90a9f,['Cyprus - Mobile'],39167
14,063f3be0a6af9f777434429112257c03,['Italy'],150348
15,06b3c8e2e60e881a571273d35220b8a5,['Australia'],164034
16,0720ca296bbcf06064fb86ec563e848b,['Malaysia'],7600
17,076b3a0567c1542e3547b823cd6e046b,"['Japan - Mobile', 'Qatar - Mobile']",817665
18,07f6d0cd07ac3e203cc248dbca90a990,"['Maldive Islands', 'Norway - Mobile']",188100
19,084c095166a65cb4b96bb72ecc802dd0,['India'],4030
20,09f8b3fd9047f40becb93d4c3caf3d3d,"['Australia - Mobile', 'Taiwan', 'Singapore']",503500
21,0a1e44aa19bed265fbae7478a126b252,['United Arab Emirates'],252668
22,0a5c2d7f6617bcdba6360cd0d1b25578,['Jordan - Mobile'],87500
23,0bac035db2a16b11b449063577f02f4f,['Australia - Mobile'],16500
24,0c059226310dd52f0f5b82951971cc93,['Australia - Mobile'],10200
25,0c20af486e4bedba32bf9770fbc45fb3,"['U.K.', 'Australia', 'U.S.A']",964193
26,0d58d0343683e03b754aa3817468395e,['Australia'],5367
27,0de06a2cc05a13da6344d010532e4fb1,['United Arab Emirates  - Mobile'],2333
28,0e0545ed88b2f49f753d30dc242f45bb,['Canada'],94815
29,0e4d0edba56dc555531dcbff8936c4cb,"['UK - Mobile', 'Australia', 'Italy - Mobile']",334067
30,0e93cbe9089aff59783f78f649d6f303,"['Australia - Mobile', 'Italy - Mobile']",95400
31,0f1c21c06ec8b4e9179f702b34efe103,['Australia'],2450
32,0f59d45888d46bd57b1b58a475f439d9,"['Australia', 'Oman-Mobile ']",4049700
33,0f61913d358d252f556dfd93a2d9b41b,['India'],13260
34,10bc4980dc3a344770a0d3e01fa8fbc2,['Australia - Mobile'],10200
35,10c9a7fad7871f102e0bb1fde4262773,"['Germany', 'Malaysia']",1693317
36,1130f365a3683da739058139f369ccc5,"['Japan', 'Italy']",25352
37,124890dad6bc1a3d2297079fe56cc9bf,['New Zealand'],950800
38,12495a1ade27b9e8ecb21d37ea056400,['Qatar - Mobile'],708749
39,128f1fddf621dba21dbe814395eb2d20,['Canada'],1620839
40,132576053423f9f8bd9aeacfd4436930,['United Arab Emirates  - Mobile'],46334
41,14895c1aef7d3b7c234bb946a35c2ee5,['U.K.'],239050
42,1545985f4973a566e435592eea8a84fb,['U.S.A'],45324
43,154aa58fd560d93f6435caeaf7ba4db5,['U.S.A'],1388
44,155e084a860a8e011669338870e8bc7f,"['Australia', 'Tunisia']",303867
45,15d5e1896fc1afc13074efcd398edf8e,['U.K.'],19249
46,15d803445034665269663f7d2312b523,['Australia - Mobile'],270900
47,1612e3da415b20eebf28d7a52a428a69,['New Zealand - Mobile'],37033
48,16195107431d4bf91071113c02e7f959,['United Arab Emirates  - Mobile'],10838667
49,16dbc6ca83a75f51f70d852a3cb1aa44,['Switzerland - Mobile'],2706500
50,171dac6dcb8dc43fdaee2a0150b82464,['Australia'],14466
51,181e25f778e05ad6ddaa29d4df7af8d9,['Canada'],664767
52,189d153ed80d6ecdae7fde4fb540a4f3,['Lebanon'],13750
53,197acdce474cc8dbb31c858982a40ea3,['Qatar - Mobile'],2483751
54,1a62d66b412d3149b87767473e073392,['New Zealand - Mobile'],80000
55,1a6c9e9b0b0da27f38ea0871e233699e,['U.S.A'],1121690
56,1aff4e234e28883860ec811f58079384,"['Canada', 'India']",49698
57,1b1a2cf9cdc804bb0644778768d1a28c,"['Denmark - Mobile', 'Denmark']",616202
58,1b355845bc81803b7fc2f0cbaa94f014,"['Germany', 'France', 'India', 'U.K.']",136412
59,1cfa0cd56534abc01792cc73fbc771de,['Canada'],43937
60,1d26325ab6cedae6ddece98915e3593d,"['Australia - Mobile', 'UK - Mobile', 'New Zealand']",6129100
61,1dc533c9c85a488194977804cfe365c5,['United Arab Emirates  - Mobile'],1182666
62,1e4c13e737c18ae2f2e8b039da828bd8,"['Australia - Mobile', 'Australia']",449984
63,1f576c5e12c070fe23fbed5e87c553a6,['United Arab Emirates  - Mobile'],5658996
64,1f867ac816759c0774a283898364dec5,"['France - Mobile', 'Switzerland - Mobile', 'Canada', 'Switzerland']",401636
65,20553805891f796374e3c3dc1e8a5cf9,['United Arab Emirates  - Mobile'],4333
66,20b9b29cd2daae70207fef8b84e37f08,['UK - Mobile'],9300
67,2125d0465254419b4141d16ba493a7a1,"['Singapore', 'United Arab Emirates  - Mobile']",156400
68,2129091fe67df564246e44c81ea722dc,['Saudi Arabia - Mobile'],30717
69,220c50ec725dfd1f0e38d453cf58f1ff,"['U.K.', 'Australia', 'U.S.A', 'Singapore']",394923
70,22f91f68d787f423eb5d7f9eb7ee76f0,"['New Zealand - Mobile', 'Australia', 'U.S.A']",437737
71,25257246940b71ec610c16045c62146c,['Japan - Mobile'],3000
72,255a45affe1a969df0d637048be256ed,['U.S.A'],124133
73,256ca6fd748999e033e9ccd6b8535d82,['U.K.'],1880433
74,25df24be1c74c1acd44001e933b65e82,['Australia - Mobile'],190500
75,26a87af2622ab681238a991a2c8ac33c,['Australia - Mobile'],724500
76,26e1f97e5fa8a226ba2c85cf6932011f,"['UK - Mobile', 'Australia', 'U.S.A', 'U.K.']",278873
77,27b7f28da49f510b171e0a65fc2e76ce,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",10755668
78,27fb9058d3394bdbb0d9cf5e65054d8e,['Germany - Mobile'],9900
79,28eacfec0b6b96c1a7ec792bb5efd724,['France - Mobile'],44100
80,28fc68017d5cd141bafcee0d0c3e2e16,['Saudi Arabia - Mobile'],9183
81,2ab20dc0b9187fcea613b3a90619282a,['Korea Republic Of - Mobile'],21266
82,2ab8436cc34b4f16de3c452300f975c3,"['United Arab Emirates', 'Oman']",2502898
83,2c2938180da1015773240d3979fc9b35,['UK - Mobile'],777300
84,2dfde33c0353972bf881c79f50046502,['Italy - Mobile'],5100
85,2f5a13ad5902f624aac769ed2bd1952f,['Australia - Mobile'],67800
86,301a321f8f09dc78170d30860d793bb8,"['France', 'India']",4151
87,31425379dca3db4950c9beaccbf40a40,['India'],3315
88,316e3ed2196498dc2b376f69e3287864,['Russia'],5867
89,32152b3aebe82070a6faeb8d775cf640,['Germany'],22400
90,32fffb552966cbf8a78e3dc70b0e2c7f,"['Australia - Mobile', 'Australia']",27700
91,341cf3a955537b59ee6a77a4da0ca2c8,['United Arab Emirates  - Mobile'],2516669
92,34274b91c0f1c153505764e0b91cafb2,"['Netherlands', 'Canada', 'U.K.']",276092
93,34cb91ec7bffe431e7bd53a56d24ad3b,['Australia'],203934
94,34daf90db8e49c5044ddc7d3380b6892,"['Switzerland - Mobile', 'UK - Mobile', 'Bangladesh - Mobile', 'Singapore']",158500
95,358ac2b2fd5500469f2f2b18df111306,['Australia - Mobile'],33300
96,358aede375ab057032386825f910baa2,"['Australia - Mobile', 'U.K.', 'China']",619633
97,35d678929dbaa56ab419bdcdcc764658,['Italy'],23847
98,35f2c3752b662cc9a63b636b50175836,"['New Zealand - Mobile', 'Canada', 'France', 'UK - Mobile']",106257
99,35f69e6ad0294c250534e687a6d506c2,"['Australia - Mobile', 'U.S.A']",[phone],386a8056bda880cb6f39866038817971,['Australia'],264483
101,38a1e34a610db93a7e0c689ee83d6fda,['Qatar - Mobile'],[phone],38e30e587d665e0c8ef43facdabb3f38,"['France - Mobile', 'Germany', 'Australia - Mobile']",[phone],38fa17c37f34b7c3cbab423c31f21c13,['U.S.A'],55860
104,392f8376d4cc437cf3bbe01ecfef6ba5,['UK - Mobile'],1200
105,39cc573a156f044a13801b26d5379370,['Kuwait -Mobile'],31800
106,39ead78669bce1a8b4feb93fa3dfc13c,"['Japan', 'Australia']",172318
107,3a2e20f170cecbe0719bfaaa471dfa83,['Maldive Islands'],16133
108,3a41dd3efb28bec3a7acc406dff4e0c8,['U.S.A'],4050748
109,3a6276fe3192e10f28ab93fedb94b9f2,['Canada'],1395925
110,3af183f2f0453303c8dd38bde83f586f,"['Australia - Mobile', 'U.K.', 'U.S.A']",[phone],3b243a0b7e610b79712a8fb19eb6f555,"['Jordan - Mobile', 'Korea Republic Of - Mobile']",[phone],3b75413c2234782a000fe9944c60daab,"['Australia - Mobile', 'UK - Mobile', 'U.S.A', 'India']",[phone],3bcf425eb655ba4a6853bdd798f45fac,"['Australia - Mobile', 'U.K.', 'Australia', 'U.S.A']",[phone],3c4c9799f94bc608bdb262f[phone],['Kuwait -Mobile'],89700
115,3c7e33ce463f2e1a1327783dbfe922e9,['Australia'],57050
116,3e7e191b7d879038577c1b323b858e99,['France - Mobile'],[phone],3e8683609c68fe0cc7771acb0f1716ce,['Qatar - Mobile'],[phone],3ec6441eb5df6ef9ba2bdd63f919ce8b,['United Arab Emirates'],148000
119,3f16df551a137e02d1b2c1b06076636d,['Australia - Mobile'],[phone],3f457223b4ab99aca778c3ffc45d35fb,['U.S.A'],1715
121,3f9af1e9d0c70041608ae194f656ea19,"['Australia - Mobile', 'UK - Mobile', 'Barbados', 'U.S.A', 'United Arab Emirates']",468698
122,3fbe5da2b888637d2c55a3a50c2860e8,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",[phone],3ff964e1c7d3ad62aba6a032cdb80e64,"['Canada', 'Australia', 'U.S.A', 'Singapore']",179918
124,4006fa22ee43ef7a18c02d794fba96ee,"['Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],40316888f773134364ae711ebdfdc791,['France - Mobile'],78300
126,41b126062cfcfd5e909511675878bacd,['Kuwait -Mobile'],[phone],41ccbe2e8e9090a7dff45edc35d3aaba,['U.S.A'],1715
128,425ba7dcfe17742aba8994becf53c229,"['Australia - Mobile', 'UK - Mobile', 'U.K.', 'Singapore']",[phone],42ef31070c3f3b03aea3676aba7cb740,"['U.K.', 'Australia', 'UK - Mobile']",[phone],430816a525002fb012100f9bf8e27f8d,"['New Zealand - Mobile', 'Oman-Mobile ']",[phone],43268939e4a85aceeeceea70004d5c5a,['UK - Mobile'],[phone],450326f1c00dc7072efef91e85f57586,['United Arab Emirates  - Mobile'],[phone],453ed6d12a91a35cfc44d0b2e691a6c0,['France - Mobile'],[phone],474aef26dacb4f2c3ac5983e175e18e4,['Qatar - Mobile'],14167
135,47ba00bc83a14e1985ca9a031d52efe3,['Italy - Mobile'],[phone],48a7ca602fcfdf28093541cb00d613bb,['U.S.A'],31360
137,48ea05c4757616b5d14028a79acc8a59,"['Korea Republic Of', 'Indonesia - Mobile', 'India']",[phone],491c706a7512c044872648b069944e64,['Qatar - Mobile'],67083
139,4934f6949e8de1fc44432cfc1e39a9d8,['Australia'],13650
140,49fd02fe57ba3852a8ae4fe55a5237f4,['Qatar - Mobile'],[phone],4a475b16493e3774d09eaf35ff514b97,['U.S.A'],101593
142,4b1bf57b9f02b67e54c5a36647d51f0c,['Australia - Mobile'],92400
143,4bbf6b545148fcd1729da7a9b25b1fe8,['Korea Republic Of - Mobile'],[phone],4c4675487bb19a93b735663cce8b33e9,"['UK - Mobile', 'Canada', 'U.K.']",[phone],4c9365df447c5c9fb28566a4a517933d,['Australia - Mobile'],[phone],4ce2ac785d4cfa6a31d37680a60855a0,['U.S.A'],134178
147,4cebd60d20845469364f6af9bf875cdd,['Saudi Arabia'],8233
148,4d384b3ff38d7b7060eb1fea680200ab,['Australia - Mobile'],[phone],4dbd986709b12a3f50c28b75842592b2,"['Canada', 'United Arab Emirates  - Mobile']",[phone],4eb1ffd42c80a36396a4cd2bb9f3284c,['Canada'],2123
151,4f181bb9708a8702c9e96fd6990222b1,"['Australia - Mobile', 'Canada', 'Australia']",[phone],4ff7845abe4518b8ecd264564de98f10,['Germany'],6650
153,50f33168b2c198867206f509a5c75831,['India'],24570
154,516d75323fffd9e5ab90f2bbbcea2bcb,"['France - Mobile', 'Australia - Mobile']",[phone],52380877b36538ec9c9a44084bea19e5,['India'],5200
156,536f73416d903202def0c0546c2bff27,"['Australia - Mobile', 'U.S.A', 'United Arab Emirates  - Mobile']",[phone],53a549afb1165058c3d9d03cd604877c,"['United Arab Emirates', 'U.S.A', 'Qatar']",317328
158,541aae494e0ca618c497cca547a12194,['United Arab Emirates  - Mobile'],59333
159,54608c7d53ad49deb29008a2ce0ee791,['U.S.A'],158760
160,54f16eb9c93bf0654c1a261e5c4af944,['U.S.A'],1388
161,552d18e8515f81cf52f85d1cb995de16,"['Australia - Mobile', 'Japan - Mobile', 'United Arab Emirates  - Mobile']",[phone],5535b8544edef2d228253e7debf13956,['U.K.'],2450
163,5626538af57846eb81bd47c15b54b21d,"['Australia - Mobile', 'Australia']",[phone],569ab7e43caa3fb5a95985090308da45,['Italy - Mobile'],[phone],572c8c7af56c5dab11678cec81e0e465,['Qatar - Mobile'],15000
166,578046c8b48f99dbb32ba29409b56563,"['U.K.', 'Singapore']",218217
167,57f81eff21ce3f03dd69d2837cf9b038,['UK - Mobile'],[phone],57fd5d0fd4a5a64994dcef7be5cb3409,['France - Mobile'],21000
169,5894054ea2bc1f847421efa6780afd11,['Korea Republic Of'],27867
170,58e8edd99ccc4f147d62fedc6bdc0536,['United Arab Emirates'],317000
171,58e984be6f8750f5707066e93086ed05,['United Arab Emirates  - Mobile'],35667
172,5aa899bf785247fd5e97694c53e95742,"['France - Mobile', 'Australia', 'Australia - Mobile', 'France']",[phone],5b36830364aac0e222251e82733bc585,['U.S.A'],4801998
174,5b3d2ecbe5f8733b1d20f5729e0a3f6d,"['UK - Mobile', 'United Arab Emirates  - Mobile', 'U.K.', 'Italy - Mobile', 'India', 'Switzerland']",[phone],5bb03273e10f7df788d5cf560f83a7e5,['Italy - Mobile'],29700
176,5be8e1d39f6ab638d17b91c96d96b1cb,"['Netherlands', 'UK - Mobile']",[phone],5c7014778c124ba92ca6a098e78daa96,['Jordan'],87500
178,5ceecb860a82548818da2c97880432e3,"['France - Mobile', 'Oman-Mobile ']",[phone],5d6227023c9468e89ded21d651981c27,['United Arab Emirates  - Mobile'],[phone],5f3d6748040dfff6fdf405e67face60e,['UK - Mobile'],15000
181,5f4823ff977d6bcbd4fd5d5ee43341a8,['India'],68575
182,5fcdfbfb799f201d8ee31311d5279287,['Malaysia - Mobile'],[phone],5fea9b5567a3814f57718fe99db525a0,['United Arab Emirates  - Mobile'],46000
184,60b6a435634a63e3a5023674f3eb2a8b,"['Germany', 'India']",136597
185,611e5a29db6689e85a9da5d68617dc75,"['France - Mobile', 'France']",[phone],6132f36005b52087a6532ae7fe928218,['Australia - Mobile'],31800
187,61951c50f24fae789131f6653b3cbd7a,"['Germany', 'Belgium']",124616
188,61d67d49f1e8747af7fbbd1232e97eef,['Canada'],22377
189,62bb305a24c92cb7f073941a6f1cf4ab,"['New Zealand - Mobile', 'Malaysia']",[phone],63aac75c86229aa94cba7d8a9cfc4398,['Australia - Mobile'],43200
191,63f18a48f7fb498812e942ff6582619b,['United Arab Emirates  - Mobile'],22666
192,640654d73e793985d8a0af054fb84a0f,['Australia - Mobile'],[phone],6446fd3149b40d0ae542969ad92dcdd4,['Qatar - Mobile'],79167
194,64906ac25467e1f6745fb3bd3fab4b8a,"['UK - Mobile', 'Australia', 'U.K.']",[phone],652e635172257be9a86800505f7f908a,['Italy - Mobile'],5700
196,6593bda8608b3bcdfab408daabf6e90e,"['Canada', 'UK - Mobile']",[phone],66bbab9297725a48b286e3877ce86a84,['Korea Republic Of - Mobile'],[phone],66cc2ee5785e4550f9d956fcc234e2b5,['Saudi Arabia - Mobile'],18683
199,679c3ffd9a655a1e04327fb1edf4f618,"['U.K.', 'Canada']",8384256
200,67a5c72583d9625030befc9da30f801d,['France - Mobile'],[phone],69618a067865cf92431ed15d79f75226,['India'],32435
202,69ccad7c36e8c623de7855746231579e,"['China - Mobile', 'Austria - Mobile', 'Russia']",59200
203,69cf35dfa31af2bd728d476f43c8faab,"['UK - Mobile', 'United Arab Emirates  - Mobile', 'U.K.', 'India', 'France']",[phone],69d91c6f3d75bcd9954871981ec22795,['Australia'],814569
205,6aa0beeb0226622462e95030241f2d45,['U.K.'],123667
206,6b5a53275e58e99ff6b4b5ca8e2419ba,['Pakistan - Mobile'],[phone],6c397f70bdbc607bfbef7772a54fb239,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],6c429b4930e0b602e9fe34087c534f59,['Australia - Mobile'],18600
209,6c4664362bd61f75c20e8db0946eb930,"['Barbados', 'Australia', 'New Zealand']",158166
210,6cf9a568ef3c58e32580a5633228f41a,['UK - Mobile'],[phone],6d05264c962bca2de27e7a00c85ef5ef,"['United Arab Emirates', 'U.K.', 'Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],6d6e71780151e01915a1fe8aa99b1665,['U.S.A'],3022
213,6d6eeb3bba32487b064be3e514c68a5e,['U.S.A'],9718
214,6eb7c7e72cb90d69c265a98a69d7e377,['Italy - Mobile'],[phone],6ee751dfbc727b1b579a188ce1d008e3,['Japan - Mobile'],10000
216,6f22328dd88a24303a7718e4b3bb7bb0,"['Canada', 'Australia', 'U.S.A']",245490
217,709d2f2bbdf401b856fdf41d179ade81,"['New Zealand - Mobile', 'United Arab Emirates  - Mobile']",[phone],70d272d98fce8d869d1f855ee38f8fb3,['United Arab Emirates  - Mobile'],[phone],7108a9d01fd8204c50bd9672d200f4de,['Australia'],16567
220,710d8b9aa5ef8f9895fff27ed9218c1d,['Korea Republic Of - Mobile'],[phone],71abb2e3fb7424a48b20bb7a0809f5ea,['Qatar - Mobile'],[phone],71b026d1414f371094ad071d02468f1b,['Austria - Mobile'],[phone],71e31fbe2fa865d474d0cf4435d3f59f,"['United Arab Emirates', 'U.K.']",663850
224,71f750d1ac24343ca3a3de5e197af6ec,['Australia - Mobile'],71400
225,728d67fc4c1187361a674b41b92e0602,['U.S.A'],64435
226,72a0d0bbb0b7fb1a1b94db9b404fc997,"['UK - Mobile', 'Malaysia - Mobile']",[phone],7409582429f085df923afca66da4cfc3,"['Saudi Arabia', 'U.S.A', 'United Arab Emirates', 'U.K.', 'Maldive Islands']",551787
228,7462ebfbe1d8bb190a00384205ddc55a,"['Australia - Mobile', 'Bahrain - Mobile', 'India']",[phone],756b47be02ae8288d02f2d9e80659d75,['U.S.A'],18375
230,75aea4252f9ee72eb75e2bda4e8ac78f,"['Kuwait -Mobile', 'United Arab Emirates  - Mobile']",[phone],76304367364b3c2d5833b070ee10c013,"['UK - Mobile', 'U.K.']",[phone],7651616fff964b4260880daf3aecd561,"['Japan - Mobile', 'United Arab Emirates  - Mobile']",[phone],76d2be98265496481fa8ed9700e256fe,['Cyprus - Mobile'],21666
234,76f0f232dc066a78d4f1b6ad03bc7865,['United Arab Emirates  - Mobile'],[phone],784384d51f5700d0d4057377873af5c3,['U.S.A'],1580006
236,78a16cd55d5a8218c2287f9ad8d6ad58,"['Australia', 'U.S.A']",145087
237,790806024f2f9c231ec98c6de29aca1b,['Australia - Mobile'],[phone],79d8ba7bbe4b717d362c548a8e37c726,['Italy - Mobile'],1500
239,7a20d3da796184bdb57271f4f7acd976,"['UK - Mobile', 'Hong Kong']",[phone],7aefb8dee512c9dabed9f8d37ea1d2ce,['Saudi Arabia - Mobile'],[phone],7b53ab3f0eacd851ff976627b380caa7,"['Cyprus - Mobile', 'Australia - Mobile']",[phone],7b9367da168ff3bce8c3ab07bcc69081,['UK - Mobile'],59100
243,7c37702fe1dd0b0e55596dece1a59e4a,['Australia - Mobile'],48000
244,7c67f58f305f58a45a2ef0bb8d61c99c,['U.K.'],35817
245,7d8db90d27e15417b0e41abfb99ae299,['Singapore'],6600
246,7dd947f0a15a2481b7fee96c88187c4b,"['Australia - Mobile', 'Australia', 'United Arab Emirates  - Mobile']",[phone],7dddbf630b33492b2d1f9c9588a951e5,['Korea Republic Of - Mobile'],16500
248,7e18108a246044bda9cc638f797649cf,['Australia - Mobile'],[phone],7eec59f66976cb418a8b84fbb3274e50,"['China - Mobile', 'Malaysia - Mobile', 'Pakistan']",[phone],7f045e0e69b628ae2f720af4cc2be3d4,"['Australia - Mobile', 'UK - Mobile']",[phone],7f54262010aedef2d475da1a017fb201,['Australia - Mobile'],23400
252,8120f8c7f276561ce0b61f859a3aa6f2,"['U.K.', 'Australia']",129734
253,81730858ef806dac6282c3597b2fe009,['Saudi Arabia - Mobile'],66183
