,event_source.hash,outgoing_country,Revenue_on_Usage_Cumulative
254,825b869e60f6b005233eae3d7f23b9c6,"['UK - Mobile', 'Hong Kong']",[phone],828968af136b51b69db6dfe57ab1f1bf,['Canada'],3103
256,82d309993b8923e8552306268487a2af,['UK - Mobile'],[phone],849863c355cb98a4fa2c331af1fc5c26,['UK - Mobile'],21000
258,84ee14a862e3ac7f0df94782bc10708d,"['Australia - Mobile', 'U.S.A', 'Maldive Islands', 'India', 'Mauritius']",6452270
259,852daded0a1369ce4bbf3d7915957a69,"['UK - Mobile', 'Bahrain - Mobile']",[phone],85d6118f7c6b6bd12df68ae6883c4ad0,['UK - Mobile'],57600
261,867963358df3e9cc648d717b6759d3d3,"['U.K.', 'UK - Mobile']",[phone],870b7685f7146557933b66bde37d763e,"['Australia - Mobile', 'Canada']",[phone],877bf134f2a0c84e1552eaf9e216ffc1,['Australia - Mobile'],[phone],87982c45d5c8ccde8b83f5c0a989106e,"['United Arab Emirates', 'Singapore']",294933
265,87c5b4414b6fddab2c9cf2838758b8fe,['United Arab Emirates  - Mobile'],2333
266,87ffaa5fef103aa71dca7e5bb0fde836,['United Arab Emirates  - Mobile'],[phone],8822b88cbe6c146be2046f44d4a327a6,"['United Arab Emirates', 'Japan - Mobile']",[phone],88c16016e195e137c60156c[phone],['U.S.A'],118335
269,88cd726fd19de40b97238fd2f25e21b8,"['Australia - Mobile', 'U.S.A']",[phone],89662e164c3791845060b0359c2fbb83,['Italy - Mobile'],5100
271,8acb93a33b355ae92e9f853985c462c3,"['Australia - Mobile', 'Germany', 'UK - Mobile']",[phone],8ba2d8aa1f28349ed94c4d9df06ed25c,['Qatar - Mobile'],[phone],8c0914b400902c2bacbb8262d32f2eb1,"['Germany', 'Singapore']",132333
274,8c63a9b013f6c1ef5546d5c67402a0ff,['Australia'],32783
275,8d45b7c6c319b1df9e9e60b872aba928,"['Australia - Mobile', 'Australia', 'Malaysia - Mobile']",[phone],8e074467ef62a1ebb8b88a2eb7f6d0b4,['U.S.A'],32503
277,8f4e00297bcba505a79d184a27f586ed,['UK - Mobile'],6900
278,91908eb091402c62e43f0672934849aa,['Korea Republic Of'],62700
279,919f7a8082eb6cfe253fcfa3115245d1,['UK - Mobile'],[phone],92691c288626b57a2d5e9bb3b03b143e,['Oman-Mobile '],85800
281,933ee2e2d07dfbf30701955853ad64a6,['France'],70467
282,93b748e58ed1c88d4df9939ee77c41f4,['United Arab Emirates  - Mobile'],3333
283,93cc1c2d6d0c5660ada2405d53b2bcdd,['India'],12805
284,944a13cae4837c4970f0000c3be31f4d,['Japan'],20533
285,94a004a3eaa31fe0bf41ef4d9ef43c2e,['United Arab Emirates'],154667
286,94dbd8cd27f85dfd7b08f5e504b21bc5,['Saudi Arabia - Mobile'],[phone],94e9cc5591e7478b79f3e1707d342eab,['U.S.A'],186036
288,955ce3e26252b705bf01ee6af090bbcf,['Australia - Mobile'],12900
289,958507cbc76a73b3b387a159f656c48c,['United Arab Emirates  - Mobile'],[phone],95badd76405ecb14eb3b62c669c749a6,['U.K.'],33950
291,95f8e8d0e1c62fe2dab0ad49ab833a9b,['U.K.'],286650
292,9628246a39aaf0d6df6a6d3e03a4a378,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],9783b9540f03ee6888e457eda205b719,['Australia - Mobile'],34200
294,97878fab877b73ef8f2d540302da7feb,"['Australia - Mobile', 'France', 'India', 'Singapore']",6013340
295,982422f16991a84a0c19980e0590d979,['Canada'],2287
296,995ae34cf08d08eaca3d7d[phone],"['Oman-Mobile ', 'Italy - Mobile']",[phone],99f6b25224c5d747c8204b75508f7bd3,['Canada'],261333
298,9a09eca936d581cfe1b2fa8aed20316d,"['Australia - Mobile', 'Australia']",[phone],9a6942c3d8d29fdadee1f875d6740c69,['Qatar - Mobile'],31250
300,9aa1c8903467c70a3649f81aba88b6d3,['Italy - Mobile'],[phone],9ae5fbe3b9d4572d5e0298e302346ae3,['Saudi Arabia - Mobile'],[phone],9af01a9db0e0491baf3c39185065704d,['U.K.'],817
303,9b0e9ea9ef181a196cbdd6b24959f17e,"['Canada', 'Oman-Mobile ']",[phone],9d6aa071c0ef71607b4629a741fc2974,"['U.K.', 'Australia', 'U.S.A']",195778
305,9edab99e5e5789d6d10d13899459e628,['Canada'],3999299
306,9f59609b705ca523e8468e1e8dc2eeb0,"['UK - Mobile', 'U.S.A']",[phone],9fb8b46719fb977ff1d99a786ba3937f,['U.S.A'],766441
308,a053ebf7e9637fb6aab57e537b122635,"['India', 'Oman-Mobile ', 'Qatar - Mobile']",[phone],a0723957ebd80e956172f8424d6d530f,['Australia'],72684
310,a088801e982e6fb893a258056859f02e,['Nepal - Mobile'],[phone],a263c2c75686b3df2f51a40c930f14df,['Kuwait -Mobile'],13200
312,a32ed20dc778b0ae330620357809d969,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",[phone],a3314faaf368079a84a506eebfc984e5,['Australia'],1958483
314,a3cc4c4735b2353a4ce845368919286c,['Australia - Mobile'],[phone],a3da4c6378b50abde8ccb0c19e7a6f8e,"['U.K.', 'Canada']",27778
316,a3dacc4949438c8bb24553b41d0511e0,['Australia - Mobile'],[phone],a48eb36d3fa53663b6ff26915cd50376,['UK - Mobile'],3900
318,a4aa118d7a856eb008b2c7d3953ed310,['India'],2080
319,a50e1b44c2ef939de35d9979a6aba1b8,['India'],23335
320,a544d732d664b6c3cf830a390b087351,"['Canada', 'Bahrain - Mobile']",[phone],a56749c8566f8c41d2c406e0ca8f5ec1,['Oman-Mobile '],[phone],a59c2773afc5be902c52f6990f370bcf,['United Arab Emirates'],1113334
323,a5d436a8c0260ad9928e857fc40e0b0c,['Australia - Mobile'],3300
324,a627d43b87c76d2ac8f84415e0db6a72,['U.K.'],82250
325,a64371f6efd754224f3c069b06306b21,"['United Arab Emirates', 'UK - Mobile', 'United Arab Emirates  - Mobile']",[phone],a7ca083643741d19717b856c5a438359,"['Maldive Islands', 'India', 'Mauritius']",3606415
327,a7fc434b1478396f94a32062fad184e1,['Australia - Mobile'],20400
328,a947c867af161f500521512b1321cdc2,"['New Zealand - Mobile', 'India']",[phone],aa12a0801b9d1cec17f312c4a686333d,['United Arab Emirates'],4333
330,aaa6f63fb92eb75ae073b5ae43c5c07a,['Germany'],180949
331,aabc9272bdd09cb7ebb7c6aa53209de9,['U.K.'],931933
332,ab97314f71804f7cc9fe63ab40d25d01,['Canada'],233323
333,ac425214d19f951d8d4d5975a6bbaf7e,['United Arab Emirates'],306333
334,ac4bd8d97bb360c8d5a4cd10cd92ca55,['Kuwait -Mobile'],[phone],acb74f0a36dd8628eca56b36daa1e186,['U.S.A'],8003
336,acd82906e0adb2aacfca360304f36a44,['Qatar - Mobile'],22500
337,ada577255883cfc2a596b87c05940bd2,['Saudi Arabia - Mobile'],[phone],adc4b28394ff56a5057177750ebda206,['Singapore'],25000
339,ae36df655dd53094a472c4af3a3954be,"['Romania - Mobile', 'Italy', 'Romania', 'Italy - Mobile']",[phone],ae8f6e654747d4b79d958cd670bff9cf,"['UK - Mobile', 'France', 'U.S.A', 'United Arab Emirates  - Mobile']",[phone],ae94fbc38bc768df1efaae49b6fb256f,['France'],21117
342,aec4a71342256be71703b92611ded6b3,['Australia - Mobile'],[phone],aeeca052315807836dedd407bdb1a543,['United Arab Emirates  - Mobile'],23000
344,afdd282f38d3a10042cfbf353952e705,['Canada'],167499
345,b0086f6ecf11840b169fd79537c8f552,['Italy - Mobile'],16200
346,b00f41ee6e26baa6780be7dcb509ec45,['Saudi Arabia - Mobile'],[phone],b02a0686008b8d5d5acf5f3cdad15ba7,"['Australia - Mobile', 'U.K.', 'Australia']",[phone],b04682a32a80d7a4cc4e85f30fe2d141,['U.S.A'],17887
349,b05e755cb2ca2e36cd39873f14a4280f,"['Denmark - Mobile', 'U.S.A']",[phone],b06ebdf4b8f7558fdecd980219c22089,"['United Arab Emirates', 'Israel - Mobile']",[phone],b11d3c34ce836cd5afee7338a5f122e7,['U.S.A'],47040
352,b12be81bb66614f327413c145d4cc59d,['United Arab Emirates  - Mobile'],[phone],b1aafe99cabaf4d732ef50de71788b51,['Italy - Mobile'],[phone],b1e1f92a2d017ea8f0b457533636ed33,"['Canada', 'U.S.A']",39445
355,b2bbed613dcdbc1477ce5d97dd7b9a38,['Italy - Mobile'],[phone],b2c336ceba4ef6e9f4ac560cd9317e89,"['Australia - Mobile', 'UK - Mobile', 'Australia']",[phone],b36a0857b23d1369fadd24c5893aa129,['Australia - Mobile'],2100
358,b3752d39e0bd16936cbdab618d7195d4,['U.S.A'],1715
359,b45755ef2c73250dc00e40f5e4467814,"['Canada', 'Italy - Mobile']",[phone],b4ebf69d102a8eab6a6c7004a3d22d2f,['United Arab Emirates'],44667
361,b5032da4699f32257a030e295aa1369c,['Italy - Mobile'],95700
362,b5368c72eb12c24c97404bd8d9a6e333,['Australia - Mobile'],88800
363,b5559511d8d48eb2403d2eb397ccf793,['U.S.A'],1797
364,b635fc31617ffc9c1e6b5015fb32e108,"['Maldive Islands', 'Singapore']",308400
365,b699801e9da7e5faa2b23693bdcb6dbc,"['Maldive Islands', 'China']",222133
366,b6ac3468b72baad19ec2ac0ebdbaa52f,['U.S.A'],19437
367,b709629357ddf011823f36b6aa17da12,['U.K.'],71867
368,b71810a97f7948547d4c05a40a8e4f3a,"['Canada', 'UK - Mobile', 'India', 'U.K.']",94251
369,b77149f3ae161de9a52d0f9f566d3fce,['Australia'],199033
370,b7c34f91082283caff74b6e5f748b450,['Australia - Mobile'],[phone],b7d5664e4933f87b7ce2d3dbfa818522,"['Kuwait -Mobile', 'United Arab Emirates  - Mobile']",[phone],b8471e473c10b61c5b941bd8e0da6ec7,['Canada'],71133
373,b99957e9215d70ac90b5819e405827f7,['Canada'],192000
374,ba16630ac99daf7fcf0281c6c0d5fd61,"['Turkey', 'Singapore', 'Netherlands', 'Israel - Mobile', 'Bangladesh']",[phone],ba46297d4a36bb779cb758e4593611d5,['Australia'],97650
376,ba92265629d900b924251cd37dd93292,['UK - Mobile'],[phone],bac9c1ee0157c0ee310899de8e7fd030,"['Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],bae8347a754b9575f88932686b9b7494,['U.K.'],1703567
379,bae88a1b8f63ddd7312558944f5b0bbb,['Australia - Mobile'],56700
380,bc7751f4b43e326e6d69a4f8e706574d,['France - Mobile'],50400
381,bd60e0087acdac3b468e12a2a9f4bcae,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],bd92972e862d39981a75aae534de510f,['Australia - Mobile'],[phone],bece8aa5f779178087b00130c08a181e,"['Australia - Mobile', 'UK - Mobile', 'Australia']",[phone],c03b0d826f02b1c508a04c7c96b03bf4,"['U.K.', 'Denmark - Mobile']",92133
385,c05398fce653141ad481c4a2243b0d99,['UK - Mobile'],87900
386,c0987213f252e79fef54ccd2e6a33ce9,['U.S.A'],3185
387,c0bfa8a801e3031ea39e6be0995dd1e3,"['India', 'Qatar - Mobile']",78402
388,c0c3787c5618ece7f1456dc6e3c7363f,['U.S.A'],1633
389,c0f033555b6da11fc198eaa673dfa4df,['Singapore'],1386400
390,c186b34020d0ef7647c6e32d1761603a,['Saudi Arabia - Mobile'],92150
391,c1f73b57eca12e75a982320192405a08,"['Canada', 'Switzerland', 'U.K.']",245350
392,c244991a007ea1568e0bf44a5934b5a8,['U.S.A'],87547
393,c2bda08608df327bdc42c2edecb94027,['Maldive Islands'],16133
394,c31549e83c8d27f87a6fa89ca360b35e,"['Australia - Mobile', 'Canada']",[phone],c3390000441cab42bf438a7e8a664e3a,['Korea Republic Of - Mobile'],10633
396,c3c3bfb4b031a99779531af017e2b2ea,"['Germany', 'Malaysia', 'Philippines - Mobile', 'Vietnam', 'Israel', 'Saudi Arabia - Mobile', 'Australia', 'Malaysia - Mobile']",[phone],c5a7b38096f4547e23fba9a4ec2059cd,['U.S.A'],709684
398,c65cbf44d0aa63364dd7344813454e74,['United Arab Emirates  - Mobile'],[phone],c6776d3db9db4aab02f4cefcff391911,['Australia'],700
400,c826982d1b7fa9a8f9b8c819c62e67b3,['Kuwait -Mobile'],21900
401,c94b7fdc3803b94fd02ad40b50ad18f1,['Australia - Mobile'],[phone],c9d10d8f24534286ad5a2a990418a851,['U.S.A'],7759
403,ca0fd092dd504fd1037b37238187cc0c,['U.S.A'],4175456
404,ca7177dce0c88239d82e5986b76d477c,['U.K.'],682035
405,ca97835dead50a8e39ffddae2e6c54ca,['Singapore'],244000
406,cb30873cacf17f4d90e106ea7aa8c26b,['France - Mobile'],[phone],cb98e8b25a770c58e98d46d29f8b097c,['Malaysia'],151400
408,cbaa45b98a81b93ab859dae2b138bff9,"['Indonesia', 'Singapore']",174200
409,cbd41a460c8a79690eedebafd8420d45,"['Australia - Mobile', 'U.K.']",[phone],cc625d9c831db6d985e6ec76a9fc5f15,['Italy - Mobile'],5700
411,ccde2fe98a1b0b698ffc99a40bbafbc0,"['U.K.', 'India']",318657
412,cdafe7ed4e5d6d5547d28a02b5002b46,['U.S.A'],21233
413,cdcb8afc1bb19d587c546d8e8b3dc04d,"['Finland - Mobile', 'Thailand', 'United Arab Emirates  - Mobile']",[phone],ce571218ef0656e1f1ee99c71ec315b7,['U.S.A'],1297110
415,cedaa4b4dbcf053a6c023d03bb698624,"['United Arab Emirates', 'U.S.A']",9331655
416,cf822299458d4a221c091c263381c58c,['Japan - Mobile'],67333
417,cfa186644d88917aaef0aff88c545538,"['U.K.', 'UK - Mobile']",[phone],cff2de1fdc15c64b0c34aaa3a269f4f2,['Kuwait -Mobile'],17700
419,d00435326f5da4f573894be8351232a3,['Switzerland - Mobile'],25000
420,d01f3f4116a3d84b88c33dd79fc7ac07,['Canada'],278238
421,d020e62aa01df1d51363cc2cd7213e50,['Italy - Mobile'],[phone],d0b23dcda7f59fa107be1bfddf720895,['Oman-Mobile '],[phone],d0d3146b14adab8e3e33dd03b7a1d5d5,['UK - Mobile'],20100
424,d1242f511ea15d95e64da729cd597a3c,"['U.S.A', 'Oman-Mobile ', 'India']",[phone],d12cfec3f3341754b73eeeb57a1c1c53,['Saudi Arabia - Mobile'],5384
426,d41379ae8b99ba302277963826a796de,"['Australia - Mobile', 'Australia']",[phone],d44a9019a8434d005aab2f10e30e65a0,['Australia - Mobile'],[phone],d4befb695964293521c48a8335a3ab9a,['United Arab Emirates'],3333
429,d4eec8e7da1cdd41ad17797dee3b26da,['Australia - Mobile'],3600
430,d537494097007e8e982b5e2f68f54559,"['United Arab Emirates', 'UK - Mobile']",[phone],d5bc2dd01f35fd6a7f65b41779eaaf77,['United Arab Emirates  - Mobile'],46000
432,d6888f787c53ba9c98094745ebbcf27b,"['Australia - Mobile', 'Maldive Islands']",[phone],d6aa1beb4731c60920a88171b5b09a35,"['Australia - Mobile', 'U.S.A']",45037
434,d6d169e7dc91d8c4344adeecb647a8f1,"['Australia - Mobile', 'Canada', 'France - Mobile', 'Australia']",[phone],d7cfdae06b80b67663e60388f0098c63,['United Arab Emirates  - Mobile'],667
436,d7d4b6e066525bb42367119c91b7452f,['New Zealand'],217800
437,d830177872eee99feb565272426eeac8,['UK - Mobile'],18600
438,d891fafd066d8577539f5549318ef714,['Italy - Mobile'],[phone],d8c1319297ea3a43d5ebf6cc955d71c6,['Japan - Mobile'],12333
440,d96d36e4be0fb183ddc3f73d78dd8f72,"['France - Mobile', 'U.S.A']",29018
441,d974f075fd178127e452bffe6a92c920,"['Australia - Mobile', 'United Arab Emirates', 'U.S.A', 'New Zealand - Mobile']",[phone],da7079682cce6fe25a7b4227673e26a8,['United Arab Emirates  - Mobile'],9000
443,da7b90e46c9e5d7a73a5b482040c113d,['Japan - Mobile'],[phone],db7e4b8a8752e0a0af834f0e6eab8a0b,['UK - Mobile'],6300
445,db886d8ca4d0ac1d4e16cb02156ce30d,"['Australia - Mobile', 'UK - Mobile', 'Singapore', 'Germany - Mobile']",85400
446,dd12f15abe9ea1dbe6f1c42d6210de5c,"['U.S.A', 'Pakistan']",2299732
447,dd19a517a805c87b95b36a28b7db8d60,"['Australia - Mobile', 'UK - Mobile']",[phone],dd8a4d89a889f334738904c7a64905d4,"['Denmark - Mobile', 'Maldive Islands', 'Denmark']",[phone],ddea1fae74e5a77f14e76509462061c7,"['Australia - Mobile', 'Australia', 'U.S.A']",[phone],de0e74adf526ad490d6fdf1c3ce76353,['Saudi Arabia - Mobile'],57633
451,dec3c7dca8c8920de2b71fb[phone],['UK - Mobile'],[phone],defab5b5f46fd3c1696aeadc0d3e57a5,['Australia'],1050
453,dfe3cebfc4e26591c25b32a3486ee6f4,"['United Arab Emirates', 'Japan - Mobile', 'Japan', 'India']",[phone],e00811304620ccea1f2d33e2e4c9a335,"['Australia - Mobile', 'Singapore']",[phone],e07eed90f545fb0e093cf1ba932932d7,['U.S.A'],35688
456,e151cb14a07999a8cee1bd15d2545cd8,['Korea Republic Of - Mobile'],64534
457,e1584639161ed03ba5bb683e176af222,['Australia - Mobile'],[phone],e15d29cc06e8823c845f9c1daf56896d,"['Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],e22e27afdfc7cb4af2360ff10d3df5be,"['Cyprus - Mobile', 'Singapore']",[phone],e322f5f2bc97ed443b31637172b3ad29,['U.K.'],199268
461,e3279532efd5a6d6af5d90a9a4423067,['Sweden'],63000
462,e34715fd1ec5ecf28eaebc06101413ce,"['Qatar - Mobile', 'United Arab Emirates  - Mobile']",[phone],e353b9a7ecc02ca7fa761e19f25fc295,"['Australia', 'China', 'Qatar - Mobile']",[phone],e3a583ce0de72e72774c02310dc0fe32,"['Australia - Mobile', 'Maldive Islands']",[phone],e3e536f44d4c760b36547c5b34dc6e00,['Saudi Arabia - Mobile'],[phone],e53c8174bee77d55903c6294ec6498f6,['Canada'],22213
467,e58a597b42a2be4afbefbbb128d60411,['United Arab Emirates  - Mobile'],54333
468,e5d215e3be7de43ef5f7f85d4220bad9,['U.S.A'],1225
469,e66f05c8cbb406c091cc1071eac46b4a,['Australia - Mobile'],96000
470,e6e8f0cf6b688754a6d105eebd33be28,['Canada'],2023614
471,e71bb1b9eb42d37ddc7d52bb07ab1f8a,['Canada'],653
472,e82cd17dabaa5814f3cf438af8d785c3,['Canada'],67539
473,e8383bd90c3e6207d3db6234a5fa0ff1,['France - Mobile'],4500
474,e88da715b7de522a6daf724c32045541,['U.K.'],10267
475,e96dd0eddcb6b55254fc847d70e8c66c,['Italy - Mobile'],[phone],eb2e1d215818020d5ed5430c3236c6e1,['Cyprus'],31667
477,eb77a3cfb5e71c7935d72d33ee26c722,['Qatar - Mobile'],[phone],eb809250a1ec5e8531cf992e663a6972,['Malaysia'],5600
479,eb90a03e3d097c60732ebeae5bfd0fd7,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",[phone],edaa976e6791c82c498810defdb0b492,"['Canada', 'U.S.A']",334342
481,edfd3e0eb696b7a8d31c05f968c6fbcf,['France'],13650
482,ee0f82f615804366ae5389796522ec41,['U.S.A'],130503
483,ee4fe76990876ffba649fb71b683e91c,"['Japan', 'Japan - Mobile']",[phone],ee78f9b1b26a91e597ac88b2deb50c12,"['Qatar - Mobile', 'India', 'United Arab Emirates  - Mobile']",[phone],ef0846eff35b61ab21e8b01ca1929dea,['U.S.A'],8738
486,ef2ee74ecb8d2c346e43a947c96ae1ee,['Kuwait -Mobile'],4500
487,ef78b01f6dfaf27e12a4ae9659aee5fd,['Italy - Mobile'],8400
488,efa64b328207e7017aca658b2a32ce9d,"['UK - Mobile', 'U.S.A', 'Australia', 'New Zealand - Mobile', 'Canada']",[phone],f1414aac049cb6aabd967922c92160ac,['U.K.'],30567
490,f248ec52f83f060f5b3177510ab270b7,['Switzerland'],4800
491,f24c3becafad596b82f3c1ee38375ee7,"['Australia - Mobile', 'Australia']",[phone],f3408397c4c2b62c258dc07a6a1d4466,['Canada'],23928
493,f36049a029726b88e7ccc0ac53cd966c,['Italy - Mobile'],[phone],f3bc926ce950efffdea8bd5287e141ce,['United Arab Emirates'],23667
495,f40d3fd863026bd59ac0b6c86c5d390c,['U.S.A'],261742
496,f42ca709abfd81f015e40ee5af3da6c9,"['Australia - Mobile', 'UK - Mobile']",40200
497,f4ddd9b3657e0c4a53ec796d45a12bab,"['Qatar - Mobile', 'Singapore']",[phone],f50e8a2522301fa447153e007a624011,['France'],350
499,f632a7b1c3ed74a49d66dc397f637937,['Australia - Mobile'],13800
500,f6a7b28f970d152c4af7109cb211cbef,"['Australia - Mobile', 'Italy', 'Italy - Mobile']",24030
501,f6f97a90a742d6f3ee157c9e519c7242,"['France - Mobile', 'U.K.', 'United Arab Emirates  - Mobile']",[phone],f74cb22c89ace83b0f9feefce6191b0d,['Saudi Arabia - Mobile'],[phone],f76049dd340bc1edbf3a0e77b5418eea,['Italy - Mobile'],[phone],f7c44808bcae06037bbb1a9d2aa44291,['U.K.'],155050
505,f8526f6ce7814ad229916d4b2643d332,['United Arab Emirates  - Mobile'],7667
506,f852c66e165c8845bf24e759a33e0bfe,['Saudi Arabia - Mobile'],[phone],f98f6750211cfdc7fee9a826ff5293b4,['Maldive Islands'],946001
508,facfe99fff1a63941380ad952a055621,"['Australia', 'Malaysia - Mobile', 'India']",63468
509,fdf1cca1f96ccf2fdf7426b6bd74309e,['U.S.A'],3267
510,fdf4d7c06392afe91b2b230a72baab07,['Qatar - Mobile'],[phone],fe0bea5ee8cbf5765fb5d29e0423fdcc,['Kuwait -Mobile'],5400
512,fe20b17a9573e4b7e765cc3098728f3d,['Australia - Mobile'],[phone],fe4e907a21bb03842eb88d0c0d633ca8,['India'],1057550
514,ff445f580f7525bd9f1455d6b09704cd,['United Arab Emirates'],5000
515,ff7e0f4edb7b39b683b9134af37fc4d3,"['Australia - Mobile', 'Canada', 'Australia']",[phone],ffd96f173d6cd683bf3384bdc2f99713,"['Australia - Mobile', 'Australia']",1063517
