,event_source.hash,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,Usage_Rating_Scaled,Outlier,Usage_Rating_Categorical,outgoing_country,Revenue_on_Usage_Cumulative
203,69cf35dfa31af2bd728d476f43c8faab,0.0625,0.25,0.08333333333333333,0.0,0.16666666666666666,0.25,0.08333333333333333,0.0,0.0,0.0,0.125,0.0,0.0,0.07852564102564102,NO,LOW,"['UK - Mobile', 'United Arab Emirates  - Mobile', 'U.K.', 'India', 'France']",[phone],69d91c6f3d75bcd9954871981ec22795,0.75,0.6666666666666666,0.25,0.6666666666666666,0.25,0.75,0.0,0.16666666666666666,0.0,0.0,0.1875,0.25,0.0,0.30288461538461536,YES,LOW,['Australia'],814569
205,6aa0beeb0226622462e95030241f2d45,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03205128205128205,NO,LOW,['U.K.'],123667
206,6b5a53275e58e99ff6b4b5ca8e2419ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.014423076923076924,NO,LOW,['Pakistan - Mobile'],[phone],6c397f70bdbc607bfbef7772a54fb239,0.0,0.08333333333333333,0.0,0.0,0.25,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.06410256410256411,NO,LOW,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],6c429b4930e0b602e9fe34087c534f59,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.08333333333333333,0.02564102564102564,NO,LOW,['Australia - Mobile'],18600
209,6c4664362bd61f75c20e8db0946eb930,0.0625,0.08333333333333333,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049679487179487176,NO,LOW,"['Barbados', 'Australia', 'New Zealand']",158166
210,6cf9a568ef3c58e32580a5633228f41a,0.25,0.16666666666666666,0.0,0.25,1.0,0.25,0.0,0.25,0.0,0.25,0.125,0.6666666666666666,0.3333333333333333,0.2724358974358974,YES,LOW,['UK - Mobile'],[phone],6d05264c962bca2de27e7a00c85ef5ef,0.0625,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.25,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.15865384615384615,YES,LOW,"['United Arab Emirates', 'U.K.', 'Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],6d6e71780151e01915a1fe8aa99b1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.S.A'],3022
213,6d6eeb3bba32487b064be3e514c68a5e,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],9718
214,6eb7c7e72cb90d69c265a98a69d7e377,0.125,0.25,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,NO,LOW,['Italy - Mobile'],[phone],6ee751dfbc727b1b579a188ce1d008e3,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.01282051282051282,NO,LOW,['Japan - Mobile'],10000
216,6f22328dd88a24303a7718e4b3bb7bb0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.08333333333333333,0.25,0.25,0.0,0.12179487179487179,YES,LOW,"['Canada', 'Australia', 'U.S.A']",245490
217,709d2f2bbdf401b856fdf41d179ade81,0.75,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.75,0.3333333333333333,0.25,0.75,0.3333333333333333,0.0,0.423076923076923,YES,MEDIUM,"['New Zealand - Mobile', 'United Arab Emirates  - Mobile']",[phone],70d272d98fce8d869d1f855ee38f8fb3,0.0625,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.25,0.0,0.16666666666666666,0.75,0.25,0.25,0.1971153846153846,YES,LOW,['United Arab Emirates  - Mobile'],[phone],7108a9d01fd8204c50bd9672d200f4de,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['Australia'],16567
220,710d8b9aa5ef8f9895fff27ed9218c1d,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692307692307696,NO,LOW,['Korea Republic Of - Mobile'],[phone],71abb2e3fb7424a48b20bb7a0809f5ea,0.375,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04807692307692308,NO,LOW,['Qatar - Mobile'],[phone],71b026d1414f371094ad071d02468f1b,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Austria - Mobile'],[phone],71e31fbe2fa865d474d0cf4435d3f59f,0.125,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.09294871794871797,YES,LOW,"['United Arab Emirates', 'U.K.']",663850
224,71f750d1ac24343ca3a3de5e197af6ec,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03205128205128205,NO,LOW,['Australia - Mobile'],71400
225,728d67fc4c1187361a674b41b92e0602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.25,0.02564102564102564,NO,LOW,['U.S.A'],64435
226,72a0d0bbb0b7fb1a1b94db9b404fc997,0.0,0.0,0.25,0.16666666666666666,0.16666666666666666,0.25,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.25,0.0,0.08333333333333333,0.0,0.11538461538461536,YES,LOW,"['UK - Mobile', 'Malaysia - Mobile']",[phone],7409582429f085df923afca66da4cfc3,0.125,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.125,0.16666666666666666,0.16666666666666666,0.12820512820512822,YES,LOW,"['Saudi Arabia', 'U.S.A', 'United Arab Emirates', 'U.K.', 'Maldive Islands']",551787
228,7462ebfbe1d8bb190a00384205ddc55a,0.1875,0.3333333333333333,0.25,0.0,0.0,0.16666666666666666,0.25,0.08333333333333333,0.3333333333333333,0.0,0.125,0.08333333333333333,0.08333333333333333,0.14583333333333331,YES,LOW,"['Australia - Mobile', 'Bahrain - Mobile', 'India']",[phone],756b47be02ae8288d02f2d9e80659d75,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],18375
230,75aea4252f9ee72eb75e2bda4e8ac78f,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,"['Kuwait -Mobile', 'United Arab Emirates  - Mobile']",[phone],76304367364b3c2d5833b070ee10c013,0.375,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0625,0.0,0.0,0.09775641025641026,YES,LOW,"['UK - Mobile', 'U.K.']",[phone],7651616fff964b4260880daf3aecd561,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.0,0.0,0.25,0.0641025641025641,NO,LOW,"['Japan - Mobile', 'United Arab Emirates  - Mobile']",[phone],76d2be98265496481fa8ed9700e256fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['Cyprus - Mobile'],21666
234,76f0f232dc066a78d4f1b6ad03bc7865,0.1875,0.0,0.0,0.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.11057692307692307,YES,LOW,['United Arab Emirates  - Mobile'],[phone],784384d51f5700d0d4057377873af5c3,0.0,0.0,0.0,0.0,0.0,0.75,0.08333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.28205128205128205,YES,LOW,['U.S.A'],1580006
236,78a16cd55d5a8218c2287f9ad8d6ad58,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.25,0.0,0.25,0.0,0.07051282051282051,NO,LOW,"['Australia', 'U.S.A']",145087
237,790806024f2f9c231ec98c6de29aca1b,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.1875,0.0,0.3333333333333333,0.05929487179487179,NO,LOW,['Australia - Mobile'],[phone],79d8ba7bbe4b717d362c548a8e37c726,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Italy - Mobile'],1500
239,7a20d3da796184bdb57271f4f7acd976,0.125,0.08333333333333333,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04807692307692308,NO,LOW,"['UK - Mobile', 'Hong Kong']",[phone],7aefb8dee512c9dabed9f8d37ea1d2ce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.11538461538461539,YES,LOW,['Saudi Arabia - Mobile'],[phone],7b53ab3f0eacd851ff976627b380caa7,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,"['Cyprus - Mobile', 'Australia - Mobile']",[phone],7b9367da168ff3bce8c3ab07bcc69081,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['UK - Mobile'],59100
243,7c37702fe1dd0b0e55596dece1a59e4a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],48000
244,7c67f58f305f58a45a2ef0bb8d61c99c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.014423076923076924,NO,LOW,['U.K.'],35817
245,7d8db90d27e15417b0e41abfb99ae299,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['Singapore'],6600
246,7dd947f0a15a2481b7fee96c88187c4b,0.125,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.25,0.25,0.0,0.0,0.75,0.0,0.0625,0.0,0.08333333333333333,0.14262820512820512,YES,LOW,"['Australia - Mobile', 'Australia', 'United Arab Emirates  - Mobile']",[phone],7dddbf630b33492b2d1f9c9588a951e5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Korea Republic Of - Mobile'],16500
248,7e18108a246044bda9cc638f797649cf,0.5625,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.06891025641025642,NO,LOW,['Australia - Mobile'],[phone],7eec59f66976cb418a8b84fbb3274e50,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.25,0.16666666666666666,0.0,0.09615384615384616,YES,LOW,"['China - Mobile', 'Malaysia - Mobile', 'Pakistan']",[phone],7f045e0e69b628ae2f720af4cc2be3d4,0.5625,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22275641025641027,YES,LOW,"['Australia - Mobile', 'UK - Mobile']",[phone],7f54262010aedef2d475da1a017fb201,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Australia - Mobile'],23400
252,8120f8c7f276561ce0b61f859a3aa6f2,0.1875,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.25,0.08333333333333333,0.07211538461538461,NO,LOW,"['U.K.', 'Australia']",129734
253,81730858ef806dac6282c3597b2fe009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.009615384615384616,NO,LOW,['Saudi Arabia - Mobile'],66183
254,825b869e60f6b005233eae3d7f23b9c6,0.0625,0.25,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.07532051282051283,NO,LOW,"['UK - Mobile', 'Hong Kong']",[phone],828968af136b51b69db6dfe57ab1f1bf,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['Canada'],3103
256,82d309993b8923e8552306268487a2af,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.019230769230769232,NO,LOW,['UK - Mobile'],[phone],849863c355cb98a4fa2c331af1fc5c26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['UK - Mobile'],21000
258,84ee14a862e3ac7f0df94782bc10708d,0.5,0.25,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.25,0.16666666666666666,0.0,0.3333333333333333,0.1875,0.0,0.25,0.1875,YES,LOW,"['Australia - Mobile', 'U.S.A', 'Maldive Islands', 'India', 'Mauritius']",6452270
259,852daded0a1369ce4bbf3d7915957a69,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.07692307692307693,NO,LOW,"['UK - Mobile', 'Bahrain - Mobile']",[phone],85d6118f7c6b6bd12df68ae6883c4ad0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['UK - Mobile'],57600
261,867963358df3e9cc648d717b6759d3d3,0.1875,0.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.07852564102564102,NO,LOW,"['U.K.', 'UK - Mobile']",[phone],870b7685f7146557933b66bde37d763e,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.05128205128205128,NO,LOW,"['Australia - Mobile', 'Canada']",[phone],877bf134f2a0c84e1552eaf9e216ffc1,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Australia - Mobile'],[phone],87982c45d5c8ccde8b83f5c0a989106e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.0625,0.0,0.0,0.04967948717948718,NO,LOW,"['United Arab Emirates', 'Singapore']",294933
265,87c5b4414b6fddab2c9cf2838758b8fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['United Arab Emirates  - Mobile'],2333
266,87ffaa5fef103aa71dca7e5bb0fde836,0.0,0.0,0.0,0.3333333333333333,1.0,1.0,0.75,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,YES,LOW,['United Arab Emirates  - Mobile'],[phone],8822b88cbe6c146be2046f44d4a327a6,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.04487179487179487,NO,LOW,"['United Arab Emirates', 'Japan - Mobile']",[phone],88c16016e195e137c60156c[phone],0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['U.S.A'],118335
269,88cd726fd19de40b97238fd2f25e21b8,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.125,0.0,0.0,0.04807692307692308,NO,LOW,"['Australia - Mobile', 'U.S.A']",[phone],89662e164c3791845060b0359c2fbb83,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Italy - Mobile'],5100
271,8acb93a33b355ae92e9f853985c462c3,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,"['Australia - Mobile', 'Germany', 'UK - Mobile']",[phone],8ba2d8aa1f28349ed94c4d9df06ed25c,0.75,0.75,0.75,0.75,1.0,0.75,1.0,1.0,1.0,1.0,0.5625,0.3333333333333333,0.3333333333333333,0.7676282051282052,YES,HIGH,['Qatar - Mobile'],[phone],8c0914b400902c2bacbb8262d32f2eb1,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.25,0.0,0.052884615384615384,NO,LOW,"['Germany', 'Singapore']",132333
274,8c63a9b013f6c1ef5546d5c67402a0ff,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423076923076924,NO,LOW,['Australia'],32783
275,8d45b7c6c319b1df9e9e60b872aba928,0.125,0.16666666666666666,0.25,0.16666666666666666,0.0,0.25,0.16666666666666666,0.08333333333333333,0.25,0.0,0.0625,0.0,0.08333333333333333,0.12339743589743589,YES,LOW,"['Australia - Mobile', 'Australia', 'Malaysia - Mobile']",[phone],8e074467ef62a1ebb8b88a2eb7f6d0b4,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423076923076924,NO,LOW,['U.S.A'],32503
277,8f4e00297bcba505a79d184a27f586ed,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['UK - Mobile'],6900
278,91908eb091402c62e43f0672934849aa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Korea Republic Of'],62700
279,919f7a8082eb6cfe253fcfa3115245d1,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.25,0.0,0.038461538461538464,NO,LOW,['UK - Mobile'],[phone],92691c288626b57a2d5e9bb3b03b143e,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Oman-Mobile '],85800
281,933ee2e2d07dfbf30701955853ad64a6,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['France'],70467
282,93b748e58ed1c88d4df9939ee77c41f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates  - Mobile'],3333
283,93cc1c2d6d0c5660ada2405d53b2bcdd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['India'],12805
284,944a13cae4837c4970f0000c3be31f4d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Japan'],20533
285,94a004a3eaa31fe0bf41ef4d9ef43c2e,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['United Arab Emirates'],154667
286,94dbd8cd27f85dfd7b08f5e504b21bc5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Saudi Arabia - Mobile'],[phone],94e9cc5591e7478b79f3e1707d342eab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,['U.S.A'],186036
288,955ce3e26252b705bf01ee6af090bbcf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia - Mobile'],12900
289,958507cbc76a73b3b387a159f656c48c,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['United Arab Emirates  - Mobile'],[phone],95badd76405ecb14eb3b62c669c749a6,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['U.K.'],33950
291,95f8e8d0e1c62fe2dab0ad49ab833a9b,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['U.K.'],286650
292,9628246a39aaf0d6df6a6d3e03a4a378,0.0,0.0,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.25,0.0,0.0,0.3333333333333333,0.16666666666666666,YES,LOW,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],9783b9540f03ee6888e457eda205b719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.01282051282051282,NO,LOW,['Australia - Mobile'],34200
294,97878fab877b73ef8f2d540302da7feb,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.25,0.3333333333333333,0.0,0.25,0.125,0.3333333333333333,0.0,0.2724358974358974,YES,LOW,"['Australia - Mobile', 'France', 'India', 'Singapore']",6013340
295,982422f16991a84a0c19980e0590d979,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Canada'],2287
296,995ae34cf08d08eaca3d7d0249578546,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.03365384615384615,NO,LOW,"['Oman-Mobile ', 'Italy - Mobile']",[phone],99f6b25224c5d747c8204b75508f7bd3,0.0,0.0,0.0,0.08333333333333333,1.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435897435896,YES,LOW,['Canada'],261333
298,9a09eca936d581cfe1b2fa8aed20316d,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,"['Australia - Mobile', 'Australia']",[phone],9a6942c3d8d29fdadee1f875d6740c69,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['Qatar - Mobile'],31250
300,9aa1c8903467c70a3649f81aba88b6d3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.25,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['Italy - Mobile'],[phone],9ae5fbe3b9d4572d5e0298e302346ae3,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Saudi Arabia - Mobile'],[phone],9af01a9db0e0491baf3c39185065704d,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.K.'],817
303,9b0e9ea9ef181a196cbdd6b24959f17e,0.0,0.16666666666666666,0.08333333333333333,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,NO,LOW,"['Canada', 'Oman-Mobile ']",[phone],9d6aa071c0ef71607b4629a741fc2974,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.25,0.25,0.125,0.0,0.0,0.05448717948717948,NO,LOW,"['U.K.', 'Australia', 'U.S.A']",195778
305,9edab99e5e5789d6d10d13899459e628,0.5,0.3333333333333333,0.25,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.46153846153846145,YES,MEDIUM,['Canada'],3999299
