,event_source.hash,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,Usage_Rating_Scaled,Outlier,Usage_Rating_Categorical,outgoing_country,Revenue_on_Usage_Cumulative
306,9f59609b705ca523e8468e1e8dc2eeb0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.25,0.08333333333333333,0.125,0.0,0.16666666666666666,0.060897435897435896,NO,LOW,"['UK - Mobile', 'U.S.A']",[phone],9fb8b46719fb977ff1d99a786ba3937f,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.1474358974358974,YES,LOW,['U.S.A'],766441
308,a053ebf7e9637fb6aab57e537b122635,0.0625,0.25,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.125,0.0,0.0,0.06570512820512821,NO,LOW,"['India', 'Oman-Mobile ', 'Qatar - Mobile']",[phone],a0723957ebd80e956172f8424d6d530f,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Australia'],72684
310,a088801e982e6fb893a258056859f02e,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Nepal - Mobile'],[phone],a263c2c75686b3df2f51a40c930f14df,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Kuwait -Mobile'],13200
312,a32ed20dc778b0ae330620357809d969,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.07692307692307693,NO,LOW,"['United Arab Emirates', 'United Arab Emirates  - Mobile']",[phone],a3314faaf368079a84a506eebfc984e5,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.0,0.3333333333333333,0.2371794871794872,YES,LOW,['Australia'],1958483
314,a3cc4c4735b2353a4ce845368919286c,0.0,0.0,0.25,0.16666666666666666,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057692307692307696,NO,LOW,['Australia - Mobile'],[phone],a3da4c6378b50abde8ccb0c19e7a6f8e,0.125,0.16666666666666666,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.05448717948717949,NO,LOW,"['U.K.', 'Canada']",27778
316,a3dacc4949438c8bb24553b41d0511e0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08974358974358974,YES,LOW,['Australia - Mobile'],[phone],a48eb36d3fa53663b6ff26915cd50376,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,NO,LOW,['UK - Mobile'],3900
318,a4aa118d7a856eb008b2c7d3953ed310,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['India'],2080
319,a50e1b44c2ef939de35d9979a6aba1b8,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['India'],23335
320,a544d732d664b6c3cf830a390b087351,0.5,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.5,0.25,0.08333333333333333,0.16666666666666666,0.1875,0.25,0.25,0.22596153846153844,YES,LOW,"['Canada', 'Bahrain - Mobile']",[phone],a56749c8566f8c41d2c406e0ca8f5ec1,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Oman-Mobile '],[phone],a59c2773afc5be902c52f6990f370bcf,0.125,0.25,0.25,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.75,0.16666666666666666,0.125,0.0,0.0,0.16666666666666666,YES,LOW,['United Arab Emirates'],1113334
323,a5d436a8c0260ad9928e857fc40e0b0c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['Australia - Mobile'],3300
324,a627d43b87c76d2ac8f84415e0db6a72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.02564102564102564,NO,LOW,['U.K.'],82250
325,a64371f6efd754224f3c069b06306b21,0.0625,0.16666666666666666,0.08333333333333333,0.5,0.5,0.08333333333333333,0.08333333333333333,0.5,0.08333333333333333,1.0,0.75,0.75,0.3333333333333333,0.3766025641025641,YES,MEDIUM,"['United Arab Emirates', 'UK - Mobile', 'United Arab Emirates  - Mobile']",[phone],a7ca083643741d19717b856c5a438359,0.0,0.08333333333333333,0.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.07692307692307693,NO,LOW,"['Maldive Islands', 'India', 'Mauritius']",3606415
327,a7fc434b1478396f94a32062fad184e1,0.0625,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.04326923076923077,NO,LOW,['Australia - Mobile'],20400
328,a947c867af161f500521512b1321cdc2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.08333333333333333,0.0,0.0,0.0,0.02564102564102564,NO,LOW,"['New Zealand - Mobile', 'India']",[phone],aa12a0801b9d1cec17f312c4a686333d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.00641025641025641,NO,LOW,['United Arab Emirates'],4333
330,aaa6f63fb92eb75ae073b5ae43c5c07a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.1875,0.25,0.0,0.052884615384615384,NO,LOW,['Germany'],180949
331,aabc9272bdd09cb7ebb7c6aa53209de9,0.75,0.25,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.0,0.16666666666666666,1.0,0.5,0.16666666666666666,0.5625,0.5,0.75,0.5112179487179487,YES,MEDIUM,['U.K.'],931933
332,ab97314f71804f7cc9fe63ab40d25d01,0.75,0.16666666666666666,0.0,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,YES,LOW,['Canada'],233323
333,ac425214d19f951d8d4d5975a6bbaf7e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['United Arab Emirates'],306333
334,ac4bd8d97bb360c8d5a4cd10cd92ca55,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0641025641025641,NO,LOW,['Kuwait -Mobile'],[phone],acb74f0a36dd8628eca56b36daa1e186,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],8003
336,acd82906e0adb2aacfca360304f36a44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['Qatar - Mobile'],22500
337,ada577255883cfc2a596b87c05940bd2,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,['Saudi Arabia - Mobile'],[phone],adc4b28394ff56a5057177750ebda206,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.019230769230769232,NO,LOW,['Singapore'],25000
339,ae36df655dd53094a472c4af3a3954be,0.25,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.75,1.0,0.3333333333333333,0.5384615384615384,YES,MEDIUM,"['Romania - Mobile', 'Italy', 'Romania', 'Italy - Mobile']",[phone],ae8f6e654747d4b79d958cd670bff9cf,0.0625,0.16666666666666666,0.25,0.75,0.0,0.0,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.1201923076923077,YES,LOW,"['UK - Mobile', 'France', 'U.S.A', 'United Arab Emirates  - Mobile']",[phone],ae94fbc38bc768df1efaae49b6fb256f,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['France'],21117
342,aec4a71342256be71703b92611ded6b3,0.0,0.0,0.5,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,0.5,0.5,0.1875,0.0,0.5,0.2387820512820513,YES,LOW,['Australia - Mobile'],[phone],aeeca052315807836dedd407bdb1a543,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['United Arab Emirates  - Mobile'],23000
344,afdd282f38d3a10042cfbf353952e705,0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.04647435897435897,NO,LOW,['Canada'],167499
345,b0086f6ecf11840b169fd79537c8f552,0.0625,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017628205128205128,NO,LOW,['Italy - Mobile'],16200
346,b00f41ee6e26baa6780be7dcb509ec45,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.25,0.07051282051282051,NO,LOW,['Saudi Arabia - Mobile'],[phone],b02a0686008b8d5d5acf5f3cdad15ba7,0.125,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0625,0.08333333333333333,0.08333333333333333,0.14903846153846154,YES,LOW,"['Australia - Mobile', 'U.K.', 'Australia']",[phone],b04682a32a80d7a4cc4e85f30fe2d141,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,NO,LOW,['U.S.A'],17887
349,b05e755cb2ca2e36cd39873f14a4280f,0.0,0.0,0.25,0.5,0.75,0.75,0.75,0.75,0.16666666666666666,0.16666666666666666,0.75,0.25,0.0,0.391025641025641,YES,MEDIUM,"['Denmark - Mobile', 'U.S.A']",[phone],b06ebdf4b8f7558fdecd980219c22089,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.08333333333333333,1.0,1.0,0.0,0.0,0.33333333333333337,YES,MEDIUM,"['United Arab Emirates', 'Israel - Mobile']",[phone],b11d3c34ce836cd5afee7338a5f122e7,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['U.S.A'],47040
352,b12be81bb66614f327413c145d4cc59d,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.04006410256410256,NO,LOW,['United Arab Emirates  - Mobile'],[phone],b1aafe99cabaf4d732ef50de71788b51,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0625,0.0,0.0,0.03685897435897435,NO,LOW,['Italy - Mobile'],[phone],b1e1f92a2d017ea8f0b457533636ed33,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,"['Canada', 'U.S.A']",39445
355,b2bbed613dcdbc1477ce5d97dd7b9a38,0.75,1.0,1.0,0.25,1.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4807692307692308,YES,MEDIUM,['Italy - Mobile'],[phone],b2c336ceba4ef6e9f4ac560cd9317e89,0.0625,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0625,0.25,0.08333333333333333,0.10576923076923075,YES,LOW,"['Australia - Mobile', 'UK - Mobile', 'Australia']",[phone],b36a0857b23d1369fadd24c5893aa129,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia - Mobile'],2100
358,b3752d39e0bd16936cbdab618d7195d4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.S.A'],1715
359,b45755ef2c73250dc00e40f5e4467814,0.25,0.3333333333333333,0.25,1.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.125,0.3333333333333333,0.3333333333333333,0.2275641025641026,YES,LOW,"['Canada', 'Italy - Mobile']",[phone],b4ebf69d102a8eab6a6c7004a3d22d2f,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.019230769230769232,NO,LOW,['United Arab Emirates'],44667
361,b5032da4699f32257a030e295aa1369c,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.022435897435897433,NO,LOW,['Italy - Mobile'],95700
362,b5368c72eb12c24c97404bd8d9a6e333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Australia - Mobile'],88800
363,b5559511d8d48eb2403d2eb397ccf793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.S.A'],1797
364,b635fc31617ffc9c1e6b5015fb32e108,0.125,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.25,0.0,0.0,0.0625,0.0,0.0,0.09775641025641026,YES,LOW,"['Maldive Islands', 'Singapore']",308400
365,b699801e9da7e5faa2b23693bdcb6dbc,0.0,0.0,0.25,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.03205128205128205,NO,LOW,"['Maldive Islands', 'China']",222133
366,b6ac3468b72baad19ec2ac0ebdbaa52f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],19437
367,b709629357ddf011823f36b6aa17da12,0.0,0.16666666666666666,0.0,0.16666666666666666,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,NO,LOW,['U.K.'],71867
368,b71810a97f7948547d4c05a40a8e4f3a,0.375,0.16666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0737179487179487,NO,LOW,"['Canada', 'UK - Mobile', 'India', 'U.K.']",94251
369,b77149f3ae161de9a52d0f9f566d3fce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.02564102564102564,NO,LOW,['Australia'],199033
370,b7c34f91082283caff74b6e5f748b450,0.0625,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.035256410256410256,NO,LOW,['Australia - Mobile'],[phone],b7d5664e4933f87b7ce2d3dbfa818522,0.1875,0.0,1.0,1.0,1.0,0.08333333333333333,1.0,1.0,1.0,1.0,0.75,0.08333333333333333,0.5,0.6618589743589743,YES,HIGH,"['Kuwait -Mobile', 'United Arab Emirates  - Mobile']",[phone],b8471e473c10b61c5b941bd8e0da6ec7,0.0,0.0,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,YES,LOW,['Canada'],71133
373,b99957e9215d70ac90b5819e405827f7,0.1875,0.0,0.25,0.16666666666666666,0.0,0.25,0.16666666666666666,0.25,0.0,0.25,0.125,0.0,0.16666666666666666,0.13942307692307693,YES,LOW,['Canada'],192000
374,ba16630ac99daf7fcf0281c6c0d5fd61,0.125,0.0,0.25,0.25,0.0,0.16666666666666666,1.0,0.25,0.0,0.0,0.125,0.0,0.0,0.16666666666666669,YES,LOW,"['Turkey', 'Singapore', 'Netherlands', 'Israel - Mobile', 'Bangladesh']",[phone],ba46297d4a36bb779cb758e4593611d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.019230769230769232,NO,LOW,['Australia'],97650
376,ba92265629d900b924251cd37dd93292,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.04487179487179487,NO,LOW,['UK - Mobile'],[phone],bac9c1ee0157c0ee310899de8e7fd030,0.1875,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.08333333333333333,0.052884615384615384,NO,LOW,"['Australia - Mobile', 'United Arab Emirates  - Mobile']",[phone],bae8347a754b9575f88932686b9b7494,0.1875,0.6666666666666666,0.0,0.3333333333333333,1.0,0.3333333333333333,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.25,0.2580128205128205,YES,LOW,['U.K.'],1703567
379,bae88a1b8f63ddd7312558944f5b0bbb,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Australia - Mobile'],56700
380,bc7751f4b43e326e6d69a4f8e706574d,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['France - Mobile'],50400
381,bd60e0087acdac3b468e12a2a9f4bcae,0.0625,0.16666666666666666,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1137820512820513,YES,LOW,"['Australia - Mobile', 'UK - Mobile', 'U.K.']",[phone],bd92972e862d39981a75aae534de510f,0.125,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,1.0,0.5,0.25,0.16666666666666666,0.08333333333333333,0.125,0.5,0.75,0.38461538461538464,YES,MEDIUM,['Australia - Mobile'],[phone],bece8aa5f779178087b00130c08a181e,0.0,0.08333333333333333,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.125,0.0,0.0,0.05448717948717949,NO,LOW,"['Australia - Mobile', 'UK - Mobile', 'Australia']",[phone],c03b0d826f02b1c508a04c7c96b03bf4,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.0625,0.08333333333333333,0.16666666666666666,0.0689102564102564,NO,LOW,"['U.K.', 'Denmark - Mobile']",92133
385,c05398fce653141ad481c4a2243b0d99,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014423076923076924,NO,LOW,['UK - Mobile'],87900
386,c0987213f252e79fef54ccd2e6a33ce9,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.S.A'],3185
387,c0bfa8a801e3031ea39e6be0995dd1e3,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.05128205128205128,NO,LOW,"['India', 'Qatar - Mobile']",78402
388,c0c3787c5618ece7f1456dc6e3c7363f,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['U.S.A'],1633
389,c0f033555b6da11fc198eaa673dfa4df,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.125,0.16666666666666666,0.3333333333333333,0.14423076923076922,YES,LOW,['Singapore'],1386400
390,c186b34020d0ef7647c6e32d1761603a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.014423076923076924,NO,LOW,['Saudi Arabia - Mobile'],92150
391,c1f73b57eca12e75a982320192405a08,0.1875,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.125,0.0,0.0,0.10096153846153846,YES,LOW,"['Canada', 'Switzerland', 'U.K.']",245350
392,c244991a007ea1568e0bf44a5934b5a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['U.S.A'],87547
393,c2bda08608df327bdc42c2edecb94027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Maldive Islands'],16133
394,c31549e83c8d27f87a6fa89ca360b35e,0.375,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.5,0.25,0.0,0.5625,0.0,0.0,0.14903846153846154,YES,LOW,"['Australia - Mobile', 'Canada']",[phone],c3390000441cab42bf438a7e8a664e3a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.004807692307692308,NO,LOW,['Korea Republic Of - Mobile'],10633
396,c3c3bfb4b031a99779531af017e2b2ea,0.0,0.0,0.0,0.75,0.16666666666666666,0.75,0.08333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.125,0.0,0.08333333333333333,0.18910256410256407,YES,LOW,"['Germany', 'Malaysia', 'Philippines - Mobile', 'Vietnam', 'Israel', 'Saudi Arabia - Mobile', 'Australia', 'Malaysia - Mobile']",[phone],c5a7b38096f4547e23fba9a4ec2059cd,0.125,0.25,0.75,0.08333333333333333,0.5,0.3333333333333333,0.25,1.0,0.25,0.25,0.1875,0.3333333333333333,0.08333333333333333,0.3381410256410256,YES,MEDIUM,['U.S.A'],709684
398,c65cbf44d0aa63364dd7344813454e74,0.25,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.0,0.75,1.0,1.0,0.6923076923076923,YES,HIGH,['United Arab Emirates  - Mobile'],[phone],c6776d3db9db4aab02f4cefcff391911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Australia'],700
400,c826982d1b7fa9a8f9b8c819c62e67b3,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.01282051282051282,NO,LOW,['Kuwait -Mobile'],21900
401,c94b7fdc3803b94fd02ad40b50ad18f1,0.0,1.0,0.08333333333333333,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18589743589743588,YES,LOW,['Australia - Mobile'],[phone],c9d10d8f24534286ad5a2a990418a851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,NO,LOW,['U.S.A'],7759
403,ca0fd092dd504fd1037b37238187cc0c,0.1875,0.3333333333333333,1.0,0.3333333333333333,0.25,0.6666666666666666,0.3333333333333333,1.0,1.0,1.0,0.25,1.0,0.3333333333333333,0.5913461538461537,YES,MEDIUM,['U.S.A'],4175456
404,ca7177dce0c88239d82e5986b76d477c,0.0625,0.25,0.0,1.0,0.0,0.75,0.08333333333333333,0.5,0.6666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.28044871794871795,YES,LOW,['U.K.'],682035
405,ca97835dead50a8e39ffddae2e6c54ca,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,NO,LOW,['Singapore'],244000
406,cb30873cacf17f4d90e106ea7aa8c26b,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,NO,LOW,['France - Mobile'],[phone],cb98e8b25a770c58e98d46d29f8b097c,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,NO,LOW,['Malaysia'],151400
408,cbaa45b98a81b93ab859dae2b138bff9,0.0,0.16666666666666666,0.0,0.0,0.25,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.044871794871794865,NO,LOW,"['Indonesia', 'Singapore']",174200
409,cbd41a460c8a79690eedebafd8420d45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.08333333333333333,0.25,0.06410256410256411,NO,LOW,"['Australia - Mobile', 'U.K.']",[phone],cc625d9c831db6d985e6ec76a9fc5f15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,NO,LOW,['Italy - Mobile'],5700
411,ccde2fe98a1b0b698ffc99a40bbafbc0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,0.1875,0.0,0.0,0.08493589743589743,YES,LOW,"['U.K.', 'India']",318657
