,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT,GB_AMOUNT
56627b488c93d1a8cb5e53950d9958b7,1,0,0,0,0,0,0,0,0,0
56923d44c388c23bb5574e13dabc4d19,0,0,0,1,5511,0,0,1,0,0
56b6ed37e0621100f8768b156fa7b14a,0,0,0,0,0,20,10,7,0,0
56d42c452d45cd049409581e0c576dd9,0,0,0,20,10,510,0,0,0,0
57dde03a9ea917461c536cce1b435c67,0,0,0,521,777107,0,11,21,62666,0
58731d05cb1202eee96142ae3c43185d,0,0,0,0,0,0,0,0,5,0
5881470c0ab60e6d4b789346b63687c9,0,0,0,0,553,5,0,55,0,0
59322724d5029e5667d19ae164cdc16d,0,0,0,151121,120309502352122,20201052,2052221520,2015501551,0,5201551510520510
59600c518e06137a7cfce173bb795123,0,0,0,0,10,0,0,0,0,0
599fd0ecd5d132bbc8dedae5818232c4,0,0,0,0,0,0,0,0,10,0
59e3494948116329f4c0eb70e5363c73,0,0,0,7,775,77,7775,55,0,0
5ac9d5e02406067f6cc31d5436a5a8fb,0,0,0,5525,10555555205,5510,5555555555,5555355525,5155555,0
5afd0594ef759a5f7510da09b07724c1,0,0,0,3,5532,2131,1735312221,1010553,5,0
5b21a377b6504b1c404781008aecf60a,0,0,0,0,0,221,112111221,111,1111,0
5b98378b8804001704df7820a3a2d56a,0,0,0,22112111,1211,1111,1111111111211111,11111111121111,12111121111,0
5bacfb2cce2c7b3de15a2a6abed7ab81,0,0,0,0,3,551,2101052,52,0,0
5bc8f4caad0c82624d8ba7b0e0ddd84e,0,0,0,0,0,0,0,5,0,0
5bce7e5f4bd3639566ba38db29e8ba01,0,0,0,0,0,0,111,111,11,0
5c6d01e13b1f9a8352527d4f107dbf24,0,0,0,0,0,0,0,0,5,0
5cedf96edfc7db66c38050881ba3edf0,0,0,0,0,0,23,15622,0,5,0
5d853feeb09048ff7abde29cbaa8ec51,0,0,0,22555222,55212322322,15355545351354535,0,0,0,0
5d86d5152fad3c859e16a78c0ce1074d,0,0,0,0,0,0,55,555,5,0
5d94a1b8d297860a43e1ddc0293278cf,0,0,0,0,0,10,5,0,101015,0
5d9dca5108d2a8cffb365bf0c9b8d458,0,0,0,0,0,15,15,15,0,0
5dca0a71aafae66d0aa373f80d97edeb,0,0,0,0,13,0,0,0,0,0
5e25bfb26999836c25caf0541e46bc8c,0,0,0,0,0,0,103,55,1,0
5e74b081e1bae8881cd10aa67fd684e9,0,0,0,0,0,0,1,1,0,0
5f068ac5dbfd84dc29ddcaed35612f8e,0,0,0,0,0,0,5,5,5211,0
5f7765db55f94205964f6ba83cc7ea28,0,0,0,11,0,11,111,0,0,0
6042057db2700363a1edd1d3e552528d,0,0,0,102,205,3201010,10,1010,1510,0
60465b31547599e10db1052d389068cf,0,0,0,0,552,0,0,0,0,0
61112729366efd09e3e609919f2054be,0,0,0,0,1111111,1111111111,11111111111111,111111111111,1111,0
6184e258fc549e12c235a2bc10ae297e,0,0,0,0,2,0,5,10105,20205,0
62d861689bba706fd5d5d8a1b86b517c,0,0,0,0,222,311,23,0,0,0
62fb58e7bc8acec8cd1553a9aae5e8b0,0,0,0,0,0,0,1,0,0,0
6382943e6f91a1c53a0c982ec0536094,0,0,0,0,0,11,0,1,0,0
659e91b58e3ee95b4913f3fe4a6d3072,0,0,0,0,0,0,2,2,21,0
65fec9014f86ce619bb80bb8f87d8c08,0,0,0,0,0,0,0,205,562,0
662143b6776fd4b30e7d4b1a78a39768,0,0,0,1,1,1,1,11111,2121,0
6626085c716b1b96527e41a1567aac6d,0,0,0,0,0,0,1,0,0,0
66869e6fe7a915c8c8f363504a37fa0d,0,0,0,5,0,0,55,5,0,0
66a495b16b6727035cc7ea73dc20dfeb,0,0,0,21,0,1,11,1,21,0
66a4bd956f2e9b2610379fcf2865062d,0,0,0,0,5,0,225,0,0,0
67a2a166edc24b4f6777db254dd50503,0,0,0,515,1,1,1,1,11,0
6808615590e454d8d35f2a1a1aa0a9c7,0,0,0,0,1,111,1,111,111,0
68167674cb0624a2ead7e0a895339964,0,0,0,0,1,0,52,11,1,0
68500a1443fe9f05621deb6164a6d964,0,0,0,10,0,0,5,5,5510105,0
690534cfb7ce9e883e7a2156822a79b4,0,0,0,21,0,2,531,622,1,0
69a06b39f735f61dbff7ca534b046214,0,0,0,0,0,0,0,0,10,0
69cfc0b43f9c40410b85d1c844eb90a8,0,0,0,0,0,0,1,0,0,0
69e1923e09bf3d05e260663b646ac83a,0,0,0,11111111112111111,11111111111111111,11,0,0,0,0
6a7b77939ce62248df1dafc155d02a97,0,0,0,2020,0,0,20,0,0,0
6aa88f07097ea8fa2ca7a9b0f7f3eb22,0,0,0,11,3,0,11,21,111,0
6ac03e7e4d74143eb92f232fc23ca1f4,0,0,0,0,8,1,5,0,0,0
6c07445cedd467f6de8b48f91455f21f,0,0,0,0,11,0,51,2,0,0
6c1b1435a94926539c7213a9210f8153,0,0,0,0,1,0,0,1,0,0
6d21ae241d0a56b42c4d238ca15123a9,0,0,0,0,0,0,2,0,0,0
6d431382e652af97c903f62fbcfec84d,0,0,0,0,1,0,551,0,1,0
6e103f04aa3211169552e312a0da99ac,0,0,0,111,11,1,555,105,0,0
6e2ff211acbb7b15aa9cf671bf8d245d,0,0,0,5,0,1,11,111,0,0
6e32d0a348d1ad246daa4104318d95b4,0,0,0,5,0,0,0,0,0,0
6e663c138df5e7af4e67a6101e66435f,0,0,0,0,205,0,0,0,20,0
6f5a50d14f88a8bbed200d30e65ddf20,0,0,0,0,0,0,0,0,333,0
6f90dfca0e9d624026461189a54090b8,0,0,0,0,50,0,10,50,0,0
6ff32ebc06fd38e48423d007289a5841,0,0,0,0,0,0,0,20,0,0
6ffa4123f4dd549790e4f30cad18025f,0,0,0,0,0,0,55,5,0,0
7065a12be55f2d80504af87e2d88211b,0,0,0,0,0,0,0,1,1112,0
712dcb28554b9021286790a65c99b441,0,0,0,0,0,1,1,21,0,0
7217b86f207517a6376ba22c8d6ead47,0,0,0,5105132221,2221211,1121,5552125,5221,152121,0
72308329e159eba3d54bbcff04af13af,0,0,0,0,0,0,5,1,0,0
729e0a0a75015a8908d0989386f4454e,0,0,0,757575757575,757575,7575757575,0,75757575,757575757575,0
73020dfcf9dcd10974ae464a18a1bf27,0,0,0,0,0,0,0,71,0,0
742129811b7450317b449b71bfaee558,0,0,0,1,0,1,0,0,0,0
74f4085f083da6e2fb68a1fa67d3846a,0,0,0,0,0,0,0,1,11,0
74f5fb4df2da56e83d9d1849743ae73d,0,0,0,0,1,0,0,0,0,0
7574f2af2577f06011489d104630350e,0,0,0,0,0,2,5151,11,11,0
759deb22d66cc71e3bf61207dcd43193,0,0,0,1,11111,1,11,111,1,0
75ff3a8340bc095f7dec5163742e5365,0,0,0,111,111,0,1151,0,0,0
76bc144fc096349e0c4fb475407cac4e,0,0,0,0,0,0,0,5210,10,0
76d9ebdabc9289f652367e82f2371dc8,0,0,0,51111113,0,3,11111,5,1,0
770413b5ca4e9f17b8452e7f9091dfea,0,0,0,0,0,0,0,1010,0,0
77368046c2b6346302c395082062a7c4,0,0,0,0,0,0,0,1,2,0
774cb3920744d8e3e46e10ca91902e88,0,0,0,0,1222,33222321212,55533122112,55552211211,1075322,0
77fd438c48683f0868f73565e23c750a,0,0,0,1,0,0,0,0,0,0
7869289304ece530465a8520d96aebde,0,0,0,0,0,0,5,0,0,0
787d13b4fa1a0abbaa332d1fc26f3cba,0,0,0,5,555,55,55,51,53,0
798ef28b37f853e4ac46257f28f15b44,0,0,0,0,0,0,1,0,0,0
79b864b3fbe496b0efac3197185124ad,0,0,0,0,0,0,55,1051052,1052,0
79e8b73d71bf5f250c4bada72e0adee0,0,0,0,0,0,0,1,0,0,0
7a80615fb26922948d633269d57a5e8a,0,0,0,0,0,0,0,5,2,0
7aa88a8f213887428df1ff0b913a6858,0,0,0,0,510,0,5,0,0,0
7b9150839a482d011c28d565ad4f00c5,0,0,0,10,5,53,210105101033,10105,1010105,0
7c57f55a076a925c577afb6d1f928103,0,66,0,0,0,0,0,0,0,0
7c5adff3a58730b7e6144c73aa4316bf,0,0,0,22222,2,0,1,222231,222222,0
7d5c2e0e04f42483da19c2d9e9c7746e,0,0,0,22,2112,3221212,233342235,0,523232,0
7d8186ef45fbbdb8a12e98af8a4fb7c5,0,0,0,0,0,0,5,1,11,0
7db2aa38214037279601a314071d1972,0,0,0,555,5555,5,525555,55555555,0,0
7e4d347e37c283a2e7efac30dd69e66d,0,0,0,3,2,0,0,0,22,0
7e7a99a5150f96f9e6a70420621284d6,0,0,0,5,0,0,0,0,0,0
8015be5ee6b42e1f454eb754108acf14,0,0,0,0,0,0,0,5,65,0
8027076adaa4e15f9eedfae792ac7990,0,0,0,0,10,55533,55,10,553,0
808b95c7008ba4241493ae938e63012e,0,0,0,0,0,0,6,10,7,0
80b542f4dfcf43f414ff02b7582aea1c,0,0,0,43,6,6,63,0,3,0
80f1d53e91f9e64526f17c7dc8a26595,0,0,0,0,0,0,1,0,0,0
812e4aeab96bdc421791649b5a18ee02,0,0,0,0,24,0,0,0,0,0
8139825121fb3d2878344213dc204324,0,0,0,2433,433343,4434322223322,0,0,0,0
813af507d5b794147b2a65bb7495d023,0,0,0,1,1,0,0,0,0,0
815715720a60e6f24a27fce7f2a0a5ba,0,0,0,0,0,0,2,0,3,0
81cf6ed160d05bf34082bc2b265ddc02,0,0,0,5,1,1,1,0,0,0
83041b23b6ad1c70326076d1210fa761,0,0,0,11,210511,2,21,10,52555,0
835d8cac5b996e80dad21f431730f482,0,0,0,10786,101010101,523222355322,211010107105555,205105353,1010555555553,0
83b2f83faba76ed481f026be3197caaa,0,0,0,5,5,0,5,88,0,0
84036bebf40d73012edfc4f9daf5744e,0,0,0,0,0,0,0,222,0,0
843a1553d6c7145505faf0eea42dde1d,0,0,0,0,0,0,0,0,52,0
84641995666e6e89f0999c9b30e0126e,0,0,0,2,0,1,2,0,0,0
84e623c16270221211fb37ffa49d5fda,0,0,0,111,1111,1,11,1111,1,0
8555642c235ef89ed91cc4c1328f686d,0,0,0,0,0,0,55,0,5,0
85895c8820fea2669cfe6bb13f2b3444,0,0,0,0,0,5555551051051010101010,0,0,0,0
8620a3b453dcb3ef9bf5dace430dd9ff,0,0,0,0,0,0,0,1,0,0
8663bfd18276d10d854ce2c2f7462f07,0,0,0,0,5,0,0,5,0,0
871e19e6394497355a61456fae44e71e,0,0,0,211,1111111,2,1,11111,0,0
87cd775edc9cfc4f401e6ff39f239833,0,0,0,0,0,0,0,5,0,0
87f0f2a0c4ed2d05ce5279799a6fd79d,0,0,0,0,2,0,6511,0,655,0
87f575e03fb0adef0f7bce5ca81568bc,0,0,0,20,0,0,0,0,0,0
87f59df582cae17f84d517252e18f4d0,0,0,0,0,0,0,5,5,0,0
883384afc9c916f697eb1d6d2487982d,0,0,0,0,0,0,0,0,6,0
885bc2d0556727f8b6ee192af12dbbf7,0,0,0,0,0,0,22,0,10,0
890628cc09f46ecbc15e2c1a6f0d171c,0,0,0,555,55,55,55555555321,5555555555,53,0
89097b4dd324551028fd93fa296320c0,0,0,0,0,0,0,55,0,5,0
8a1b06b0f08751225d248be27b671fe8,0,0,0,0,313,221,3,523,52,0
8a4cfb7794e8ccf384a7a1b0c9a964eb,0,0,0,0,10102,0,0,0,1010,0
8a91df1e337940cbe19866dcca2f48ca,0,0,0,10,0,0,106,105,10622,0
8ab2a9ff09c00cc01fc8990280dca730,0,0,0,0,0,0,5105,0,55,0
8c0d8fa70d64396434641a854c85aa62,0,0,0,1,11,0,213,221,122,0
8ce4fe811face4a69aaed5826e59cba8,0,0,0,0,7,0,612,101,10,0
8cfdf59322143cd5f64912932303207a,0,0,0,0,0,0,0,0,1,0
8d0762dd1e3f336c32fb29c9e07bf540,0,0,0,0,0,0,5,0,0,0
8d8472d39b270801553f2d5e7c06fe22,0,0,0,0,1055075101075355753557512252095165051755025157510755075,8107555157557525555501,1065105510510,5555010110,10105055502552,0
8e725d0d2061163d8b1e8b1e4ee50af1,0,0,0,0,0,0,0,1,0,0
8ed116a28f5d668d8d7952928370da03,0,0,0,0,0,0,0,0,11311,0
8f91d0c8064a733faac1f9b458db2ff8,0,0,0,0,0,0,0,35,105,0
8faa068f1432a947e929501632584ff7,0,0,0,0,0,0,120,0,5,0
8fffb9b2882a1d40e72a908345b2d48e,0,0,0,111,1111,11,11122,1,0,0
9017aea7b442570443e5a1ab8d16df5e,0,0,0,1,1,1,11,1,0,0
90a256613a34fff9fa4a673439ae61bb,0,0,0,0,0,0,21,0,0,0
9135d32e460f1607319ecd41d7e76ad6,0,0,0,0,0,0,2,0,0,0
915292e7b17f3394ec823f1584bd6e91,0,0,0,1,0,0,0,0,0,0
91712a30497a9d45e1be91a495780535,0,0,0,6,158,1510,0,0,10,0
91dce352dc436f01e4de9165a95393ce,0,0,0,0,0,0,0,0,2,0
923659db0ab915e85c7c0c6aa499a0b9,0,0,0,2,51,5,0,0,0,0
9257b8b54ff3fb0c807ce71d5e0fb3b6,0,0,0,0,1,0,1,0,0,0
927534e9609b7c4f8d70d56640216cf6,0,0,0,1,44,5431,5232,5232,522,0
92aa8f1efdf84efe91cf109cb0ca4d3c,0,0,0,0,0,0,13,21,0,0
9324793d25ea7ec770a033120d4d2254,0,0,0,0,0,0,0,22,0,0
9388e2c8ed6300c3c7138defbf5976e6,0,0,0,5,0,0,0,0,0,0
93c54997547ad2ee368728bc72ab5c98,0,0,0,1,0,1111,1,11,0,0
93d1fcde949a06c61c5105ab344c9804,0,0,0,0,0,0,0,5,8,0
94220dd56ffe14ec1bf5f13045a7587d,0,0,0,2,1,1,0,0,0,0
949e14e85d36002ffb954d42d3366936,0,0,0,0,1551151251151110211152121155552021125952035105255555910215522110255101525510510121536521011010110555351215595135352202255191055722023105101222115135522101131215,25522025210523201059132221255131101055522513515152132122133153551115211211111,101215115522155110210510310221055191025552522323101355458210255222138222512112252312233121112101111810310210105581031051010225510515,1552201109202101010222029828310201291102208910102021556231921012510210232011111053155112512511115531021255101082,18105205125120532520512010520102101022520101010511055510101029110510131055221032,0
954b260034de32a9b8e1a1f164a65e0a,0,0,0,0,0,0,1,0,0,0
95671f9600064798e6af7dfcef8f65a2,0,0,0,0,10,0,0,0,0,0
95ac85c80ab64e565eaeb12a71855f06,0,0,0,5105510523355251,22511051312125102112101112,115105222552532521251022,552222101025101012512422225158102212101025510252105232,10101035222525105221021010552101052222252251051052210210353521552113321010210255252102,10521021052102251021010225155510151010222,0
95c4c5fa10ba01f265ff94dc73ccd329,0,0,0,0,0,5,0,0,5,0
967e7da1a840da8729bb0d68cce183d7,0,0,0,0,0,0,111,0,0,0
9681bedc89c1a1cd446b7c20117af75b,0,0,0,0,5,2,5,5,5,0
96d972b2edfb5cf8c733f0fe2fa775a8,0,0,0,22,2,0,221,22212,0,0
96dc628ff21d7e6a547fb8f028333b15,0,0,0,1,0,0,11,11,1,0
977e4ee9367aa91169cbd8def5d603d5,0,0,0,31,5111,532,52,2,1,0
98d6bd332428680747175eefdb50a834,0,0,0,0,212,1,1,2,3,0
98e63b59327c457fea8e913650063f00,0,0,0,5,1,111,11,11,111,0
99a18d52271a77e3399223a5a83d0a35,0,0,0,55,553,51,25,1,2,0
99baf6a804c290e28611fa6a13e0c58d,0,0,0,0,0,0,1,0,0,0
9add9ec21eb9eefff97069a904cd9bd4,0,0,0,0,0,0,0,0,6,0
9b1f1319d74c6d9a38f0538b030d117b,0,0,0,0,0,0,10,5,0,0
9b711e39affb4e5a7a364787253d4c09,0,0,0,9,0,20,620,2020,0,0
9bb279511f001fb301fd7497ab94df06,0,0,0,0,0,5,0,0,1,0
9bc9ad5fb07dc3f3fe2ec04cb0a8b60e,0,0,0,55,10510105532,52,5255511,33322,105525,0
9c1b9f6d009bf32f4a978b98215763b6,0,0,0,0,55,0,0,0,0,0
9c802b6b329dc1e3ba6e6c655a21e65d,0,0,0,0,0,0,0,2,0,0
9d500033d4c2155507d7e6ab3603a913,0,0,0,105,153,7,0,7,1017,0
9d5311c379eff7df6239a6e74227138d,0,0,0,0,10,0,20105,10,2055,0
9e1731d7cdce3947476dd8106907535e,0,0,0,0,0,1,511,5,0,0
9e19da5eef4cce597645ed6914fe72f3,0,0,0,10,0,0,0,0,0,0
9e3c8e8815ca1bcdc77f122d1d68741b,0,0,0,2,0,0,0,10,0,0
9e60ea2c8103a42e6c65e2cc13482589,0,0,0,0,0,0,0,0,1,0
9eab2b32547a9e2edd911cef2df84deb,0,0,0,0,0,0,1,0,0,0
9f4c971e7ebfca008caa8c6559f75230,0,0,0,0,105,0,0,0,0,0
9f749fefe8713d42acef8b6787cca276,0,0,0,0,0,0,2,0,0,0
9f95d9c107a917925ad9cee2d99725ac,0,0,0,0,0,5,0,0,0,0
a05c10cc85fce3f16f5dd9fc123d0658,0,0,0,0,1,1,0,11,1,0
a1ce57e71f14d64d7f102472e78d8573,0,0,0,2,0,11111,1111112,211,1211111211211111111,0
a1e2b9c2faf456eece4bb507dd044fcd,0,0,0,0,10,0,0,5,9,0
a26e41a86ce1a5530f93dc0191d545f5,0,0,0,1,0,0,11,0,1111,0
a3434e3a611ba69b233514072ad2eb79,0,0,0,0,0,1,5512,552221121,121222,0
a360783134f70cae853024b5ed3f1ecb,0,0,0,0,1033,6,101033,22,0,0
a3b438055ab352c8f022d1d9347775ae,0,0,0,0,5,0,3,0,0,0
a416a48d15a1c7d7e57ad0da83e934ce,0,0,0,0,0,0,6,5,0,0
a4ace850f2dd3b34c4f16ae6174a5603,0,0,0,3083,3010101552,35106,35202015,3525155,5010,0
a57a742403515e5e416acc850e5f25df,0,0,0,0,0,20,58,115110,0,0
a5abc1bef66a5cef2dbd300f60845c9b,0,0,0,0,0,0,21,0,0,0
